Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAX             reduce using rule 42 (exp -> term MINUS exp .)
    RETURN          reduce using rule 42 (exp -> term MINUS exp .)
    FOR             reduce using rule 42 (exp -> term MINUS exp .)
    RCURLY          reduce using rule 42 (exp -> term MINUS exp .)
    ELSE            reduce using rule 42 (exp -> term MINUS exp .)
    RBRACKET        reduce using rule 42 (exp -> term MINUS exp .)


state 149

    (43) write -> PRINT LPAREN write2 RPAREN SEMIC .

    ID              reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    IF              reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    PRINT           reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MIN             reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MAX             reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RETURN          reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    FOR             reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    SEMIC           reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RBRACKET        reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RCURLY          reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    ELSE            reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)


state 150

    (37) expresion -> exp LESSTHAN exp .

    DOT             reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    RPAREN          reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    COMMA           reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    SEMIC           reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    ID              reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    IF              reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    PRINT           reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    MIN             reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    MAX             reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    RETURN          reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    FOR             reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    RCURLY          reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    ELSE            reduce using rule 37 (expresion -> exp LESSTHAN exp .)
    RBRACKET        reduce using rule 37 (expresion -> exp LESSTHAN exp .)


state 151

    (38) expresion -> exp GREATERTHAN exp .

    DOT             reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    RPAREN          reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    COMMA           reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    SEMIC           reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    ID              reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    IF              reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    PRINT           reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    MIN             reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    MAX             reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    RETURN          reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    FOR             reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    RCURLY          reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    ELSE            reduce using rule 38 (expresion -> exp GREATERTHAN exp .)
    RBRACKET        reduce using rule 38 (expresion -> exp GREATERTHAN exp .)


state 152

    (39) expresion -> exp BETWEEN exp .

    DOT             reduce using rule 39 (expresion -> exp BETWEEN exp .)
    RPAREN          reduce using rule 39 (expresion -> exp BETWEEN exp .)
    COMMA           reduce using rule 39 (expresion -> exp BETWEEN exp .)
    SEMIC           reduce using rule 39 (expresion -> exp BETWEEN exp .)
    ID              reduce using rule 39 (expresion -> exp BETWEEN exp .)
    IF              reduce using rule 39 (expresion -> exp BETWEEN exp .)
    PRINT           reduce using rule 39 (expresion -> exp BETWEEN exp .)
    MIN             reduce using rule 39 (expresion -> exp BETWEEN exp .)
    MAX             reduce using rule 39 (expresion -> exp BETWEEN exp .)
    RETURN          reduce using rule 39 (expresion -> exp BETWEEN exp .)
    FOR             reduce using rule 39 (expresion -> exp BETWEEN exp .)
    RCURLY          reduce using rule 39 (expresion -> exp BETWEEN exp .)
    ELSE            reduce using rule 39 (expresion -> exp BETWEEN exp .)
    RBRACKET        reduce using rule 39 (expresion -> exp BETWEEN exp .)


state 153

    (20) for -> FOR ID IN DOT ID . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 165


state 154

    (34) expresiones -> expresion COMMA expresiones .

    SEMIC           reduce using rule 34 (expresiones -> expresion COMMA expresiones .)


state 155

    (62) block -> block2 .

    SEMIC           reduce using rule 62 (block -> block2 .)
    ELSE            reduce using rule 62 (block -> block2 .)


state 156

    (63) block -> LCURLY . RCURLY

    RCURLY          shift and go to state 166


state 157

    (32) condition -> IF LPAREN expresion RPAREN block . SEMIC
    (33) condition -> IF LPAREN expresion RPAREN block . ELSE block SEMIC

    SEMIC           shift and go to state 167
    ELSE            shift and go to state 168


state 158

    (57) function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY .

    MODEL           reduce using rule 57 (function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY .)


state 159

    (24) sum -> SUM LPAREN ID . POINTS expresion RPAREN

    POINTS          shift and go to state 169


state 160

    (21) forlist -> for . SEMIC lfor

    SEMIC           shift and go to state 170


state 161

    (19) restrictions2 -> sum SEMIC forlist .

    ID              reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    IF              reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    PRINT           reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    MIN             reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    MAX             reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    RETURN          reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    FOR             reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    RCURLY          reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    SEMIC           reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    ELSE            reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    RBRACKET        reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)


state 162

    (7) functioncall -> ID LPAREN expresion RPAREN .

    STAR            reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    SLASH           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    COMMA           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    DOT             reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    IF              reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    PRINT           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    MIN             reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    MAX             reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    RETURN          reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    FOR             reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    ELSE            reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)


state 163

    (9) functioncall -> ID LPAREN CTEF RPAREN .

    STAR            reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    SLASH           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    PLUS            reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    MINUS           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    LESSTHAN        reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    GREATERTHAN     reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    BETWEEN         reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    COMMA           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    SEMIC           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    DOT             reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    RPAREN          reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    ID              reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    IF              reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    PRINT           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    MIN             reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    MAX             reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    RETURN          reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    FOR             reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    RCURLY          reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    ELSE            reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    RBRACKET        reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)


state 164

    (8) functioncall -> ID LPAREN CTEI RPAREN .

    STAR            reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    SLASH           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    PLUS            reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    MINUS           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    LESSTHAN        reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    GREATERTHAN     reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    BETWEEN         reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    COMMA           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    SEMIC           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    DOT             reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    RPAREN          reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    ID              reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    IF              reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    PRINT           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    MIN             reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    MAX             reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    RETURN          reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    FOR             reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    RCURLY          reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    ELSE            reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    RBRACKET        reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)


state 165

    (20) for -> FOR ID IN DOT ID LBRACKET . statement RBRACKET
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . loop
    (54) statement -> . return
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (55) loop -> . for
    (56) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    ID              shift and go to state 48
    IF              shift and go to state 50
    PRINT           shift and go to state 40
    MIN             shift and go to state 39
    MAX             shift and go to state 51
    RETURN          shift and go to state 37
    FOR             shift and go to state 47

    return                         shift and go to state 46
    for                            shift and go to state 41
    asign                          shift and go to state 52
    write                          shift and go to state 43
    condition                      shift and go to state 49
    statement                      shift and go to state 171
    optimize                       shift and go to state 42
    loop                           shift and go to state 53

state 166

    (63) block -> LCURLY RCURLY .

    SEMIC           reduce using rule 63 (block -> LCURLY RCURLY .)
    ELSE            reduce using rule 63 (block -> LCURLY RCURLY .)


state 167

    (32) condition -> IF LPAREN expresion RPAREN block SEMIC .

    RBRACKET        reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    ID              reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    IF              reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    PRINT           reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    MIN             reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    MAX             reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    RETURN          reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    FOR             reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    RCURLY          reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    SEMIC           reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    ELSE            reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)


state 168

    (33) condition -> IF LPAREN expresion RPAREN block ELSE . block SEMIC
    (62) block -> . block2
    (63) block -> . LCURLY RCURLY
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . loop
    (54) statement -> . return
    (90) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (55) loop -> . for
    (56) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    LCURLY          shift and go to state 156
    SEMIC           reduce using rule 90 (empty -> .)
    ID              shift and go to state 48
    IF              shift and go to state 50
    PRINT           shift and go to state 40
    MIN             shift and go to state 39
    MAX             shift and go to state 51
    RETURN          shift and go to state 37
    FOR             shift and go to state 47

    return                         shift and go to state 46
    block2                         shift and go to state 155
    for                            shift and go to state 41
    condition                      shift and go to state 49
    asign                          shift and go to state 52
    write                          shift and go to state 43
    block                          shift and go to state 172
    statement                      shift and go to state 44
    loop                           shift and go to state 53
    optimize                       shift and go to state 42
    empty                          shift and go to state 45

state 169

    (24) sum -> SUM LPAREN ID POINTS . expresion RPAREN
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTESTRING       shift and go to state 102
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    expresion                      shift and go to state 173
    term                           shift and go to state 93
    constant                       shift and go to state 90
    functioncall                   shift and go to state 89
    exp                            shift and go to state 97
    factor                         shift and go to state 88

state 170

    (21) forlist -> for SEMIC . lfor
    (22) lfor -> . empty
    (23) lfor -> . forlist
    (90) empty -> .
    (21) forlist -> . for SEMIC lfor
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

  ! shift/reduce conflict for FOR resolved as shift
    ID              reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)
    MIN             reduce using rule 90 (empty -> .)
    MAX             reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    RCURLY          reduce using rule 90 (empty -> .)
    SEMIC           reduce using rule 90 (empty -> .)
    ELSE            reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    FOR             shift and go to state 47

  ! FOR             [ reduce using rule 90 (empty -> .) ]

    forlist                        shift and go to state 174
    empty                          shift and go to state 176
    lfor                           shift and go to state 175
    for                            shift and go to state 160

state 171

    (20) for -> FOR ID IN DOT ID LBRACKET statement . RBRACKET

    RBRACKET        shift and go to state 177


state 172

    (33) condition -> IF LPAREN expresion RPAREN block ELSE block . SEMIC

    SEMIC           shift and go to state 178


state 173

    (24) sum -> SUM LPAREN ID POINTS expresion . RPAREN

    RPAREN          shift and go to state 179


state 174

    (23) lfor -> forlist .

    ID              reduce using rule 23 (lfor -> forlist .)
    IF              reduce using rule 23 (lfor -> forlist .)
    PRINT           reduce using rule 23 (lfor -> forlist .)
    MIN             reduce using rule 23 (lfor -> forlist .)
    MAX             reduce using rule 23 (lfor -> forlist .)
    RETURN          reduce using rule 23 (lfor -> forlist .)
    FOR             reduce using rule 23 (lfor -> forlist .)
    RCURLY          reduce using rule 23 (lfor -> forlist .)
    SEMIC           reduce using rule 23 (lfor -> forlist .)
    ELSE            reduce using rule 23 (lfor -> forlist .)
    RBRACKET        reduce using rule 23 (lfor -> forlist .)


state 175

    (21) forlist -> for SEMIC lfor .

    ID              reduce using rule 21 (forlist -> for SEMIC lfor .)
    IF              reduce using rule 21 (forlist -> for SEMIC lfor .)
    PRINT           reduce using rule 21 (forlist -> for SEMIC lfor .)
    MIN             reduce using rule 21 (forlist -> for SEMIC lfor .)
    MAX             reduce using rule 21 (forlist -> for SEMIC lfor .)
    RETURN          reduce using rule 21 (forlist -> for SEMIC lfor .)
    FOR             reduce using rule 21 (forlist -> for SEMIC lfor .)
    RCURLY          reduce using rule 21 (forlist -> for SEMIC lfor .)
    SEMIC           reduce using rule 21 (forlist -> for SEMIC lfor .)
    ELSE            reduce using rule 21 (forlist -> for SEMIC lfor .)
    RBRACKET        reduce using rule 21 (forlist -> for SEMIC lfor .)


state 176

    (22) lfor -> empty .

    ID              reduce using rule 22 (lfor -> empty .)
    IF              reduce using rule 22 (lfor -> empty .)
    PRINT           reduce using rule 22 (lfor -> empty .)
    MIN             reduce using rule 22 (lfor -> empty .)
    MAX             reduce using rule 22 (lfor -> empty .)
    RETURN          reduce using rule 22 (lfor -> empty .)
    FOR             reduce using rule 22 (lfor -> empty .)
    RCURLY          reduce using rule 22 (lfor -> empty .)
    SEMIC           reduce using rule 22 (lfor -> empty .)
    ELSE            reduce using rule 22 (lfor -> empty .)
    RBRACKET        reduce using rule 22 (lfor -> empty .)


state 177

    (20) for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .

    SEMIC           reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    ID              reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    IF              reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    PRINT           reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    MIN             reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    MAX             reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    FOR             reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    RCURLY          reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    ELSE            reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)


state 178

    (33) condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .

    RBRACKET        reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    ID              reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    IF              reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    PRINT           reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    MIN             reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    MAX             reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    RETURN          reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    FOR             reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    RCURLY          reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    SEMIC           reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    ELSE            reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)


state 179

    (24) sum -> SUM LPAREN ID POINTS expresion RPAREN .

    SEMIC           reduce using rule 24 (sum -> SUM LPAREN ID POINTS expresion RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 85 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 144 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 145 resolved as shift
WARNING: shift/reduce conflict for FOR in state 170 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (block2 -> statement)
WARNING: rejected rule (empty -> <empty>) in state 44
WARNING: reduce/reduce conflict in state 85 resolved using rule (constant -> CTESTRING)
WARNING: rejected rule (write2 -> CTESTRING) in state 85
WARNING: Rule (write2 -> CTESTRING) is never reduced
