Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 225

state 183

    (59) dimensions -> LBRACKET expresion RBRACKET . dimensions
    (59) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (60) dimensions -> . empty
    (130) empty -> .

    LBRACKET        shift and go to state 60
    POINTS          reduce using rule 130 (empty -> .)

    dimensions                     shift and go to state 226
    empty                          shift and go to state 61

state 184

    (11) optimize -> MIN LCURLY statement where . RCURLY

    RCURLY          shift and go to state 227


state 185

    (38) write -> PRINT asign write2 SEMIC .

    IF              reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    PRINT           reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    FOR             reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    RETURN          reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    BUILD           reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    CONDITION       reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    TINT            reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    TBOOL           reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    TFLOAT          reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    ID              reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    RCURLY          reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    WHERE           reduce using rule 38 (write -> PRINT asign write2 SEMIC .)


state 186

    (39) write2 -> COMMA asign . write2
    (39) write2 -> . COMMA asign write2
    (40) write2 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 116
    SEMIC           reduce using rule 130 (empty -> .)

    write2                         shift and go to state 228
    empty                          shift and go to state 117

state 187

    (27) asign -> id asign_signo expresiones SEMIC .

    SEMIC           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    WHERE           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    COMMA           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    RPAREN          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    IF              reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    PRINT           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    FOR             reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    RETURN          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    BUILD           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    CONDITION       reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    TINT            reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    TBOOL           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    TFLOAT          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    ID              reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    RCURLY          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    LCURLY          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)


state 188

    (28) expresiones -> expresion COMMA . expresiones
    (28) expresiones -> . expresion COMMA expresiones
    (29) expresiones -> . expresion
    (67) expresion -> . expresion2 expresioni
    (70) expresion2 -> . expresion3 expresion2i
    (73) expresion3 -> . expresion4 expresion3i
    (76) expresion4 -> . expresion5 expresion4i
    (79) expresion5 -> . expresion6 expresion5i
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    termino                        shift and go to state 86
    expresiones                    shift and go to state 229
    exponencial2                   shift and go to state 89
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103
    expresion3                     shift and go to state 92
    expresion2                     shift and go to state 93
    expresion5                     shift and go to state 94
    expresion4                     shift and go to state 95
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 99
    expresion                      shift and go to state 119

state 189

    (123) llamarfuncion3 -> asign llamarfuncion33 .

    RPAREN          reduce using rule 123 (llamarfuncion3 -> asign llamarfuncion33 .)


state 190

    (125) llamarfuncion33 -> COMMA . asign llamarfuncion33
    (27) asign -> . id asign_signo expresiones SEMIC
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    ID              shift and go to state 35

    asign                          shift and go to state 230
    id                             shift and go to state 33

state 191

    (126) llamarfuncion33 -> empty .

    RPAREN          reduce using rule 126 (llamarfuncion33 -> empty .)


state 192

    (122) llamarfuncion -> LPAREN llamarfuncion3 RPAREN .

    ASEQ            reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUSEQ          reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINEQ           reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MULTEQ          reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIVEQ           reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EXP             reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    STAR            reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SLASH           reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MOD             reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUS            reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINUS           reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATERTHAN     reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSTHAN        reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATEREQUAL    reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSEQUAL       reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHR             reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHL             reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EQ              reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIF             reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ANDB            reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    XOR             reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ORB             reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    AND             reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    OR              reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SEMIC           reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RBRACKET        reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    COMMA           reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RPAREN          reduce using rule 122 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)


state 193

    (35) condition -> IF asign bloque condition1 .

    IF              reduce using rule 35 (condition -> IF asign bloque condition1 .)
    PRINT           reduce using rule 35 (condition -> IF asign bloque condition1 .)
    FOR             reduce using rule 35 (condition -> IF asign bloque condition1 .)
    RETURN          reduce using rule 35 (condition -> IF asign bloque condition1 .)
    BUILD           reduce using rule 35 (condition -> IF asign bloque condition1 .)
    CONDITION       reduce using rule 35 (condition -> IF asign bloque condition1 .)
    TINT            reduce using rule 35 (condition -> IF asign bloque condition1 .)
    TBOOL           reduce using rule 35 (condition -> IF asign bloque condition1 .)
    TFLOAT          reduce using rule 35 (condition -> IF asign bloque condition1 .)
    ID              reduce using rule 35 (condition -> IF asign bloque condition1 .)
    RCURLY          reduce using rule 35 (condition -> IF asign bloque condition1 .)
    WHERE           reduce using rule 35 (condition -> IF asign bloque condition1 .)


state 194

    (36) condition1 -> ELSE . bloque
    (63) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 106

    bloque                         shift and go to state 231

state 195

    (37) condition1 -> empty .

    IF              reduce using rule 37 (condition1 -> empty .)
    PRINT           reduce using rule 37 (condition1 -> empty .)
    FOR             reduce using rule 37 (condition1 -> empty .)
    RETURN          reduce using rule 37 (condition1 -> empty .)
    BUILD           reduce using rule 37 (condition1 -> empty .)
    CONDITION       reduce using rule 37 (condition1 -> empty .)
    TINT            reduce using rule 37 (condition1 -> empty .)
    TBOOL           reduce using rule 37 (condition1 -> empty .)
    TFLOAT          reduce using rule 37 (condition1 -> empty .)
    ID              reduce using rule 37 (condition1 -> empty .)
    RCURLY          reduce using rule 37 (condition1 -> empty .)
    WHERE           reduce using rule 37 (condition1 -> empty .)


state 196

    (45) ciclo2 -> asign .

    SEMIC           reduce using rule 45 (ciclo2 -> asign .)


state 197

    (42) ciclo -> FOR ciclo1 SEMIC ciclo2 . SEMIC ciclo3 bloque

    SEMIC           shift and go to state 232


state 198

    (41) ciclo -> FOR ID IN DOT . ID bloque

    ID              shift and go to state 233


state 199

    (14) where -> WHERE LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 234


state 200

    (12) optimize -> MAX LCURLY statement where . RCURLY

    RCURLY          shift and go to state 235


state 201

    (97) expresion9i -> PLUS expresion9 .

    GREATERTHAN     reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    LESSTHAN        reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    GREATEREQUAL    reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    LESSEQUAL       reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    SHR             reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    SHL             reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    EQ              reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    DIF             reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    ANDB            reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    XOR             reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    ORB             reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    AND             reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    OR              reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    SEMIC           reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    RBRACKET        reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    COMMA           reduce using rule 97 (expresion9i -> PLUS expresion9 .)
    RPAREN          reduce using rule 97 (expresion9i -> PLUS expresion9 .)


state 202

    (98) expresion9i -> MINUS expresion9 .

    GREATERTHAN     reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    LESSTHAN        reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    GREATEREQUAL    reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    LESSEQUAL       reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    SHR             reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    SHL             reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    EQ              reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    DIF             reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    ANDB            reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    XOR             reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    ORB             reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    AND             reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    OR              reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    SEMIC           reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    RBRACKET        reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    COMMA           reduce using rule 98 (expresion9i -> MINUS expresion9 .)
    RPAREN          reduce using rule 98 (expresion9i -> MINUS expresion9 .)


state 203

    (101) termino2 -> STAR termino .

    PLUS            reduce using rule 101 (termino2 -> STAR termino .)
    MINUS           reduce using rule 101 (termino2 -> STAR termino .)
    GREATERTHAN     reduce using rule 101 (termino2 -> STAR termino .)
    LESSTHAN        reduce using rule 101 (termino2 -> STAR termino .)
    GREATEREQUAL    reduce using rule 101 (termino2 -> STAR termino .)
    LESSEQUAL       reduce using rule 101 (termino2 -> STAR termino .)
    SHR             reduce using rule 101 (termino2 -> STAR termino .)
    SHL             reduce using rule 101 (termino2 -> STAR termino .)
    EQ              reduce using rule 101 (termino2 -> STAR termino .)
    DIF             reduce using rule 101 (termino2 -> STAR termino .)
    ANDB            reduce using rule 101 (termino2 -> STAR termino .)
    XOR             reduce using rule 101 (termino2 -> STAR termino .)
    ORB             reduce using rule 101 (termino2 -> STAR termino .)
    AND             reduce using rule 101 (termino2 -> STAR termino .)
    OR              reduce using rule 101 (termino2 -> STAR termino .)
    SEMIC           reduce using rule 101 (termino2 -> STAR termino .)
    RBRACKET        reduce using rule 101 (termino2 -> STAR termino .)
    COMMA           reduce using rule 101 (termino2 -> STAR termino .)
    RPAREN          reduce using rule 101 (termino2 -> STAR termino .)


state 204

    (102) termino2 -> SLASH termino .

    PLUS            reduce using rule 102 (termino2 -> SLASH termino .)
    MINUS           reduce using rule 102 (termino2 -> SLASH termino .)
    GREATERTHAN     reduce using rule 102 (termino2 -> SLASH termino .)
    LESSTHAN        reduce using rule 102 (termino2 -> SLASH termino .)
    GREATEREQUAL    reduce using rule 102 (termino2 -> SLASH termino .)
    LESSEQUAL       reduce using rule 102 (termino2 -> SLASH termino .)
    SHR             reduce using rule 102 (termino2 -> SLASH termino .)
    SHL             reduce using rule 102 (termino2 -> SLASH termino .)
    EQ              reduce using rule 102 (termino2 -> SLASH termino .)
    DIF             reduce using rule 102 (termino2 -> SLASH termino .)
    ANDB            reduce using rule 102 (termino2 -> SLASH termino .)
    XOR             reduce using rule 102 (termino2 -> SLASH termino .)
    ORB             reduce using rule 102 (termino2 -> SLASH termino .)
    AND             reduce using rule 102 (termino2 -> SLASH termino .)
    OR              reduce using rule 102 (termino2 -> SLASH termino .)
    SEMIC           reduce using rule 102 (termino2 -> SLASH termino .)
    RBRACKET        reduce using rule 102 (termino2 -> SLASH termino .)
    COMMA           reduce using rule 102 (termino2 -> SLASH termino .)
    RPAREN          reduce using rule 102 (termino2 -> SLASH termino .)


state 205

    (103) termino2 -> MOD termino .

    PLUS            reduce using rule 103 (termino2 -> MOD termino .)
    MINUS           reduce using rule 103 (termino2 -> MOD termino .)
    GREATERTHAN     reduce using rule 103 (termino2 -> MOD termino .)
    LESSTHAN        reduce using rule 103 (termino2 -> MOD termino .)
    GREATEREQUAL    reduce using rule 103 (termino2 -> MOD termino .)
    LESSEQUAL       reduce using rule 103 (termino2 -> MOD termino .)
    SHR             reduce using rule 103 (termino2 -> MOD termino .)
    SHL             reduce using rule 103 (termino2 -> MOD termino .)
    EQ              reduce using rule 103 (termino2 -> MOD termino .)
    DIF             reduce using rule 103 (termino2 -> MOD termino .)
    ANDB            reduce using rule 103 (termino2 -> MOD termino .)
    XOR             reduce using rule 103 (termino2 -> MOD termino .)
    ORB             reduce using rule 103 (termino2 -> MOD termino .)
    AND             reduce using rule 103 (termino2 -> MOD termino .)
    OR              reduce using rule 103 (termino2 -> MOD termino .)
    SEMIC           reduce using rule 103 (termino2 -> MOD termino .)
    RBRACKET        reduce using rule 103 (termino2 -> MOD termino .)
    COMMA           reduce using rule 103 (termino2 -> MOD termino .)
    RPAREN          reduce using rule 103 (termino2 -> MOD termino .)


state 206

    (106) factor2 -> EXP factor .

    STAR            reduce using rule 106 (factor2 -> EXP factor .)
    SLASH           reduce using rule 106 (factor2 -> EXP factor .)
    MOD             reduce using rule 106 (factor2 -> EXP factor .)
    PLUS            reduce using rule 106 (factor2 -> EXP factor .)
    MINUS           reduce using rule 106 (factor2 -> EXP factor .)
    GREATERTHAN     reduce using rule 106 (factor2 -> EXP factor .)
    LESSTHAN        reduce using rule 106 (factor2 -> EXP factor .)
    GREATEREQUAL    reduce using rule 106 (factor2 -> EXP factor .)
    LESSEQUAL       reduce using rule 106 (factor2 -> EXP factor .)
    SHR             reduce using rule 106 (factor2 -> EXP factor .)
    SHL             reduce using rule 106 (factor2 -> EXP factor .)
    EQ              reduce using rule 106 (factor2 -> EXP factor .)
    DIF             reduce using rule 106 (factor2 -> EXP factor .)
    ANDB            reduce using rule 106 (factor2 -> EXP factor .)
    XOR             reduce using rule 106 (factor2 -> EXP factor .)
    ORB             reduce using rule 106 (factor2 -> EXP factor .)
    AND             reduce using rule 106 (factor2 -> EXP factor .)
    OR              reduce using rule 106 (factor2 -> EXP factor .)
    SEMIC           reduce using rule 106 (factor2 -> EXP factor .)
    RBRACKET        reduce using rule 106 (factor2 -> EXP factor .)
    COMMA           reduce using rule 106 (factor2 -> EXP factor .)
    RPAREN          reduce using rule 106 (factor2 -> EXP factor .)


state 207

    (71) expresion2i -> AND expresion2 .

    OR              reduce using rule 71 (expresion2i -> AND expresion2 .)
    SEMIC           reduce using rule 71 (expresion2i -> AND expresion2 .)
    RBRACKET        reduce using rule 71 (expresion2i -> AND expresion2 .)
    COMMA           reduce using rule 71 (expresion2i -> AND expresion2 .)
    RPAREN          reduce using rule 71 (expresion2i -> AND expresion2 .)


state 208

    (68) expresioni -> OR expresion .

    SEMIC           reduce using rule 68 (expresioni -> OR expresion .)
    RBRACKET        reduce using rule 68 (expresioni -> OR expresion .)
    COMMA           reduce using rule 68 (expresioni -> OR expresion .)
    RPAREN          reduce using rule 68 (expresioni -> OR expresion .)


state 209

    (77) expresion4i -> XOR expresion4 .

    ORB             reduce using rule 77 (expresion4i -> XOR expresion4 .)
    AND             reduce using rule 77 (expresion4i -> XOR expresion4 .)
    OR              reduce using rule 77 (expresion4i -> XOR expresion4 .)
    SEMIC           reduce using rule 77 (expresion4i -> XOR expresion4 .)
    RBRACKET        reduce using rule 77 (expresion4i -> XOR expresion4 .)
    COMMA           reduce using rule 77 (expresion4i -> XOR expresion4 .)
    RPAREN          reduce using rule 77 (expresion4i -> XOR expresion4 .)


state 210

    (74) expresion3i -> ORB expresion3 .

    AND             reduce using rule 74 (expresion3i -> ORB expresion3 .)
    OR              reduce using rule 74 (expresion3i -> ORB expresion3 .)
    SEMIC           reduce using rule 74 (expresion3i -> ORB expresion3 .)
    RBRACKET        reduce using rule 74 (expresion3i -> ORB expresion3 .)
    COMMA           reduce using rule 74 (expresion3i -> ORB expresion3 .)
    RPAREN          reduce using rule 74 (expresion3i -> ORB expresion3 .)


state 211

    (84) expresion6i -> DIF expresion6 .

    ANDB            reduce using rule 84 (expresion6i -> DIF expresion6 .)
    XOR             reduce using rule 84 (expresion6i -> DIF expresion6 .)
    ORB             reduce using rule 84 (expresion6i -> DIF expresion6 .)
    AND             reduce using rule 84 (expresion6i -> DIF expresion6 .)
    OR              reduce using rule 84 (expresion6i -> DIF expresion6 .)
    SEMIC           reduce using rule 84 (expresion6i -> DIF expresion6 .)
    RBRACKET        reduce using rule 84 (expresion6i -> DIF expresion6 .)
    COMMA           reduce using rule 84 (expresion6i -> DIF expresion6 .)
    RPAREN          reduce using rule 84 (expresion6i -> DIF expresion6 .)


state 212

    (83) expresion6i -> EQ expresion6 .

    ANDB            reduce using rule 83 (expresion6i -> EQ expresion6 .)
    XOR             reduce using rule 83 (expresion6i -> EQ expresion6 .)
    ORB             reduce using rule 83 (expresion6i -> EQ expresion6 .)
    AND             reduce using rule 83 (expresion6i -> EQ expresion6 .)
    OR              reduce using rule 83 (expresion6i -> EQ expresion6 .)
    SEMIC           reduce using rule 83 (expresion6i -> EQ expresion6 .)
    RBRACKET        reduce using rule 83 (expresion6i -> EQ expresion6 .)
    COMMA           reduce using rule 83 (expresion6i -> EQ expresion6 .)
    RPAREN          reduce using rule 83 (expresion6i -> EQ expresion6 .)


state 213

    (80) expresion5i -> ANDB expresion5 .

    XOR             reduce using rule 80 (expresion5i -> ANDB expresion5 .)
    ORB             reduce using rule 80 (expresion5i -> ANDB expresion5 .)
    AND             reduce using rule 80 (expresion5i -> ANDB expresion5 .)
    OR              reduce using rule 80 (expresion5i -> ANDB expresion5 .)
    SEMIC           reduce using rule 80 (expresion5i -> ANDB expresion5 .)
    RBRACKET        reduce using rule 80 (expresion5i -> ANDB expresion5 .)
    COMMA           reduce using rule 80 (expresion5i -> ANDB expresion5 .)
    RPAREN          reduce using rule 80 (expresion5i -> ANDB expresion5 .)


state 214

    (93) expresion8i -> GREATEREQUAL expresion8 .

    SHR             reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    SHL             reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    EQ              reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    DIF             reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    ANDB            reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    XOR             reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    ORB             reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    AND             reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    OR              reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    SEMIC           reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    RBRACKET        reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    COMMA           reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)
    RPAREN          reduce using rule 93 (expresion8i -> GREATEREQUAL expresion8 .)


state 215

    (92) expresion8i -> LESSTHAN expresion8 .

    SHR             reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    SHL             reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    EQ              reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    DIF             reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    ANDB            reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    XOR             reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    ORB             reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    AND             reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    OR              reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    SEMIC           reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    RBRACKET        reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    COMMA           reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)
    RPAREN          reduce using rule 92 (expresion8i -> LESSTHAN expresion8 .)


state 216

    (91) expresion8i -> GREATERTHAN expresion8 .

    SHR             reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    SHL             reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    EQ              reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    DIF             reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    ANDB            reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    XOR             reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    ORB             reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    AND             reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    OR              reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    SEMIC           reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    RBRACKET        reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    COMMA           reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)
    RPAREN          reduce using rule 91 (expresion8i -> GREATERTHAN expresion8 .)


state 217

    (94) expresion8i -> LESSEQUAL expresion8 .

    SHR             reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    SHL             reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    EQ              reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    DIF             reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    ANDB            reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    XOR             reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    ORB             reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    AND             reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    OR              reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    SEMIC           reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    RBRACKET        reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    COMMA           reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)
    RPAREN          reduce using rule 94 (expresion8i -> LESSEQUAL expresion8 .)


state 218

    (87) expresion7i -> SHR expresion7 .

    EQ              reduce using rule 87 (expresion7i -> SHR expresion7 .)
    DIF             reduce using rule 87 (expresion7i -> SHR expresion7 .)
    ANDB            reduce using rule 87 (expresion7i -> SHR expresion7 .)
    XOR             reduce using rule 87 (expresion7i -> SHR expresion7 .)
    ORB             reduce using rule 87 (expresion7i -> SHR expresion7 .)
    AND             reduce using rule 87 (expresion7i -> SHR expresion7 .)
    OR              reduce using rule 87 (expresion7i -> SHR expresion7 .)
    SEMIC           reduce using rule 87 (expresion7i -> SHR expresion7 .)
    RBRACKET        reduce using rule 87 (expresion7i -> SHR expresion7 .)
    COMMA           reduce using rule 87 (expresion7i -> SHR expresion7 .)
    RPAREN          reduce using rule 87 (expresion7i -> SHR expresion7 .)


state 219

    (88) expresion7i -> SHL expresion7 .

    EQ              reduce using rule 88 (expresion7i -> SHL expresion7 .)
    DIF             reduce using rule 88 (expresion7i -> SHL expresion7 .)
    ANDB            reduce using rule 88 (expresion7i -> SHL expresion7 .)
    XOR             reduce using rule 88 (expresion7i -> SHL expresion7 .)
    ORB             reduce using rule 88 (expresion7i -> SHL expresion7 .)
    AND             reduce using rule 88 (expresion7i -> SHL expresion7 .)
    OR              reduce using rule 88 (expresion7i -> SHL expresion7 .)
    SEMIC           reduce using rule 88 (expresion7i -> SHL expresion7 .)
    RBRACKET        reduce using rule 88 (expresion7i -> SHL expresion7 .)
    COMMA           reduce using rule 88 (expresion7i -> SHL expresion7 .)
    RPAREN          reduce using rule 88 (expresion7i -> SHL expresion7 .)


state 220

    (108) exponencial -> LPAREN expresion RPAREN .

    EXP             reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    STAR            reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
