Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    EQUALS
    BETWEEN
    EQ
    PP
    MM
    CTEBOOL

Grammar

Rule 0     S' -> program
    RCURLY          reduce using rule 103 (termino2 -> STAR termino .)
    IF              reduce using rule 103 (termino2 -> STAR termino .)
    PRINT           reduce using rule 103 (termino2 -> STAR termino .)
    FOR             reduce using rule 103 (termino2 -> STAR termino .)
    RETURN          reduce using rule 103 (termino2 -> STAR termino .)
    BUILD           reduce using rule 103 (termino2 -> STAR termino .)
    CONDITION       reduce using rule 103 (termino2 -> STAR termino .)
    TINT            reduce using rule 103 (termino2 -> STAR termino .)
    TBOOL           reduce using rule 103 (termino2 -> STAR termino .)
    TFLOAT          reduce using rule 103 (termino2 -> STAR termino .)
    RBRACKET        reduce using rule 103 (termino2 -> STAR termino .)
    RPAREN          reduce using rule 103 (termino2 -> STAR termino .)
    WHERE           reduce using rule 103 (termino2 -> STAR termino .)
    COMMA           reduce using rule 103 (termino2 -> STAR termino .)
    SEMIC           reduce using rule 103 (termino2 -> STAR termino .)
    LCURLY          reduce using rule 103 (termino2 -> STAR termino .)


state 140

    (104) termino2 -> SLASH termino .

    PLUS            reduce using rule 104 (termino2 -> SLASH termino .)
    MINUS           reduce using rule 104 (termino2 -> SLASH termino .)
    GREATERTHAN     reduce using rule 104 (termino2 -> SLASH termino .)
    LESSTHAN        reduce using rule 104 (termino2 -> SLASH termino .)
    GREATEREQUAL    reduce using rule 104 (termino2 -> SLASH termino .)
    LESSEQUAL       reduce using rule 104 (termino2 -> SLASH termino .)
    SHR             reduce using rule 104 (termino2 -> SLASH termino .)
    SHL             reduce using rule 104 (termino2 -> SLASH termino .)
    DIF             reduce using rule 104 (termino2 -> SLASH termino .)
    LPAREN          reduce using rule 104 (termino2 -> SLASH termino .)
    ID              reduce using rule 104 (termino2 -> SLASH termino .)
    ANDB            reduce using rule 104 (termino2 -> SLASH termino .)
    XOR             reduce using rule 104 (termino2 -> SLASH termino .)
    ORB             reduce using rule 104 (termino2 -> SLASH termino .)
    AND             reduce using rule 104 (termino2 -> SLASH termino .)
    OR              reduce using rule 104 (termino2 -> SLASH termino .)
    RCURLY          reduce using rule 104 (termino2 -> SLASH termino .)
    IF              reduce using rule 104 (termino2 -> SLASH termino .)
    PRINT           reduce using rule 104 (termino2 -> SLASH termino .)
    FOR             reduce using rule 104 (termino2 -> SLASH termino .)
    RETURN          reduce using rule 104 (termino2 -> SLASH termino .)
    BUILD           reduce using rule 104 (termino2 -> SLASH termino .)
    CONDITION       reduce using rule 104 (termino2 -> SLASH termino .)
    TINT            reduce using rule 104 (termino2 -> SLASH termino .)
    TBOOL           reduce using rule 104 (termino2 -> SLASH termino .)
    TFLOAT          reduce using rule 104 (termino2 -> SLASH termino .)
    RBRACKET        reduce using rule 104 (termino2 -> SLASH termino .)
    RPAREN          reduce using rule 104 (termino2 -> SLASH termino .)
    WHERE           reduce using rule 104 (termino2 -> SLASH termino .)
    COMMA           reduce using rule 104 (termino2 -> SLASH termino .)
    SEMIC           reduce using rule 104 (termino2 -> SLASH termino .)
    LCURLY          reduce using rule 104 (termino2 -> SLASH termino .)


state 141

    (105) termino2 -> MOD termino .

    PLUS            reduce using rule 105 (termino2 -> MOD termino .)
    MINUS           reduce using rule 105 (termino2 -> MOD termino .)
    GREATERTHAN     reduce using rule 105 (termino2 -> MOD termino .)
    LESSTHAN        reduce using rule 105 (termino2 -> MOD termino .)
    GREATEREQUAL    reduce using rule 105 (termino2 -> MOD termino .)
    LESSEQUAL       reduce using rule 105 (termino2 -> MOD termino .)
    SHR             reduce using rule 105 (termino2 -> MOD termino .)
    SHL             reduce using rule 105 (termino2 -> MOD termino .)
    DIF             reduce using rule 105 (termino2 -> MOD termino .)
    LPAREN          reduce using rule 105 (termino2 -> MOD termino .)
    ID              reduce using rule 105 (termino2 -> MOD termino .)
    ANDB            reduce using rule 105 (termino2 -> MOD termino .)
    XOR             reduce using rule 105 (termino2 -> MOD termino .)
    ORB             reduce using rule 105 (termino2 -> MOD termino .)
    AND             reduce using rule 105 (termino2 -> MOD termino .)
    OR              reduce using rule 105 (termino2 -> MOD termino .)
    RCURLY          reduce using rule 105 (termino2 -> MOD termino .)
    IF              reduce using rule 105 (termino2 -> MOD termino .)
    PRINT           reduce using rule 105 (termino2 -> MOD termino .)
    FOR             reduce using rule 105 (termino2 -> MOD termino .)
    RETURN          reduce using rule 105 (termino2 -> MOD termino .)
    BUILD           reduce using rule 105 (termino2 -> MOD termino .)
    CONDITION       reduce using rule 105 (termino2 -> MOD termino .)
    TINT            reduce using rule 105 (termino2 -> MOD termino .)
    TBOOL           reduce using rule 105 (termino2 -> MOD termino .)
    TFLOAT          reduce using rule 105 (termino2 -> MOD termino .)
    RBRACKET        reduce using rule 105 (termino2 -> MOD termino .)
    RPAREN          reduce using rule 105 (termino2 -> MOD termino .)
    WHERE           reduce using rule 105 (termino2 -> MOD termino .)
    COMMA           reduce using rule 105 (termino2 -> MOD termino .)
    SEMIC           reduce using rule 105 (termino2 -> MOD termino .)
    LCURLY          reduce using rule 105 (termino2 -> MOD termino .)


state 142

    (108) factor2 -> EXP factor .

    STAR            reduce using rule 108 (factor2 -> EXP factor .)
    SLASH           reduce using rule 108 (factor2 -> EXP factor .)
    MOD             reduce using rule 108 (factor2 -> EXP factor .)
    PLUS            reduce using rule 108 (factor2 -> EXP factor .)
    MINUS           reduce using rule 108 (factor2 -> EXP factor .)
    GREATERTHAN     reduce using rule 108 (factor2 -> EXP factor .)
    LESSTHAN        reduce using rule 108 (factor2 -> EXP factor .)
    GREATEREQUAL    reduce using rule 108 (factor2 -> EXP factor .)
    LESSEQUAL       reduce using rule 108 (factor2 -> EXP factor .)
    SHR             reduce using rule 108 (factor2 -> EXP factor .)
    SHL             reduce using rule 108 (factor2 -> EXP factor .)
    DIF             reduce using rule 108 (factor2 -> EXP factor .)
    LPAREN          reduce using rule 108 (factor2 -> EXP factor .)
    ID              reduce using rule 108 (factor2 -> EXP factor .)
    ANDB            reduce using rule 108 (factor2 -> EXP factor .)
    XOR             reduce using rule 108 (factor2 -> EXP factor .)
    ORB             reduce using rule 108 (factor2 -> EXP factor .)
    AND             reduce using rule 108 (factor2 -> EXP factor .)
    OR              reduce using rule 108 (factor2 -> EXP factor .)
    RCURLY          reduce using rule 108 (factor2 -> EXP factor .)
    IF              reduce using rule 108 (factor2 -> EXP factor .)
    PRINT           reduce using rule 108 (factor2 -> EXP factor .)
    FOR             reduce using rule 108 (factor2 -> EXP factor .)
    RETURN          reduce using rule 108 (factor2 -> EXP factor .)
    BUILD           reduce using rule 108 (factor2 -> EXP factor .)
    CONDITION       reduce using rule 108 (factor2 -> EXP factor .)
    TINT            reduce using rule 108 (factor2 -> EXP factor .)
    TBOOL           reduce using rule 108 (factor2 -> EXP factor .)
    TFLOAT          reduce using rule 108 (factor2 -> EXP factor .)
    RBRACKET        reduce using rule 108 (factor2 -> EXP factor .)
    RPAREN          reduce using rule 108 (factor2 -> EXP factor .)
    WHERE           reduce using rule 108 (factor2 -> EXP factor .)
    COMMA           reduce using rule 108 (factor2 -> EXP factor .)
    SEMIC           reduce using rule 108 (factor2 -> EXP factor .)
    LCURLY          reduce using rule 108 (factor2 -> EXP factor .)


state 143

    (70) expresioni -> OR expresion .

    ID              reduce using rule 70 (expresioni -> OR expresion .)
    LPAREN          reduce using rule 70 (expresioni -> OR expresion .)
    RCURLY          reduce using rule 70 (expresioni -> OR expresion .)
    IF              reduce using rule 70 (expresioni -> OR expresion .)
    PRINT           reduce using rule 70 (expresioni -> OR expresion .)
    FOR             reduce using rule 70 (expresioni -> OR expresion .)
    RETURN          reduce using rule 70 (expresioni -> OR expresion .)
    BUILD           reduce using rule 70 (expresioni -> OR expresion .)
    CONDITION       reduce using rule 70 (expresioni -> OR expresion .)
    TINT            reduce using rule 70 (expresioni -> OR expresion .)
    TBOOL           reduce using rule 70 (expresioni -> OR expresion .)
    TFLOAT          reduce using rule 70 (expresioni -> OR expresion .)
    RBRACKET        reduce using rule 70 (expresioni -> OR expresion .)
    RPAREN          reduce using rule 70 (expresioni -> OR expresion .)
    WHERE           reduce using rule 70 (expresioni -> OR expresion .)
    COMMA           reduce using rule 70 (expresioni -> OR expresion .)
    SEMIC           reduce using rule 70 (expresioni -> OR expresion .)
    LCURLY          reduce using rule 70 (expresioni -> OR expresion .)


state 144

    (79) expresion4i -> XOR expresion4 .

    ORB             reduce using rule 79 (expresion4i -> XOR expresion4 .)
    AND             reduce using rule 79 (expresion4i -> XOR expresion4 .)
    OR              reduce using rule 79 (expresion4i -> XOR expresion4 .)
    ID              reduce using rule 79 (expresion4i -> XOR expresion4 .)
    LPAREN          reduce using rule 79 (expresion4i -> XOR expresion4 .)
    RCURLY          reduce using rule 79 (expresion4i -> XOR expresion4 .)
    IF              reduce using rule 79 (expresion4i -> XOR expresion4 .)
    PRINT           reduce using rule 79 (expresion4i -> XOR expresion4 .)
    FOR             reduce using rule 79 (expresion4i -> XOR expresion4 .)
    RETURN          reduce using rule 79 (expresion4i -> XOR expresion4 .)
    BUILD           reduce using rule 79 (expresion4i -> XOR expresion4 .)
    CONDITION       reduce using rule 79 (expresion4i -> XOR expresion4 .)
    TINT            reduce using rule 79 (expresion4i -> XOR expresion4 .)
    TBOOL           reduce using rule 79 (expresion4i -> XOR expresion4 .)
    TFLOAT          reduce using rule 79 (expresion4i -> XOR expresion4 .)
    RBRACKET        reduce using rule 79 (expresion4i -> XOR expresion4 .)
    RPAREN          reduce using rule 79 (expresion4i -> XOR expresion4 .)
    WHERE           reduce using rule 79 (expresion4i -> XOR expresion4 .)
    COMMA           reduce using rule 79 (expresion4i -> XOR expresion4 .)
    SEMIC           reduce using rule 79 (expresion4i -> XOR expresion4 .)
    LCURLY          reduce using rule 79 (expresion4i -> XOR expresion4 .)


state 145

    (76) expresion3i -> ORB expresion3 .

    AND             reduce using rule 76 (expresion3i -> ORB expresion3 .)
    OR              reduce using rule 76 (expresion3i -> ORB expresion3 .)
    ID              reduce using rule 76 (expresion3i -> ORB expresion3 .)
    LPAREN          reduce using rule 76 (expresion3i -> ORB expresion3 .)
    RCURLY          reduce using rule 76 (expresion3i -> ORB expresion3 .)
    IF              reduce using rule 76 (expresion3i -> ORB expresion3 .)
    PRINT           reduce using rule 76 (expresion3i -> ORB expresion3 .)
    FOR             reduce using rule 76 (expresion3i -> ORB expresion3 .)
    RETURN          reduce using rule 76 (expresion3i -> ORB expresion3 .)
    BUILD           reduce using rule 76 (expresion3i -> ORB expresion3 .)
    CONDITION       reduce using rule 76 (expresion3i -> ORB expresion3 .)
    TINT            reduce using rule 76 (expresion3i -> ORB expresion3 .)
    TBOOL           reduce using rule 76 (expresion3i -> ORB expresion3 .)
    TFLOAT          reduce using rule 76 (expresion3i -> ORB expresion3 .)
    RBRACKET        reduce using rule 76 (expresion3i -> ORB expresion3 .)
    RPAREN          reduce using rule 76 (expresion3i -> ORB expresion3 .)
    WHERE           reduce using rule 76 (expresion3i -> ORB expresion3 .)
    COMMA           reduce using rule 76 (expresion3i -> ORB expresion3 .)
    SEMIC           reduce using rule 76 (expresion3i -> ORB expresion3 .)
    LCURLY          reduce using rule 76 (expresion3i -> ORB expresion3 .)


state 146

    (86) expresion6i -> DIF expresion6 .

    ANDB            reduce using rule 86 (expresion6i -> DIF expresion6 .)
    XOR             reduce using rule 86 (expresion6i -> DIF expresion6 .)
    ORB             reduce using rule 86 (expresion6i -> DIF expresion6 .)
    AND             reduce using rule 86 (expresion6i -> DIF expresion6 .)
    OR              reduce using rule 86 (expresion6i -> DIF expresion6 .)
    ID              reduce using rule 86 (expresion6i -> DIF expresion6 .)
    LPAREN          reduce using rule 86 (expresion6i -> DIF expresion6 .)
    RCURLY          reduce using rule 86 (expresion6i -> DIF expresion6 .)
    IF              reduce using rule 86 (expresion6i -> DIF expresion6 .)
    PRINT           reduce using rule 86 (expresion6i -> DIF expresion6 .)
    FOR             reduce using rule 86 (expresion6i -> DIF expresion6 .)
    RETURN          reduce using rule 86 (expresion6i -> DIF expresion6 .)
    BUILD           reduce using rule 86 (expresion6i -> DIF expresion6 .)
    CONDITION       reduce using rule 86 (expresion6i -> DIF expresion6 .)
    TINT            reduce using rule 86 (expresion6i -> DIF expresion6 .)
    TBOOL           reduce using rule 86 (expresion6i -> DIF expresion6 .)
    TFLOAT          reduce using rule 86 (expresion6i -> DIF expresion6 .)
    RBRACKET        reduce using rule 86 (expresion6i -> DIF expresion6 .)
    RPAREN          reduce using rule 86 (expresion6i -> DIF expresion6 .)
    WHERE           reduce using rule 86 (expresion6i -> DIF expresion6 .)
    COMMA           reduce using rule 86 (expresion6i -> DIF expresion6 .)
    SEMIC           reduce using rule 86 (expresion6i -> DIF expresion6 .)
    LCURLY          reduce using rule 86 (expresion6i -> DIF expresion6 .)


state 147

    (82) expresion5i -> ANDB expresion5 .

    XOR             reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    ORB             reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    AND             reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    OR              reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    ID              reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    LPAREN          reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    RCURLY          reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    IF              reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    PRINT           reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    FOR             reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    RETURN          reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    BUILD           reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    CONDITION       reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    TINT            reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    TBOOL           reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    TFLOAT          reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    RBRACKET        reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    RPAREN          reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    WHERE           reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    COMMA           reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    SEMIC           reduce using rule 82 (expresion5i -> ANDB expresion5 .)
    LCURLY          reduce using rule 82 (expresion5i -> ANDB expresion5 .)


state 148

    (89) expresion7i -> SHR expresion7 .

    DIF             reduce using rule 89 (expresion7i -> SHR expresion7 .)
    LPAREN          reduce using rule 89 (expresion7i -> SHR expresion7 .)
    ID              reduce using rule 89 (expresion7i -> SHR expresion7 .)
    ANDB            reduce using rule 89 (expresion7i -> SHR expresion7 .)
    XOR             reduce using rule 89 (expresion7i -> SHR expresion7 .)
    ORB             reduce using rule 89 (expresion7i -> SHR expresion7 .)
    AND             reduce using rule 89 (expresion7i -> SHR expresion7 .)
    OR              reduce using rule 89 (expresion7i -> SHR expresion7 .)
    RCURLY          reduce using rule 89 (expresion7i -> SHR expresion7 .)
    IF              reduce using rule 89 (expresion7i -> SHR expresion7 .)
    PRINT           reduce using rule 89 (expresion7i -> SHR expresion7 .)
    FOR             reduce using rule 89 (expresion7i -> SHR expresion7 .)
    RETURN          reduce using rule 89 (expresion7i -> SHR expresion7 .)
    BUILD           reduce using rule 89 (expresion7i -> SHR expresion7 .)
    CONDITION       reduce using rule 89 (expresion7i -> SHR expresion7 .)
    TINT            reduce using rule 89 (expresion7i -> SHR expresion7 .)
    TBOOL           reduce using rule 89 (expresion7i -> SHR expresion7 .)
    TFLOAT          reduce using rule 89 (expresion7i -> SHR expresion7 .)
    RBRACKET        reduce using rule 89 (expresion7i -> SHR expresion7 .)
    RPAREN          reduce using rule 89 (expresion7i -> SHR expresion7 .)
    WHERE           reduce using rule 89 (expresion7i -> SHR expresion7 .)
    COMMA           reduce using rule 89 (expresion7i -> SHR expresion7 .)
    SEMIC           reduce using rule 89 (expresion7i -> SHR expresion7 .)
    LCURLY          reduce using rule 89 (expresion7i -> SHR expresion7 .)


state 149

    (90) expresion7i -> SHL expresion7 .

    DIF             reduce using rule 90 (expresion7i -> SHL expresion7 .)
    LPAREN          reduce using rule 90 (expresion7i -> SHL expresion7 .)
    ID              reduce using rule 90 (expresion7i -> SHL expresion7 .)
    ANDB            reduce using rule 90 (expresion7i -> SHL expresion7 .)
    XOR             reduce using rule 90 (expresion7i -> SHL expresion7 .)
    ORB             reduce using rule 90 (expresion7i -> SHL expresion7 .)
    AND             reduce using rule 90 (expresion7i -> SHL expresion7 .)
    OR              reduce using rule 90 (expresion7i -> SHL expresion7 .)
    RCURLY          reduce using rule 90 (expresion7i -> SHL expresion7 .)
    IF              reduce using rule 90 (expresion7i -> SHL expresion7 .)
    PRINT           reduce using rule 90 (expresion7i -> SHL expresion7 .)
    FOR             reduce using rule 90 (expresion7i -> SHL expresion7 .)
    RETURN          reduce using rule 90 (expresion7i -> SHL expresion7 .)
    BUILD           reduce using rule 90 (expresion7i -> SHL expresion7 .)
    CONDITION       reduce using rule 90 (expresion7i -> SHL expresion7 .)
    TINT            reduce using rule 90 (expresion7i -> SHL expresion7 .)
    TBOOL           reduce using rule 90 (expresion7i -> SHL expresion7 .)
    TFLOAT          reduce using rule 90 (expresion7i -> SHL expresion7 .)
    RBRACKET        reduce using rule 90 (expresion7i -> SHL expresion7 .)
    RPAREN          reduce using rule 90 (expresion7i -> SHL expresion7 .)
    WHERE           reduce using rule 90 (expresion7i -> SHL expresion7 .)
    COMMA           reduce using rule 90 (expresion7i -> SHL expresion7 .)
    SEMIC           reduce using rule 90 (expresion7i -> SHL expresion7 .)
    LCURLY          reduce using rule 90 (expresion7i -> SHL expresion7 .)


state 150

    (110) exponencial -> LPAREN expresion RPAREN .

    EXP             reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    STAR            reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    SHR             reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    SHL             reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    ID              reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    ANDB            reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    XOR             reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    ORB             reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    AND             reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    OR              reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    IF              reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    BUILD           reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    CONDITION       reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    TINT            reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    TBOOL           reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    TFLOAT          reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    WHERE           reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)
    LCURLY          reduce using rule 110 (exponencial -> LPAREN expresion RPAREN .)


state 151

    (119) llamarfuncion -> LPAREN llamarfuncion3 . RPAREN

    RPAREN          shift and go to state 168


state 152

    (120) llamarfuncion3 -> asignacion . llamarfuncion33
    (122) llamarfuncion33 -> . COMMA asignacion llamarfuncion33
    (123) llamarfuncion33 -> .

    COMMA           shift and go to state 170
    RPAREN          reduce using rule 123 (llamarfuncion33 -> .)

    llamarfuncion33                shift and go to state 169

state 153

    (27) asignacion -> ID asignacion_signo expresion .

    ID              reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    LPAREN          reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    RCURLY          reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    LCURLY          reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    SEMIC           reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    COMMA           reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    RPAREN          reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    IF              reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    PRINT           reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    FOR             reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    RETURN          reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    BUILD           reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    CONDITION       reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    TINT            reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    TBOOL           reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    TFLOAT          reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)
    WHERE           reduce using rule 27 (asignacion -> ID asignacion_signo expresion .)


state 154

    (11) optimize -> MIN LCURLY estatuto where . RCURLY

    RCURLY          shift and go to state 171


state 155

    (14) where -> WHERE LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 172


state 156

    (38) escritura -> PRINT asignacion escritura2 .

    ID              reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    IF              reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    PRINT           reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    FOR             reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    RETURN          reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    BUILD           reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    CONDITION       reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    TINT            reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    TBOOL           reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    TFLOAT          reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    LPAREN          reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    RCURLY          reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)
    WHERE           reduce using rule 38 (escritura -> PRINT asignacion escritura2 .)


state 157

    (39) escritura2 -> COMMA . asignacion escritura2
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    ID              shift and go to state 46
    LPAREN          shift and go to state 45

    termino                        shift and go to state 32
    id                             shift and go to state 33
    expresion9                     shift and go to state 34
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 173

state 158

    (15) wherecondition -> CONDITION expresion SEMIC .

    WHERE           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    ID              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    IF              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    PRINT           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    FOR             reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    RETURN          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    BUILD           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    CONDITION       reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TINT            reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TBOOL           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TFLOAT          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    LPAREN          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    RCURLY          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)


state 159

    (42) ciclo -> FOR ciclo1 SEMIC . ciclo2 SEMIC ciclo3 bloque
    (45) ciclo2 -> . asignacion
    (46) ciclo2 -> .
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    SEMIC           reduce using rule 46 (ciclo2 -> .)
    ID              shift and go to state 46
    LPAREN          shift and go to state 45

    termino                        shift and go to state 32
    id                             shift and go to state 33
    expresion9                     shift and go to state 34
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    ciclo2                         shift and go to state 174
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 175

state 160

    (41) ciclo -> FOR asignacion bloque .

    WHERE           reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    ID              reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    IF              reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    PRINT           reduce using rule 41 (ciclo -> FOR asignacion bloque .)
