Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMIC           reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    RCURLY          reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    ELSE            reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    RBRACKET        reduce using rule 40 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)


state 142

    (7) llamadafuncion -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 156


state 143

    (9) llamadafuncion -> ID LPAREN CTEF . RPAREN
    (2) varcte -> CTEF .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 157
    STAR            reduce using rule 2 (varcte -> CTEF .)
    SLASH           reduce using rule 2 (varcte -> CTEF .)
    PLUS            reduce using rule 2 (varcte -> CTEF .)
    MINUS           reduce using rule 2 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 2 (varcte -> CTEF .)
    GREATERTHAN     reduce using rule 2 (varcte -> CTEF .)
    BETWEEN         reduce using rule 2 (varcte -> CTEF .)

  ! RPAREN          [ reduce using rule 2 (varcte -> CTEF .) ]


state 144

    (8) llamadafuncion -> ID LPAREN CTEI . RPAREN
    (1) varcte -> CTEI .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 158
    STAR            reduce using rule 1 (varcte -> CTEI .)
    SLASH           reduce using rule 1 (varcte -> CTEI .)
    PLUS            reduce using rule 1 (varcte -> CTEI .)
    MINUS           reduce using rule 1 (varcte -> CTEI .)
    LESSTHAN        reduce using rule 1 (varcte -> CTEI .)
    GREATERTHAN     reduce using rule 1 (varcte -> CTEI .)
    BETWEEN         reduce using rule 1 (varcte -> CTEI .)

  ! RPAREN          [ reduce using rule 1 (varcte -> CTEI .) ]


state 145

    (43) escritura2 -> expresion DOT escritura2 .

    RPAREN          reduce using rule 43 (escritura2 -> expresion DOT escritura2 .)


state 146

    (34) expresion -> exp LESSTHAN exp .

    RPAREN          reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    SEMIC           reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    DOT             reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    ID              reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    IF              reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    PRINT           reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    MIN             reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    MAX             reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    RETURN          reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    FOR             reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    RCURLY          reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    ELSE            reduce using rule 34 (expresion -> exp LESSTHAN exp .)
    RBRACKET        reduce using rule 34 (expresion -> exp LESSTHAN exp .)


state 147

    (35) expresion -> exp GREATERTHAN exp .

    RPAREN          reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    SEMIC           reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    DOT             reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    ID              reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    IF              reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    PRINT           reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    MIN             reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    MAX             reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    RETURN          reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    FOR             reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    RCURLY          reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    ELSE            reduce using rule 35 (expresion -> exp GREATERTHAN exp .)
    RBRACKET        reduce using rule 35 (expresion -> exp GREATERTHAN exp .)


state 148

    (36) expresion -> exp BETWEEN exp .

    RPAREN          reduce using rule 36 (expresion -> exp BETWEEN exp .)
    SEMIC           reduce using rule 36 (expresion -> exp BETWEEN exp .)
    DOT             reduce using rule 36 (expresion -> exp BETWEEN exp .)
    ID              reduce using rule 36 (expresion -> exp BETWEEN exp .)
    IF              reduce using rule 36 (expresion -> exp BETWEEN exp .)
    PRINT           reduce using rule 36 (expresion -> exp BETWEEN exp .)
    MIN             reduce using rule 36 (expresion -> exp BETWEEN exp .)
    MAX             reduce using rule 36 (expresion -> exp BETWEEN exp .)
    RETURN          reduce using rule 36 (expresion -> exp BETWEEN exp .)
    FOR             reduce using rule 36 (expresion -> exp BETWEEN exp .)
    RCURLY          reduce using rule 36 (expresion -> exp BETWEEN exp .)
    ELSE            reduce using rule 36 (expresion -> exp BETWEEN exp .)
    RBRACKET        reduce using rule 36 (expresion -> exp BETWEEN exp .)


state 149

    (19) for -> FOR ID IN DOT ID . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 159


state 150

    (31) condicion -> IF LPAREN expresion RPAREN bloque . SEMIC
    (32) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque SEMIC

    SEMIC           shift and go to state 160
    ELSE            shift and go to state 161


state 151

    (60) bloque -> LCURLY RCURLY .

    SEMIC           reduce using rule 60 (bloque -> LCURLY RCURLY .)
    RCURLY          reduce using rule 60 (bloque -> LCURLY RCURLY .)
    ELSE            reduce using rule 60 (bloque -> LCURLY RCURLY .)


state 152

    (54) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata bloque RCURLY .

    MODEL           reduce using rule 54 (funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata bloque RCURLY .)


state 153

    (23) suma -> SUM LPAREN ID . POINTS expresion RPAREN

    POINTS          shift and go to state 162


state 154

    (18) restricciones2 -> suma SEMIC listafor .

    ID              reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    IF              reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    PRINT           reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    MIN             reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    MAX             reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    RETURN          reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    FOR             reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    RCURLY          reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    SEMIC           reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    ELSE            reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)
    RBRACKET        reduce using rule 18 (restricciones2 -> suma SEMIC listafor .)


state 155

    (20) listafor -> for . SEMIC lfor

    SEMIC           shift and go to state 163


state 156

    (7) llamadafuncion -> ID LPAREN expresion RPAREN .

    STAR            reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    SLASH           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    IF              reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    PRINT           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    MIN             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    MAX             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RETURN          reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    FOR             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    ELSE            reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    DOT             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)


state 157

    (9) llamadafuncion -> ID LPAREN CTEF RPAREN .

    STAR            reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    SLASH           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    PLUS            reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    MINUS           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    LESSTHAN        reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    GREATERTHAN     reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    BETWEEN         reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    ID              reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    IF              reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    PRINT           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    MIN             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    MAX             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RETURN          reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    FOR             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RCURLY          reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    SEMIC           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    ELSE            reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RBRACKET        reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    DOT             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RPAREN          reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)


state 158

    (8) llamadafuncion -> ID LPAREN CTEI RPAREN .

    STAR            reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    SLASH           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    PLUS            reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    MINUS           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    LESSTHAN        reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    GREATERTHAN     reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    BETWEEN         reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    ID              reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    IF              reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    PRINT           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    MIN             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    MAX             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RETURN          reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    FOR             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RCURLY          reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    SEMIC           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    ELSE            reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RBRACKET        reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    DOT             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RPAREN          reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)


state 159

    (19) for -> FOR ID IN DOT ID LBRACKET . estatuto RBRACKET
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 53
    IF              shift and go to state 54
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 57
    RETURN          shift and go to state 43
    FOR             shift and go to state 51

    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 56
    funcionoptimizacion            shift and go to state 52
    estatuto                       shift and go to state 164
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    escritura                      shift and go to state 58

state 160

    (31) condicion -> IF LPAREN expresion RPAREN bloque SEMIC .

    ID              reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    IF              reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    PRINT           reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    MIN             reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    MAX             reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    RETURN          reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    FOR             reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    SEMIC           reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    ELSE            reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    RBRACKET        reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    RCURLY          reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)


state 161

    (32) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque SEMIC
    (59) bloque -> . bloque2
    (60) bloque -> . LCURLY RCURLY
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    LCURLY          shift and go to state 127
    ID              shift and go to state 53
    IF              shift and go to state 54
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 57
    RETURN          shift and go to state 43
    FOR             shift and go to state 51

    bloque2                        shift and go to state 129
    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 56
    funcionoptimizacion            shift and go to state 52
    estatuto                       shift and go to state 48
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    bloque                         shift and go to state 165
    escritura                      shift and go to state 58

state 162

    (23) suma -> SUM LPAREN ID POINTS . expresion RPAREN
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 98
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    expresion                      shift and go to state 166
    varcte                         shift and go to state 86
    termino                        shift and go to state 83
    exp                            shift and go to state 95
    factor                         shift and go to state 88
    llamadafuncion                 shift and go to state 89

state 163

    (20) listafor -> for SEMIC . lfor
    (21) lfor -> . empty
    (22) lfor -> . listafor
    (86) empty -> .
    (20) listafor -> . for SEMIC lfor
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

  ! shift/reduce conflict for FOR resolved as shift
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    MIN             reduce using rule 86 (empty -> .)
    MAX             reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    RCURLY          reduce using rule 86 (empty -> .)
    SEMIC           reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    FOR             shift and go to state 51

  ! FOR             [ reduce using rule 86 (empty -> .) ]

    listafor                       shift and go to state 167
    empty                          shift and go to state 169
    lfor                           shift and go to state 168
    for                            shift and go to state 155

state 164

    (19) for -> FOR ID IN DOT ID LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 170


state 165

    (32) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque . SEMIC

    SEMIC           shift and go to state 171


state 166

    (23) suma -> SUM LPAREN ID POINTS expresion . RPAREN

    RPAREN          shift and go to state 172


state 167

    (22) lfor -> listafor .

    ID              reduce using rule 22 (lfor -> listafor .)
    IF              reduce using rule 22 (lfor -> listafor .)
    PRINT           reduce using rule 22 (lfor -> listafor .)
    MIN             reduce using rule 22 (lfor -> listafor .)
    MAX             reduce using rule 22 (lfor -> listafor .)
    RETURN          reduce using rule 22 (lfor -> listafor .)
    FOR             reduce using rule 22 (lfor -> listafor .)
    RCURLY          reduce using rule 22 (lfor -> listafor .)
    SEMIC           reduce using rule 22 (lfor -> listafor .)
    ELSE            reduce using rule 22 (lfor -> listafor .)
    RBRACKET        reduce using rule 22 (lfor -> listafor .)


state 168

    (20) listafor -> for SEMIC lfor .

    ID              reduce using rule 20 (listafor -> for SEMIC lfor .)
    IF              reduce using rule 20 (listafor -> for SEMIC lfor .)
    PRINT           reduce using rule 20 (listafor -> for SEMIC lfor .)
    MIN             reduce using rule 20 (listafor -> for SEMIC lfor .)
    MAX             reduce using rule 20 (listafor -> for SEMIC lfor .)
    RETURN          reduce using rule 20 (listafor -> for SEMIC lfor .)
    FOR             reduce using rule 20 (listafor -> for SEMIC lfor .)
    RCURLY          reduce using rule 20 (listafor -> for SEMIC lfor .)
    SEMIC           reduce using rule 20 (listafor -> for SEMIC lfor .)
    ELSE            reduce using rule 20 (listafor -> for SEMIC lfor .)
    RBRACKET        reduce using rule 20 (listafor -> for SEMIC lfor .)


state 169

    (21) lfor -> empty .

    ID              reduce using rule 21 (lfor -> empty .)
    IF              reduce using rule 21 (lfor -> empty .)
    PRINT           reduce using rule 21 (lfor -> empty .)
    MIN             reduce using rule 21 (lfor -> empty .)
    MAX             reduce using rule 21 (lfor -> empty .)
    RETURN          reduce using rule 21 (lfor -> empty .)
    FOR             reduce using rule 21 (lfor -> empty .)
    RCURLY          reduce using rule 21 (lfor -> empty .)
    SEMIC           reduce using rule 21 (lfor -> empty .)
    ELSE            reduce using rule 21 (lfor -> empty .)
    RBRACKET        reduce using rule 21 (lfor -> empty .)


state 170

    (19) for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .

    ID              reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    MIN             reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    MAX             reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    RCURLY          reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    SEMIC           reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    ELSE            reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)


state 171

    (32) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .

    ID              reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    IF              reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    PRINT           reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    MIN             reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    MAX             reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    RETURN          reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    FOR             reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    SEMIC           reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    ELSE            reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    RBRACKET        reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    RCURLY          reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)


state 172

    (23) suma -> SUM LPAREN ID POINTS expresion RPAREN .

    SEMIC           reduce using rule 23 (suma -> SUM LPAREN ID POINTS expresion RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 84 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 143 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 144 resolved as shift
WARNING: shift/reduce conflict for FOR in state 163 resolved as shift
WARNING: reduce/reduce conflict in state 84 resolved using rule (varcte -> CTESTRING)
WARNING: rejected rule (escritura2 -> CTESTRING) in state 84
WARNING: Rule (escritura2 -> CTESTRING) is never reduced
