Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    expresiones                    shift and go to state 56
    ciclo                          shift and go to state 39
    exponencial2                   shift and go to state 40
    write                          shift and go to state 42
    expresion9                     shift and go to state 34
    build                          shift and go to state 43
    statement                      shift and go to state 44
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    type                           shift and go to state 29
    empty                          shift and go to state 119
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    return                         shift and go to state 51
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 61
    condition                      shift and go to state 63
    expresion                      shift and go to state 65
    bloque2                        shift and go to state 222
    asign                          shift and go to state 70
    wherecondition                 shift and go to state 73

state 202

    (59) bloque -> LCURLY . bloque2 RCURLY
    (60) bloque2 -> . statement bloque2
    (61) bloque2 -> . empty
    (22) statement -> . declaration
    (23) statement -> . asign
    (24) statement -> . condition
    (25) statement -> . write
    (26) statement -> . ciclo
    (27) statement -> . return
    (28) statement -> . build
    (29) statement -> . wherecondition
    (127) empty -> .
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (33) asign -> . id asign_signo expresiones SEMIC
    (34) asign -> . expresiones
    (42) condition -> . IF asign bloque condition1
    (45) write -> . PRINT asign write2 SEMIC
    (48) ciclo -> . FOR ID IN DOT ID bloque
    (62) return -> . RETURN expresion SEMIC
    (19) build -> . BUILD expresion SEMIC
    (21) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensionsfixed
    (115) id -> . ID llamarfuncion
    (116) id -> . ID dimensions
    (117) id -> . ID
    (35) expresiones -> . expresion COMMA expresiones
    (36) expresiones -> . expresion
    (124) type -> . TINT
    (125) type -> . TBOOL
    (126) type -> . TFLOAT
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    IF              shift and go to state 64
    PRINT           shift and go to state 37
    FOR             shift and go to state 53
    RETURN          shift and go to state 32
    BUILD           shift and go to state 59
    CONDITION       shift and go to state 71
    ID              shift and go to state 41
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8
    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36

  ! ID              [ reduce using rule 127 (empty -> .) ]

    termino                        shift and go to state 35
    expresion5                     shift and go to state 57
    id                             shift and go to state 38
    expresiones                    shift and go to state 56
    ciclo                          shift and go to state 39
    exponencial2                   shift and go to state 40
    write                          shift and go to state 42
    expresion9                     shift and go to state 34
    build                          shift and go to state 43
    statement                      shift and go to state 44
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    type                           shift and go to state 29
    empty                          shift and go to state 119
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    return                         shift and go to state 51
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 61
    condition                      shift and go to state 63
    expresion                      shift and go to state 65
    bloque2                        shift and go to state 223
    asign                          shift and go to state 70
    wherecondition                 shift and go to state 73

state 203

    (42) condition -> IF asign bloque . condition1
    (43) condition1 -> . ELSE bloque
    (44) condition1 -> . empty
    (127) empty -> .

    ELSE            shift and go to state 225
    IF              reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    BUILD           reduce using rule 127 (empty -> .)
    CONDITION       reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    TINT            reduce using rule 127 (empty -> .)
    TBOOL           reduce using rule 127 (empty -> .)
    TFLOAT          reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    NOT             reduce using rule 127 (empty -> .)
    MM              reduce using rule 127 (empty -> .)
    PP              reduce using rule 127 (empty -> .)
    NEW             reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)
    WHERE           reduce using rule 127 (empty -> .)

    empty                          shift and go to state 226
    condition1                     shift and go to state 224

state 204

    (35) expresiones -> expresion COMMA expresiones .

    COMMA           reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    RPAREN          reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    WHERE           reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    IF              reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    PRINT           reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    FOR             reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    RETURN          reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    BUILD           reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    CONDITION       reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    ID              reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    TINT            reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    TBOOL           reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    TFLOAT          reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    LPAREN          reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    NOT             reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    MM              reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    PP              reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    NEW             reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    CTEI            reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    CTEF            reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    RCURLY          reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    SEMIC           reduce using rule 35 (expresiones -> expresion COMMA expresiones .)
    LCURLY          reduce using rule 35 (expresiones -> expresion COMMA expresiones .)


state 205

    (18) optimize -> MAX LCURLY statement . where RCURLY
    (20) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 157

    where                          shift and go to state 227

state 206

    (21) wherecondition -> CONDITION expresion SEMIC .

    WHERE           reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    IF              reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    PRINT           reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    FOR             reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    RETURN          reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    BUILD           reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    CONDITION       reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    ID              reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    TINT            reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    TBOOL           reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    TFLOAT          reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    LPAREN          reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    NOT             reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    MM              reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    PP              reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    NEW             reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    CTEI            reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    CTEF            reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    RCURLY          reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)


state 207

    (4) function -> FUNC type ID LPAREN lparameters RPAREN LCURLY vars . data bloque2 RCURLY
    (30) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 20

    data                           shift and go to state 228

state 208

    (57) dec22 -> COMMA . ID dec22

    ID              shift and go to state 229


state 209

    (51) declaration -> typedeclaration POINTS ID dec22 . SEMIC

    SEMIC           shift and go to state 230


state 210

    (58) dec22 -> empty .

    SEMIC           reduce using rule 58 (dec22 -> empty .)


state 211

    (55) dimensionsfixed -> LBRACKET CTEI RBRACKET . dimensionsfixed
    (55) dimensionsfixed -> . LBRACKET CTEI RBRACKET dimensionsfixed
    (56) dimensionsfixed -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 83
    POINTS          reduce using rule 127 (empty -> .)

    dimensionsfixed                shift and go to state 231
    empty                          shift and go to state 84

state 212

    (17) optimize -> MIN LCURLY statement where . RCURLY

    RCURLY          shift and go to state 232


state 213

    (45) write -> PRINT asign write2 SEMIC .

    IF              reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    PRINT           reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    FOR             reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    RETURN          reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    BUILD           reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    CONDITION       reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    ID              reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    TINT            reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    TBOOL           reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    TFLOAT          reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    LPAREN          reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    NOT             reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    MM              reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    PP              reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    NEW             reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    CTEI            reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    CTEF            reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    RCURLY          reduce using rule 45 (write -> PRINT asign write2 SEMIC .)
    WHERE           reduce using rule 45 (write -> PRINT asign write2 SEMIC .)


state 214

    (46) write2 -> COMMA asign . write2
    (46) write2 -> . COMMA asign write2
    (47) write2 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 177
    SEMIC           reduce using rule 127 (empty -> .)

    write2                         shift and go to state 233
    empty                          shift and go to state 178

state 215

    (33) asign -> id asign_signo expresiones SEMIC .

    COMMA           reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    RPAREN          reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    WHERE           reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    SEMIC           reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    LCURLY          reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    IF              reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    PRINT           reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    FOR             reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    RETURN          reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    BUILD           reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    CONDITION       reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    ID              reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    TINT            reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    TBOOL           reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    TFLOAT          reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    LPAREN          reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    NOT             reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    MM              reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    PP              reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    NEW             reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    CTEI            reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    CTEF            reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    RCURLY          reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)


state 216

    (53) dimensions -> LBRACKET expresion RBRACKET . dimensions
    (53) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (54) dimensions -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 116
    ASEQ            reduce using rule 127 (empty -> .)
    PLUSEQ          reduce using rule 127 (empty -> .)
    MINEQ           reduce using rule 127 (empty -> .)
    MULTEQ          reduce using rule 127 (empty -> .)
    DIVEQ           reduce using rule 127 (empty -> .)
    EXP             reduce using rule 127 (empty -> .)
    STAR            reduce using rule 127 (empty -> .)
    SLASH           reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GREATERTHAN     reduce using rule 127 (empty -> .)
    LESSTHAN        reduce using rule 127 (empty -> .)
    GREATEREQUAL    reduce using rule 127 (empty -> .)
    LESSEQUAL       reduce using rule 127 (empty -> .)
    SHR             reduce using rule 127 (empty -> .)
    SHL             reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    DIF             reduce using rule 127 (empty -> .)
    ANDB            reduce using rule 127 (empty -> .)
    XOR             reduce using rule 127 (empty -> .)
    ORB             reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    BUILD           reduce using rule 127 (empty -> .)
    CONDITION       reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    TINT            reduce using rule 127 (empty -> .)
    TBOOL           reduce using rule 127 (empty -> .)
    TFLOAT          reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    NOT             reduce using rule 127 (empty -> .)
    MM              reduce using rule 127 (empty -> .)
    PP              reduce using rule 127 (empty -> .)
    NEW             reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)
    SEMIC           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    LCURLY          reduce using rule 127 (empty -> .)
    WHERE           reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)

    dimensions                     shift and go to state 234
    empty                          shift and go to state 118

state 217

    (119) llamarfuncion -> LPAREN llamarfuncion3 RPAREN .

    ASEQ            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUSEQ          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINEQ           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MULTEQ          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIVEQ           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EXP             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    STAR            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SLASH           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MOD             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUS            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINUS           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATERTHAN     reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSTHAN        reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATEREQUAL    reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSEQUAL       reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHR             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHL             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EQ              reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIF             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ANDB            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    XOR             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ORB             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    AND             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    OR              reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    COMMA           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    IF              reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PRINT           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    FOR             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RETURN          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    BUILD           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    CONDITION       reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ID              reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    TINT            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    TBOOL           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    TFLOAT          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LPAREN          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    NOT             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MM              reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PP              reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    NEW             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    CTEI            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    CTEF            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RCURLY          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SEMIC           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RPAREN          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LCURLY          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    WHERE           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RBRACKET        reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)


state 218

    (120) llamarfuncion3 -> asign llamarfuncion33 .

    RPAREN          reduce using rule 120 (llamarfuncion3 -> asign llamarfuncion33 .)


state 219

    (122) llamarfuncion33 -> COMMA . asign llamarfuncion33
    (33) asign -> . id asign_signo expresiones SEMIC
    (34) asign -> . expresiones
    (115) id -> . ID llamarfuncion
    (116) id -> . ID dimensions
    (117) id -> . ID
    (35) expresiones -> . expresion COMMA expresiones
    (36) expresiones -> . expresion
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]

    expresion9                     shift and go to state 34
    termino                        shift and go to state 35
    id                             shift and go to state 38
    expresion4                     shift and go to state 52
    expresiones                    shift and go to state 56
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 57
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 65
    asign                          shift and go to state 235

state 220

    (123) llamarfuncion33 -> empty .

    RPAREN          reduce using rule 123 (llamarfuncion33 -> empty .)


state 221

    (48) ciclo -> FOR ID IN DOT . ID bloque

    ID              shift and go to state 236


state 222

    (20) where -> WHERE LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 237


state 223

    (59) bloque -> LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 238


state 224

    (42) condition -> IF asign bloque condition1 .

    WHERE           reduce using rule 42 (condition -> IF asign bloque condition1 .)
    IF              reduce using rule 42 (condition -> IF asign bloque condition1 .)
    PRINT           reduce using rule 42 (condition -> IF asign bloque condition1 .)
    FOR             reduce using rule 42 (condition -> IF asign bloque condition1 .)
    RETURN          reduce using rule 42 (condition -> IF asign bloque condition1 .)
    BUILD           reduce using rule 42 (condition -> IF asign bloque condition1 .)
    CONDITION       reduce using rule 42 (condition -> IF asign bloque condition1 .)
    ID              reduce using rule 42 (condition -> IF asign bloque condition1 .)
    TINT            reduce using rule 42 (condition -> IF asign bloque condition1 .)
    TBOOL           reduce using rule 42 (condition -> IF asign bloque condition1 .)
    TFLOAT          reduce using rule 42 (condition -> IF asign bloque condition1 .)
    LPAREN          reduce using rule 42 (condition -> IF asign bloque condition1 .)
    NOT             reduce using rule 42 (condition -> IF asign bloque condition1 .)
    MM              reduce using rule 42 (condition -> IF asign bloque condition1 .)
    PP              reduce using rule 42 (condition -> IF asign bloque condition1 .)
    NEW             reduce using rule 42 (condition -> IF asign bloque condition1 .)
    CTEI            reduce using rule 42 (condition -> IF asign bloque condition1 .)
    CTEF            reduce using rule 42 (condition -> IF asign bloque condition1 .)
    RCURLY          reduce using rule 42 (condition -> IF asign bloque condition1 .)


state 225

    (43) condition1 -> ELSE . bloque
    (59) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 202

    bloque                         shift and go to state 239

state 226

    (44) condition1 -> empty .

    IF              reduce using rule 44 (condition1 -> empty .)
    PRINT           reduce using rule 44 (condition1 -> empty .)
    FOR             reduce using rule 44 (condition1 -> empty .)
    RETURN          reduce using rule 44 (condition1 -> empty .)
    BUILD           reduce using rule 44 (condition1 -> empty .)
    CONDITION       reduce using rule 44 (condition1 -> empty .)
    ID              reduce using rule 44 (condition1 -> empty .)
    TINT            reduce using rule 44 (condition1 -> empty .)
    TBOOL           reduce using rule 44 (condition1 -> empty .)
    TFLOAT          reduce using rule 44 (condition1 -> empty .)
    LPAREN          reduce using rule 44 (condition1 -> empty .)
    NOT             reduce using rule 44 (condition1 -> empty .)
    MM              reduce using rule 44 (condition1 -> empty .)
    PP              reduce using rule 44 (condition1 -> empty .)
    NEW             reduce using rule 44 (condition1 -> empty .)
    CTEI            reduce using rule 44 (condition1 -> empty .)
    CTEF            reduce using rule 44 (condition1 -> empty .)
    RCURLY          reduce using rule 44 (condition1 -> empty .)
    WHERE           reduce using rule 44 (condition1 -> empty .)


state 227

    (18) optimize -> MAX LCURLY statement where . RCURLY

    RCURLY          shift and go to state 240


state 228

    (4) function -> FUNC type ID LPAREN lparameters RPAREN LCURLY vars data . bloque2 RCURLY
    (60) bloque2 -> . statement bloque2
    (61) bloque2 -> . empty
    (22) statement -> . declaration
    (23) statement -> . asign
    (24) statement -> . condition
    (25) statement -> . write
    (26) statement -> . ciclo
    (27) statement -> . return
    (28) statement -> . build
    (29) statement -> . wherecondition
    (127) empty -> .
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (33) asign -> . id asign_signo expresiones SEMIC
    (34) asign -> . expresiones
    (42) condition -> . IF asign bloque condition1
    (45) write -> . PRINT asign write2 SEMIC
    (48) ciclo -> . FOR ID IN DOT ID bloque
    (62) return -> . RETURN expresion SEMIC
    (19) build -> . BUILD expresion SEMIC
    (21) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensionsfixed
    (115) id -> . ID llamarfuncion
    (116) id -> . ID dimensions
    (117) id -> . ID
    (35) expresiones -> . expresion COMMA expresiones
    (36) expresiones -> . expresion
    (124) type -> . TINT
    (125) type -> . TBOOL
    (126) type -> . TFLOAT
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    IF              shift and go to state 64
    PRINT           shift and go to state 37
    FOR             shift and go to state 53
    RETURN          shift and go to state 32
    BUILD           shift and go to state 59
    CONDITION       shift and go to state 71
    ID              shift and go to state 41
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8
    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
