Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN

Grammar

Rule 0     S' -> program
    IF              shift and go to state 49
    PRINT           shift and go to state 34
    FOR             shift and go to state 44
    RETURN          shift and go to state 32
    BUILD           shift and go to state 45
    CONDITION       shift and go to state 53
    ID              shift and go to state 37
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

    id                             shift and go to state 35
    ciclo                          shift and go to state 36
    write                          shift and go to state 38
    build                          shift and go to state 39
    statement                      shift and go to state 40
    type                           shift and go to state 29
    empty                          shift and go to state 101
    return                         shift and go to state 43
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 46
    condition                      shift and go to state 48
    bloque2                        shift and go to state 225
    asign                          shift and go to state 52
    wherecondition                 shift and go to state 54

state 183

    (42) condition -> IF expresion bloque . condition1
    (43) condition1 -> . ELSE bloque
    (44) condition1 -> . empty
    (129) empty -> .

    ELSE            shift and go to state 226
    IF              reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    BUILD           reduce using rule 129 (empty -> .)
    CONDITION       reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    TINT            reduce using rule 129 (empty -> .)
    TBOOL           reduce using rule 129 (empty -> .)
    TFLOAT          reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    WHERE           reduce using rule 129 (empty -> .)

    empty                          shift and go to state 228
    condition1                     shift and go to state 227

state 184

    (18) optimize -> MAX LCURLY statement . where RCURLY
    (20) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 107

    where                          shift and go to state 229

state 185

    (21) wherecondition -> CONDITION expresion SEMIC .

    WHERE           reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    IF              reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    PRINT           reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    FOR             reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    RETURN          reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    BUILD           reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    CONDITION       reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    ID              reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    TINT            reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    TBOOL           reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    TFLOAT          reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)
    RCURLY          reduce using rule 21 (wherecondition -> CONDITION expresion SEMIC .)


state 186

    (4) function -> FUNC type ID LPAREN lparameters RPAREN LCURLY vars . data bloque2 RCURLY
    (30) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 20

    data                           shift and go to state 230

state 187

    (57) dec22 -> COMMA . ID dec22

    ID              shift and go to state 231


state 188

    (51) declaration -> typedeclaration POINTS ID dec22 . SEMIC

    SEMIC           shift and go to state 232


state 189

    (58) dec22 -> empty .

    SEMIC           reduce using rule 58 (dec22 -> empty .)


state 190

    (55) dimensionsfixed -> LBRACKET CTEI RBRACKET . dimensionsfixed
    (55) dimensionsfixed -> . LBRACKET CTEI RBRACKET dimensionsfixed
    (56) dimensionsfixed -> . empty
    (129) empty -> .

    LBRACKET        shift and go to state 64
    POINTS          reduce using rule 129 (empty -> .)

    dimensionsfixed                shift and go to state 233
    empty                          shift and go to state 65

state 191

    (93) expresion9i -> PLUS expresion9 .

    GREATERTHAN     reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    LESSTHAN        reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    GREATEREQUAL    reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    LESSEQUAL       reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    SHR             reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    SHL             reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    EQ              reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    DIF             reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    ANDB            reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    XOR             reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    ORB             reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    AND             reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    OR              reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    SEMIC           reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    COMMA           reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    LCURLY          reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    RPAREN          reduce using rule 93 (expresion9i -> PLUS expresion9 .)
    RBRACKET        reduce using rule 93 (expresion9i -> PLUS expresion9 .)


state 192

    (94) expresion9i -> MINUS expresion9 .

    GREATERTHAN     reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    LESSTHAN        reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    GREATEREQUAL    reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    LESSEQUAL       reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    SHR             reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    SHL             reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    EQ              reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    DIF             reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    ANDB            reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    XOR             reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    ORB             reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    AND             reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    OR              reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    SEMIC           reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    COMMA           reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    LCURLY          reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    RPAREN          reduce using rule 94 (expresion9i -> MINUS expresion9 .)
    RBRACKET        reduce using rule 94 (expresion9i -> MINUS expresion9 .)


state 193

    (97) termino2 -> STAR termino .

    PLUS            reduce using rule 97 (termino2 -> STAR termino .)
    MINUS           reduce using rule 97 (termino2 -> STAR termino .)
    GREATERTHAN     reduce using rule 97 (termino2 -> STAR termino .)
    LESSTHAN        reduce using rule 97 (termino2 -> STAR termino .)
    GREATEREQUAL    reduce using rule 97 (termino2 -> STAR termino .)
    LESSEQUAL       reduce using rule 97 (termino2 -> STAR termino .)
    SHR             reduce using rule 97 (termino2 -> STAR termino .)
    SHL             reduce using rule 97 (termino2 -> STAR termino .)
    EQ              reduce using rule 97 (termino2 -> STAR termino .)
    DIF             reduce using rule 97 (termino2 -> STAR termino .)
    ANDB            reduce using rule 97 (termino2 -> STAR termino .)
    XOR             reduce using rule 97 (termino2 -> STAR termino .)
    ORB             reduce using rule 97 (termino2 -> STAR termino .)
    AND             reduce using rule 97 (termino2 -> STAR termino .)
    OR              reduce using rule 97 (termino2 -> STAR termino .)
    SEMIC           reduce using rule 97 (termino2 -> STAR termino .)
    COMMA           reduce using rule 97 (termino2 -> STAR termino .)
    LCURLY          reduce using rule 97 (termino2 -> STAR termino .)
    RPAREN          reduce using rule 97 (termino2 -> STAR termino .)
    RBRACKET        reduce using rule 97 (termino2 -> STAR termino .)


state 194

    (98) termino2 -> SLASH termino .

    PLUS            reduce using rule 98 (termino2 -> SLASH termino .)
    MINUS           reduce using rule 98 (termino2 -> SLASH termino .)
    GREATERTHAN     reduce using rule 98 (termino2 -> SLASH termino .)
    LESSTHAN        reduce using rule 98 (termino2 -> SLASH termino .)
    GREATEREQUAL    reduce using rule 98 (termino2 -> SLASH termino .)
    LESSEQUAL       reduce using rule 98 (termino2 -> SLASH termino .)
    SHR             reduce using rule 98 (termino2 -> SLASH termino .)
    SHL             reduce using rule 98 (termino2 -> SLASH termino .)
    EQ              reduce using rule 98 (termino2 -> SLASH termino .)
    DIF             reduce using rule 98 (termino2 -> SLASH termino .)
    ANDB            reduce using rule 98 (termino2 -> SLASH termino .)
    XOR             reduce using rule 98 (termino2 -> SLASH termino .)
    ORB             reduce using rule 98 (termino2 -> SLASH termino .)
    AND             reduce using rule 98 (termino2 -> SLASH termino .)
    OR              reduce using rule 98 (termino2 -> SLASH termino .)
    SEMIC           reduce using rule 98 (termino2 -> SLASH termino .)
    COMMA           reduce using rule 98 (termino2 -> SLASH termino .)
    LCURLY          reduce using rule 98 (termino2 -> SLASH termino .)
    RPAREN          reduce using rule 98 (termino2 -> SLASH termino .)
    RBRACKET        reduce using rule 98 (termino2 -> SLASH termino .)


state 195

    (99) termino2 -> MOD termino .

    PLUS            reduce using rule 99 (termino2 -> MOD termino .)
    MINUS           reduce using rule 99 (termino2 -> MOD termino .)
    GREATERTHAN     reduce using rule 99 (termino2 -> MOD termino .)
    LESSTHAN        reduce using rule 99 (termino2 -> MOD termino .)
    GREATEREQUAL    reduce using rule 99 (termino2 -> MOD termino .)
    LESSEQUAL       reduce using rule 99 (termino2 -> MOD termino .)
    SHR             reduce using rule 99 (termino2 -> MOD termino .)
    SHL             reduce using rule 99 (termino2 -> MOD termino .)
    EQ              reduce using rule 99 (termino2 -> MOD termino .)
    DIF             reduce using rule 99 (termino2 -> MOD termino .)
    ANDB            reduce using rule 99 (termino2 -> MOD termino .)
    XOR             reduce using rule 99 (termino2 -> MOD termino .)
    ORB             reduce using rule 99 (termino2 -> MOD termino .)
    AND             reduce using rule 99 (termino2 -> MOD termino .)
    OR              reduce using rule 99 (termino2 -> MOD termino .)
    SEMIC           reduce using rule 99 (termino2 -> MOD termino .)
    COMMA           reduce using rule 99 (termino2 -> MOD termino .)
    LCURLY          reduce using rule 99 (termino2 -> MOD termino .)
    RPAREN          reduce using rule 99 (termino2 -> MOD termino .)
    RBRACKET        reduce using rule 99 (termino2 -> MOD termino .)


state 196

    (102) factor2 -> EXP factor .

    STAR            reduce using rule 102 (factor2 -> EXP factor .)
    SLASH           reduce using rule 102 (factor2 -> EXP factor .)
    MOD             reduce using rule 102 (factor2 -> EXP factor .)
    PLUS            reduce using rule 102 (factor2 -> EXP factor .)
    MINUS           reduce using rule 102 (factor2 -> EXP factor .)
    GREATERTHAN     reduce using rule 102 (factor2 -> EXP factor .)
    LESSTHAN        reduce using rule 102 (factor2 -> EXP factor .)
    GREATEREQUAL    reduce using rule 102 (factor2 -> EXP factor .)
    LESSEQUAL       reduce using rule 102 (factor2 -> EXP factor .)
    SHR             reduce using rule 102 (factor2 -> EXP factor .)
    SHL             reduce using rule 102 (factor2 -> EXP factor .)
    EQ              reduce using rule 102 (factor2 -> EXP factor .)
    DIF             reduce using rule 102 (factor2 -> EXP factor .)
    ANDB            reduce using rule 102 (factor2 -> EXP factor .)
    XOR             reduce using rule 102 (factor2 -> EXP factor .)
    ORB             reduce using rule 102 (factor2 -> EXP factor .)
    AND             reduce using rule 102 (factor2 -> EXP factor .)
    OR              reduce using rule 102 (factor2 -> EXP factor .)
    SEMIC           reduce using rule 102 (factor2 -> EXP factor .)
    COMMA           reduce using rule 102 (factor2 -> EXP factor .)
    LCURLY          reduce using rule 102 (factor2 -> EXP factor .)
    RPAREN          reduce using rule 102 (factor2 -> EXP factor .)
    RBRACKET        reduce using rule 102 (factor2 -> EXP factor .)


state 197

    (67) expresion2i -> AND expresion2 .

    OR              reduce using rule 67 (expresion2i -> AND expresion2 .)
    SEMIC           reduce using rule 67 (expresion2i -> AND expresion2 .)
    COMMA           reduce using rule 67 (expresion2i -> AND expresion2 .)
    LCURLY          reduce using rule 67 (expresion2i -> AND expresion2 .)
    RPAREN          reduce using rule 67 (expresion2i -> AND expresion2 .)
    RBRACKET        reduce using rule 67 (expresion2i -> AND expresion2 .)


state 198

    (64) expresioni -> OR expresion .

    SEMIC           reduce using rule 64 (expresioni -> OR expresion .)
    COMMA           reduce using rule 64 (expresioni -> OR expresion .)
    LCURLY          reduce using rule 64 (expresioni -> OR expresion .)
    RPAREN          reduce using rule 64 (expresioni -> OR expresion .)
    RBRACKET        reduce using rule 64 (expresioni -> OR expresion .)


state 199

    (73) expresion4i -> XOR expresion4 .

    ORB             reduce using rule 73 (expresion4i -> XOR expresion4 .)
    AND             reduce using rule 73 (expresion4i -> XOR expresion4 .)
    OR              reduce using rule 73 (expresion4i -> XOR expresion4 .)
    SEMIC           reduce using rule 73 (expresion4i -> XOR expresion4 .)
    COMMA           reduce using rule 73 (expresion4i -> XOR expresion4 .)
    LCURLY          reduce using rule 73 (expresion4i -> XOR expresion4 .)
    RPAREN          reduce using rule 73 (expresion4i -> XOR expresion4 .)
    RBRACKET        reduce using rule 73 (expresion4i -> XOR expresion4 .)


state 200

    (70) expresion3i -> ORB expresion3 .

    AND             reduce using rule 70 (expresion3i -> ORB expresion3 .)
    OR              reduce using rule 70 (expresion3i -> ORB expresion3 .)
    SEMIC           reduce using rule 70 (expresion3i -> ORB expresion3 .)
    COMMA           reduce using rule 70 (expresion3i -> ORB expresion3 .)
    LCURLY          reduce using rule 70 (expresion3i -> ORB expresion3 .)
    RPAREN          reduce using rule 70 (expresion3i -> ORB expresion3 .)
    RBRACKET        reduce using rule 70 (expresion3i -> ORB expresion3 .)


state 201

    (80) expresion6i -> DIF expresion6 .

    ANDB            reduce using rule 80 (expresion6i -> DIF expresion6 .)
    XOR             reduce using rule 80 (expresion6i -> DIF expresion6 .)
    ORB             reduce using rule 80 (expresion6i -> DIF expresion6 .)
    AND             reduce using rule 80 (expresion6i -> DIF expresion6 .)
    OR              reduce using rule 80 (expresion6i -> DIF expresion6 .)
    SEMIC           reduce using rule 80 (expresion6i -> DIF expresion6 .)
    COMMA           reduce using rule 80 (expresion6i -> DIF expresion6 .)
    LCURLY          reduce using rule 80 (expresion6i -> DIF expresion6 .)
    RPAREN          reduce using rule 80 (expresion6i -> DIF expresion6 .)
    RBRACKET        reduce using rule 80 (expresion6i -> DIF expresion6 .)


state 202

    (79) expresion6i -> EQ expresion6 .

    ANDB            reduce using rule 79 (expresion6i -> EQ expresion6 .)
    XOR             reduce using rule 79 (expresion6i -> EQ expresion6 .)
    ORB             reduce using rule 79 (expresion6i -> EQ expresion6 .)
    AND             reduce using rule 79 (expresion6i -> EQ expresion6 .)
    OR              reduce using rule 79 (expresion6i -> EQ expresion6 .)
    SEMIC           reduce using rule 79 (expresion6i -> EQ expresion6 .)
    COMMA           reduce using rule 79 (expresion6i -> EQ expresion6 .)
    LCURLY          reduce using rule 79 (expresion6i -> EQ expresion6 .)
    RPAREN          reduce using rule 79 (expresion6i -> EQ expresion6 .)
    RBRACKET        reduce using rule 79 (expresion6i -> EQ expresion6 .)


state 203

    (76) expresion5i -> ANDB expresion5 .

    XOR             reduce using rule 76 (expresion5i -> ANDB expresion5 .)
    ORB             reduce using rule 76 (expresion5i -> ANDB expresion5 .)
    AND             reduce using rule 76 (expresion5i -> ANDB expresion5 .)
    OR              reduce using rule 76 (expresion5i -> ANDB expresion5 .)
    SEMIC           reduce using rule 76 (expresion5i -> ANDB expresion5 .)
    COMMA           reduce using rule 76 (expresion5i -> ANDB expresion5 .)
    LCURLY          reduce using rule 76 (expresion5i -> ANDB expresion5 .)
    RPAREN          reduce using rule 76 (expresion5i -> ANDB expresion5 .)
    RBRACKET        reduce using rule 76 (expresion5i -> ANDB expresion5 .)


state 204

    (89) expresion8i -> GREATEREQUAL expresion8 .

    SHR             reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    SHL             reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    EQ              reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    DIF             reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    ANDB            reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    XOR             reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    ORB             reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    AND             reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    OR              reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    SEMIC           reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    COMMA           reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    LCURLY          reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    RPAREN          reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)
    RBRACKET        reduce using rule 89 (expresion8i -> GREATEREQUAL expresion8 .)


state 205

    (88) expresion8i -> LESSTHAN expresion8 .

    SHR             reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    SHL             reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    EQ              reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    DIF             reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    ANDB            reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    XOR             reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    ORB             reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    AND             reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    OR              reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    SEMIC           reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    COMMA           reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    LCURLY          reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    RPAREN          reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)
    RBRACKET        reduce using rule 88 (expresion8i -> LESSTHAN expresion8 .)


state 206

    (87) expresion8i -> GREATERTHAN expresion8 .

    SHR             reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    SHL             reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    EQ              reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    DIF             reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    ANDB            reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    XOR             reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    ORB             reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    AND             reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    OR              reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    SEMIC           reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    COMMA           reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    LCURLY          reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    RPAREN          reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)
    RBRACKET        reduce using rule 87 (expresion8i -> GREATERTHAN expresion8 .)


state 207

    (90) expresion8i -> LESSEQUAL expresion8 .

    SHR             reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    SHL             reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    EQ              reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    DIF             reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    ANDB            reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    XOR             reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    ORB             reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    AND             reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    OR              reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    SEMIC           reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    COMMA           reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    LCURLY          reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    RPAREN          reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)
    RBRACKET        reduce using rule 90 (expresion8i -> LESSEQUAL expresion8 .)


state 208

    (83) expresion7i -> SHR expresion7 .

    EQ              reduce using rule 83 (expresion7i -> SHR expresion7 .)
    DIF             reduce using rule 83 (expresion7i -> SHR expresion7 .)
    ANDB            reduce using rule 83 (expresion7i -> SHR expresion7 .)
    XOR             reduce using rule 83 (expresion7i -> SHR expresion7 .)
    ORB             reduce using rule 83 (expresion7i -> SHR expresion7 .)
    AND             reduce using rule 83 (expresion7i -> SHR expresion7 .)
    OR              reduce using rule 83 (expresion7i -> SHR expresion7 .)
    SEMIC           reduce using rule 83 (expresion7i -> SHR expresion7 .)
    COMMA           reduce using rule 83 (expresion7i -> SHR expresion7 .)
    LCURLY          reduce using rule 83 (expresion7i -> SHR expresion7 .)
    RPAREN          reduce using rule 83 (expresion7i -> SHR expresion7 .)
    RBRACKET        reduce using rule 83 (expresion7i -> SHR expresion7 .)


state 209

    (84) expresion7i -> SHL expresion7 .

    EQ              reduce using rule 84 (expresion7i -> SHL expresion7 .)
    DIF             reduce using rule 84 (expresion7i -> SHL expresion7 .)
    ANDB            reduce using rule 84 (expresion7i -> SHL expresion7 .)
    XOR             reduce using rule 84 (expresion7i -> SHL expresion7 .)
    ORB             reduce using rule 84 (expresion7i -> SHL expresion7 .)
    AND             reduce using rule 84 (expresion7i -> SHL expresion7 .)
    OR              reduce using rule 84 (expresion7i -> SHL expresion7 .)
    SEMIC           reduce using rule 84 (expresion7i -> SHL expresion7 .)
    COMMA           reduce using rule 84 (expresion7i -> SHL expresion7 .)
    LCURLY          reduce using rule 84 (expresion7i -> SHL expresion7 .)
    RPAREN          reduce using rule 84 (expresion7i -> SHL expresion7 .)
    RBRACKET        reduce using rule 84 (expresion7i -> SHL expresion7 .)


state 210

    (104) exponencial -> LPAREN expresion RPAREN .

    EXP             reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    STAR            reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    SHR             reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    SHL             reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    ANDB            reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    XOR             reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    ORB             reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    AND             reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    OR              reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    LCURLY          reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 104 (exponencial -> LPAREN expresion RPAREN .)


state 211

    (17) optimize -> MIN LCURLY statement where . RCURLY

    RCURLY          shift and go to state 234


state 212

    (45) write -> PRINT expresion write2 SEMIC .

    IF              reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    PRINT           reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    FOR             reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    RETURN          reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    BUILD           reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    CONDITION       reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    ID              reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    TINT            reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    TBOOL           reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    TFLOAT          reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    RCURLY          reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)
    WHERE           reduce using rule 45 (write -> PRINT expresion write2 SEMIC .)


state 213

    (46) write2 -> COMMA expresion . write2
    (46) write2 -> . COMMA expresion write2
    (47) write2 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 170
    SEMIC           reduce using rule 129 (empty -> .)

    write2                         shift and go to state 235
    empty                          shift and go to state 171

state 214

    (33) asign -> id asign_signo expresiones SEMIC .

    IF              reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    PRINT           reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    FOR             reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    RETURN          reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    BUILD           reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    CONDITION       reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    ID              reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    TINT            reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    TBOOL           reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    TFLOAT          reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    RCURLY          reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)
    WHERE           reduce using rule 33 (asign -> id asign_signo expresiones SEMIC .)


state 215

    (35) expresiones2 -> COMMA . expresion expresiones2
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    expresion4                     shift and go to state 79
    exponencial2                   shift and go to state 72
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 77
    expresion5                     shift and go to state 78
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    expresion                      shift and go to state 236

state 216

    (34) expresiones -> expresion expresiones2 .

