Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    wherecondition                 shift and go to state 72

state 198

    (36) condition -> IF asign bloque . condition1
    (37) condition1 -> . ELSE bloque
    (38) condition1 -> . empty
    (125) empty -> .

    ELSE            shift and go to state 220
    IF              reduce using rule 125 (empty -> .)
    PRINT           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    BUILD           reduce using rule 125 (empty -> .)
    CONDITION       reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    TINT            reduce using rule 125 (empty -> .)
    TBOOL           reduce using rule 125 (empty -> .)
    TFLOAT          reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    NOT             reduce using rule 125 (empty -> .)
    MM              reduce using rule 125 (empty -> .)
    PP              reduce using rule 125 (empty -> .)
    NEW             reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    WHERE           reduce using rule 125 (empty -> .)

    empty                          shift and go to state 221
    condition1                     shift and go to state 219

state 199

    (29) expresiones -> expresion COMMA expresiones .

    IF              reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    PRINT           reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    FOR             reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    RETURN          reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    BUILD           reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    CONDITION       reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    ID              reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    TINT            reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    TBOOL           reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    TFLOAT          reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    LPAREN          reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    NOT             reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    MM              reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    PP              reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    NEW             reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    CTEI            reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    CTEF            reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    RCURLY          reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    WHERE           reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    COMMA           reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    SEMIC           reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    LCURLY          reduce using rule 29 (expresiones -> expresion COMMA expresiones .)
    RPAREN          reduce using rule 29 (expresiones -> expresion COMMA expresiones .)


state 200

    (12) optimize -> MAX LCURLY statement . where RCURLY
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 153

    where                          shift and go to state 222

state 201

    (15) wherecondition -> CONDITION expresion SEMIC .

    WHERE           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    IF              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    PRINT           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    FOR             reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    RETURN          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    BUILD           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    CONDITION       reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    ID              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TINT            reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TBOOL           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TFLOAT          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    LPAREN          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    NOT             reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    MM              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    PP              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    NEW             reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    CTEI            reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    CTEF            reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    RCURLY          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)


state 202

    (58) bloque -> LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 223


state 203

    (48) funcion3 -> LPAREN type RPAREN .

    LCURLY          reduce using rule 48 (funcion3 -> LPAREN type RPAREN .)


state 204

    (46) funcion2 -> COMMA type ID . funcion2
    (46) funcion2 -> . COMMA type ID funcion2
    (47) funcion2 -> .

    COMMA           shift and go to state 75
    RPAREN          reduce using rule 47 (funcion2 -> .)

    funcion2                       shift and go to state 224

state 205

    (56) dec22 -> COMMA . ID dec22

    ID              shift and go to state 225


state 206

    (52) declaration -> typedeclaration POINTS ID dec22 . SEMIC

    SEMIC           shift and go to state 226


state 207

    (57) dec22 -> empty .

    SEMIC           reduce using rule 57 (dec22 -> empty .)


state 208

    (54) dimensions -> LBRACKET expresion RBRACKET . dimensions
    (54) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (55) dimensions -> . empty
    (125) empty -> .

    LBRACKET        shift and go to state 81
    POINTS          reduce using rule 125 (empty -> .)
    ASEQ            reduce using rule 125 (empty -> .)
    PLUSEQ          reduce using rule 125 (empty -> .)
    MINEQ           reduce using rule 125 (empty -> .)
    MULTEQ          reduce using rule 125 (empty -> .)
    DIVEQ           reduce using rule 125 (empty -> .)
    EXP             reduce using rule 125 (empty -> .)
    STAR            reduce using rule 125 (empty -> .)
    SLASH           reduce using rule 125 (empty -> .)
    MOD             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GREATERTHAN     reduce using rule 125 (empty -> .)
    LESSTHAN        reduce using rule 125 (empty -> .)
    GREATEREQUAL    reduce using rule 125 (empty -> .)
    LESSEQUAL       reduce using rule 125 (empty -> .)
    SHR             reduce using rule 125 (empty -> .)
    SHL             reduce using rule 125 (empty -> .)
    EQ              reduce using rule 125 (empty -> .)
    DIF             reduce using rule 125 (empty -> .)
    ANDB            reduce using rule 125 (empty -> .)
    XOR             reduce using rule 125 (empty -> .)
    ORB             reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    PRINT           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    BUILD           reduce using rule 125 (empty -> .)
    CONDITION       reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    TINT            reduce using rule 125 (empty -> .)
    TBOOL           reduce using rule 125 (empty -> .)
    TFLOAT          reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    NOT             reduce using rule 125 (empty -> .)
    MM              reduce using rule 125 (empty -> .)
    PP              reduce using rule 125 (empty -> .)
    NEW             reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    WHERE           reduce using rule 125 (empty -> .)
    SEMIC           reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    LCURLY          reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)

    dimensions                     shift and go to state 227
    empty                          shift and go to state 82

state 209

    (11) optimize -> MIN LCURLY statement where . RCURLY

    RCURLY          shift and go to state 228


state 210

    (39) write -> PRINT asign write2 SEMIC .

    IF              reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    PRINT           reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    FOR             reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    RETURN          reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    BUILD           reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    CONDITION       reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    ID              reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    TINT            reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    TBOOL           reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    TFLOAT          reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    LPAREN          reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    NOT             reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    MM              reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    PP              reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    NEW             reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    CTEI            reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    CTEF            reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    RCURLY          reduce using rule 39 (write -> PRINT asign write2 SEMIC .)
    WHERE           reduce using rule 39 (write -> PRINT asign write2 SEMIC .)


state 211

    (40) write2 -> COMMA asign . write2
    (40) write2 -> . COMMA asign write2
    (41) write2 -> . empty
    (125) empty -> .

    COMMA           shift and go to state 174
    SEMIC           reduce using rule 125 (empty -> .)

    write2                         shift and go to state 229
    empty                          shift and go to state 175

state 212

    (27) asign -> id asign_signo expresiones SEMIC .

    COMMA           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    RPAREN          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    WHERE           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    SEMIC           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    IF              reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    PRINT           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    FOR             reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    RETURN          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    BUILD           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    CONDITION       reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    ID              reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    TINT            reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    TBOOL           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    TFLOAT          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    LPAREN          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    NOT             reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    MM              reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    PP              reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    NEW             reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    CTEI            reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    CTEF            reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    RCURLY          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    LCURLY          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)


state 213

    (117) llamarfuncion -> LPAREN llamarfuncion3 RPAREN .

    ASEQ            reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUSEQ          reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINEQ           reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MULTEQ          reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIVEQ           reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EXP             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    STAR            reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SLASH           reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MOD             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUS            reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINUS           reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATERTHAN     reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSTHAN        reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATEREQUAL    reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSEQUAL       reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHR             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHL             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EQ              reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIF             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ANDB            reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    XOR             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ORB             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    AND             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    OR              reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    COMMA           reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    IF              reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PRINT           reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    FOR             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RETURN          reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    BUILD           reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    CONDITION       reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ID              reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    TINT            reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    TBOOL           reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    TFLOAT          reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LPAREN          reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    NOT             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MM              reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PP              reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    NEW             reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    CTEI            reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    CTEF            reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RCURLY          reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    WHERE           reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SEMIC           reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RPAREN          reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LCURLY          reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RBRACKET        reduce using rule 117 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)


state 214

    (118) llamarfuncion3 -> asign llamarfuncion33 .

    RPAREN          reduce using rule 118 (llamarfuncion3 -> asign llamarfuncion33 .)


state 215

    (120) llamarfuncion33 -> COMMA . asign llamarfuncion33
    (27) asign -> . id asign_signo expresiones SEMIC
    (28) asign -> . expresiones
    (114) id -> . ID llamarfuncion
    (115) id -> . ID dimensions
    (29) expresiones -> . expresion COMMA expresiones
    (30) expresiones -> . expresion
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion9                     shift and go to state 33
    termino                        shift and go to state 34
    id                             shift and go to state 38
    expresion4                     shift and go to state 52
    expresiones                    shift and go to state 56
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 64
    asign                          shift and go to state 230

state 216

    (121) llamarfuncion33 -> empty .

    RPAREN          reduce using rule 121 (llamarfuncion33 -> empty .)


state 217

    (42) ciclo -> FOR ID IN DOT . ID bloque

    ID              shift and go to state 231


state 218

    (14) where -> WHERE LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 232


state 219

    (36) condition -> IF asign bloque condition1 .

    IF              reduce using rule 36 (condition -> IF asign bloque condition1 .)
    PRINT           reduce using rule 36 (condition -> IF asign bloque condition1 .)
    FOR             reduce using rule 36 (condition -> IF asign bloque condition1 .)
    RETURN          reduce using rule 36 (condition -> IF asign bloque condition1 .)
    BUILD           reduce using rule 36 (condition -> IF asign bloque condition1 .)
    CONDITION       reduce using rule 36 (condition -> IF asign bloque condition1 .)
    ID              reduce using rule 36 (condition -> IF asign bloque condition1 .)
    TINT            reduce using rule 36 (condition -> IF asign bloque condition1 .)
    TBOOL           reduce using rule 36 (condition -> IF asign bloque condition1 .)
    TFLOAT          reduce using rule 36 (condition -> IF asign bloque condition1 .)
    LPAREN          reduce using rule 36 (condition -> IF asign bloque condition1 .)
    NOT             reduce using rule 36 (condition -> IF asign bloque condition1 .)
    MM              reduce using rule 36 (condition -> IF asign bloque condition1 .)
    PP              reduce using rule 36 (condition -> IF asign bloque condition1 .)
    NEW             reduce using rule 36 (condition -> IF asign bloque condition1 .)
    CTEI            reduce using rule 36 (condition -> IF asign bloque condition1 .)
    CTEF            reduce using rule 36 (condition -> IF asign bloque condition1 .)
    RCURLY          reduce using rule 36 (condition -> IF asign bloque condition1 .)
    WHERE           reduce using rule 36 (condition -> IF asign bloque condition1 .)


state 220

    (37) condition1 -> ELSE . bloque
    (58) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 158

    bloque                         shift and go to state 233

state 221

    (38) condition1 -> empty .

    IF              reduce using rule 38 (condition1 -> empty .)
    PRINT           reduce using rule 38 (condition1 -> empty .)
    FOR             reduce using rule 38 (condition1 -> empty .)
    RETURN          reduce using rule 38 (condition1 -> empty .)
    BUILD           reduce using rule 38 (condition1 -> empty .)
    CONDITION       reduce using rule 38 (condition1 -> empty .)
    ID              reduce using rule 38 (condition1 -> empty .)
    TINT            reduce using rule 38 (condition1 -> empty .)
    TBOOL           reduce using rule 38 (condition1 -> empty .)
    TFLOAT          reduce using rule 38 (condition1 -> empty .)
    LPAREN          reduce using rule 38 (condition1 -> empty .)
    NOT             reduce using rule 38 (condition1 -> empty .)
    MM              reduce using rule 38 (condition1 -> empty .)
    PP              reduce using rule 38 (condition1 -> empty .)
    NEW             reduce using rule 38 (condition1 -> empty .)
    CTEI            reduce using rule 38 (condition1 -> empty .)
    CTEF            reduce using rule 38 (condition1 -> empty .)
    RCURLY          reduce using rule 38 (condition1 -> empty .)
    WHERE           reduce using rule 38 (condition1 -> empty .)


state 222

    (12) optimize -> MAX LCURLY statement where . RCURLY

    RCURLY          shift and go to state 234


state 223

    (58) bloque -> LCURLY bloque2 RCURLY .

    FUNC            reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    MODEL           reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    ELSE            reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    IF              reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    PRINT           reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    FOR             reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    RETURN          reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    BUILD           reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    CONDITION       reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    ID              reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    TINT            reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    TBOOL           reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    TFLOAT          reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    LPAREN          reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    NOT             reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    MM              reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    PP              reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    NEW             reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    CTEI            reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    CTEF            reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    RCURLY          reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)
    WHERE           reduce using rule 58 (bloque -> LCURLY bloque2 RCURLY .)


state 224

    (46) funcion2 -> COMMA type ID funcion2 .

    RPAREN          reduce using rule 46 (funcion2 -> COMMA type ID funcion2 .)


state 225

    (56) dec22 -> COMMA ID . dec22
    (56) dec22 -> . COMMA ID dec22
    (57) dec22 -> . empty
    (125) empty -> .

    COMMA           shift and go to state 205
    SEMIC           reduce using rule 125 (empty -> .)

    dec22                          shift and go to state 235
    empty                          shift and go to state 207

state 226

    (52) declaration -> typedeclaration POINTS ID dec22 SEMIC .

    TINT            reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    TBOOL           reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    TFLOAT          reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    RCURLY          reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    IF              reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    PRINT           reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    FOR             reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    RETURN          reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    BUILD           reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    CONDITION       reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    ID              reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    LPAREN          reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    NOT             reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    MM              reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    PP              reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    NEW             reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    CTEI            reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    CTEF            reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    WHERE           reduce using rule 52 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)


state 227

    (54) dimensions -> LBRACKET expresion RBRACKET dimensions .

    POINTS          reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ASEQ            reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PLUSEQ          reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MINEQ           reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MULTEQ          reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    DIVEQ           reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    EXP             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    STAR            reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SLASH           reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MOD             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PLUS            reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MINUS           reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    GREATERTHAN     reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LESSTHAN        reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    GREATEREQUAL    reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LESSEQUAL       reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SHR             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SHL             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    EQ              reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    DIF             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ANDB            reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    XOR             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ORB             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    AND             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    OR              reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    COMMA           reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    IF              reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PRINT           reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    FOR             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
