Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 37 (expresion -> exp BETWEEN exp .)
    RCURLY          reduce using rule 37 (expresion -> exp BETWEEN exp .)
    ELSE            reduce using rule 37 (expresion -> exp BETWEEN exp .)
    RBRACKET        reduce using rule 37 (expresion -> exp BETWEEN exp .)


state 148

    (20) for -> FOR ID IN DOT ID . LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 159


state 149

    (60) block -> block2 .

    SEMIC           reduce using rule 60 (block -> block2 .)
    ELSE            reduce using rule 60 (block -> block2 .)


state 150

    (61) block -> LCURLY . RCURLY

    RCURLY          shift and go to state 160


state 151

    (32) condition -> IF LPAREN expresion RPAREN block . SEMIC
    (33) condition -> IF LPAREN expresion RPAREN block . ELSE block SEMIC

    SEMIC           shift and go to state 161
    ELSE            shift and go to state 162


state 152

    (55) function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY .

    MODEL           reduce using rule 55 (function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY .)


state 153

    (24) sum -> SUM LPAREN ID . POINTS expresion RPAREN

    POINTS          shift and go to state 163


state 154

    (21) forlist -> for . SEMIC lfor

    SEMIC           shift and go to state 164


state 155

    (19) restrictions2 -> sum SEMIC forlist .

    ID              reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    IF              reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    PRINT           reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    MIN             reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    MAX             reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    RETURN          reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    FOR             reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    RCURLY          reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    SEMIC           reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    ELSE            reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)
    RBRACKET        reduce using rule 19 (restrictions2 -> sum SEMIC forlist .)


state 156

    (7) functioncall -> ID LPAREN expresion RPAREN .

    STAR            reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    SLASH           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    DOT             reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    IF              reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    PRINT           reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    MIN             reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    MAX             reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    RETURN          reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    FOR             reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    ELSE            reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 7 (functioncall -> ID LPAREN expresion RPAREN .)


state 157

    (9) functioncall -> ID LPAREN CTEF RPAREN .

    STAR            reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    SLASH           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    PLUS            reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    MINUS           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    LESSTHAN        reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    GREATERTHAN     reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    BETWEEN         reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    RPAREN          reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    DOT             reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    SEMIC           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    ID              reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    IF              reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    PRINT           reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    MIN             reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    MAX             reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    RETURN          reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    FOR             reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    RCURLY          reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    ELSE            reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)
    RBRACKET        reduce using rule 9 (functioncall -> ID LPAREN CTEF RPAREN .)


state 158

    (8) functioncall -> ID LPAREN CTEI RPAREN .

    STAR            reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    SLASH           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    PLUS            reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    MINUS           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    LESSTHAN        reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    GREATERTHAN     reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    BETWEEN         reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    RPAREN          reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    DOT             reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    SEMIC           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    ID              reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    IF              reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    PRINT           reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    MIN             reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    MAX             reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    RETURN          reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    FOR             reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    RCURLY          reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    ELSE            reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)
    RBRACKET        reduce using rule 8 (functioncall -> ID LPAREN CTEI RPAREN .)


state 159

    (20) for -> FOR ID IN DOT ID LBRACKET . statement RBRACKET
    (47) statement -> . asign
    (48) statement -> . condition
    (49) statement -> . write
    (50) statement -> . optimize
    (51) statement -> . loop
    (52) statement -> . return
    (46) asign -> . ID EQUALS expresion SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (41) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (53) loop -> . for
    (54) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    PRINT           shift and go to state 41
    MIN             shift and go to state 40
    MAX             shift and go to state 52
    RETURN          shift and go to state 38
    FOR             shift and go to state 48

    return                         shift and go to state 47
    for                            shift and go to state 42
    asign                          shift and go to state 53
    write                          shift and go to state 44
    condition                      shift and go to state 50
    statement                      shift and go to state 165
    optimize                       shift and go to state 43
    loop                           shift and go to state 54

state 160

    (61) block -> LCURLY RCURLY .

    SEMIC           reduce using rule 61 (block -> LCURLY RCURLY .)
    ELSE            reduce using rule 61 (block -> LCURLY RCURLY .)


state 161

    (32) condition -> IF LPAREN expresion RPAREN block SEMIC .

    ID              reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    IF              reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    PRINT           reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    MIN             reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    MAX             reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    RETURN          reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    FOR             reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    RCURLY          reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    SEMIC           reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    ELSE            reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    RBRACKET        reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)


state 162

    (33) condition -> IF LPAREN expresion RPAREN block ELSE . block SEMIC
    (60) block -> . block2
    (61) block -> . LCURLY RCURLY
    (62) block2 -> . statement block2
    (63) block2 -> . statement
    (64) block2 -> . empty
    (47) statement -> . asign
    (48) statement -> . condition
    (49) statement -> . write
    (50) statement -> . optimize
    (51) statement -> . loop
    (52) statement -> . return
    (88) empty -> .
    (46) asign -> . ID EQUALS expresion SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (41) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (53) loop -> . for
    (54) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    LCURLY          shift and go to state 150
    SEMIC           reduce using rule 88 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 51
    PRINT           shift and go to state 41
    MIN             shift and go to state 40
    MAX             shift and go to state 52
    RETURN          shift and go to state 38
    FOR             shift and go to state 48

    return                         shift and go to state 47
    block2                         shift and go to state 149
    for                            shift and go to state 42
    condition                      shift and go to state 50
    asign                          shift and go to state 53
    write                          shift and go to state 44
    block                          shift and go to state 166
    statement                      shift and go to state 45
    loop                           shift and go to state 54
    optimize                       shift and go to state 43
    empty                          shift and go to state 46

state 163

    (24) sum -> SUM LPAREN ID POINTS . expresion RPAREN
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    expresion                      shift and go to state 167
    term                           shift and go to state 91
    constant                       shift and go to state 88
    functioncall                   shift and go to state 87
    exp                            shift and go to state 95
    factor                         shift and go to state 86

state 164

    (21) forlist -> for SEMIC . lfor
    (22) lfor -> . empty
    (23) lfor -> . forlist
    (88) empty -> .
    (21) forlist -> . for SEMIC lfor
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

  ! shift/reduce conflict for FOR resolved as shift
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MIN             reduce using rule 88 (empty -> .)
    MAX             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)
    SEMIC           reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    FOR             shift and go to state 48

  ! FOR             [ reduce using rule 88 (empty -> .) ]

    forlist                        shift and go to state 168
    empty                          shift and go to state 170
    lfor                           shift and go to state 169
    for                            shift and go to state 154

state 165

    (20) for -> FOR ID IN DOT ID LBRACKET statement . RBRACKET

    RBRACKET        shift and go to state 171


state 166

    (33) condition -> IF LPAREN expresion RPAREN block ELSE block . SEMIC

    SEMIC           shift and go to state 172


state 167

    (24) sum -> SUM LPAREN ID POINTS expresion . RPAREN

    RPAREN          shift and go to state 173


state 168

    (23) lfor -> forlist .

    ID              reduce using rule 23 (lfor -> forlist .)
    IF              reduce using rule 23 (lfor -> forlist .)
    PRINT           reduce using rule 23 (lfor -> forlist .)
    MIN             reduce using rule 23 (lfor -> forlist .)
    MAX             reduce using rule 23 (lfor -> forlist .)
    RETURN          reduce using rule 23 (lfor -> forlist .)
    FOR             reduce using rule 23 (lfor -> forlist .)
    RCURLY          reduce using rule 23 (lfor -> forlist .)
    SEMIC           reduce using rule 23 (lfor -> forlist .)
    ELSE            reduce using rule 23 (lfor -> forlist .)
    RBRACKET        reduce using rule 23 (lfor -> forlist .)


state 169

    (21) forlist -> for SEMIC lfor .

    ID              reduce using rule 21 (forlist -> for SEMIC lfor .)
    IF              reduce using rule 21 (forlist -> for SEMIC lfor .)
    PRINT           reduce using rule 21 (forlist -> for SEMIC lfor .)
    MIN             reduce using rule 21 (forlist -> for SEMIC lfor .)
    MAX             reduce using rule 21 (forlist -> for SEMIC lfor .)
    RETURN          reduce using rule 21 (forlist -> for SEMIC lfor .)
    FOR             reduce using rule 21 (forlist -> for SEMIC lfor .)
    RCURLY          reduce using rule 21 (forlist -> for SEMIC lfor .)
    SEMIC           reduce using rule 21 (forlist -> for SEMIC lfor .)
    ELSE            reduce using rule 21 (forlist -> for SEMIC lfor .)
    RBRACKET        reduce using rule 21 (forlist -> for SEMIC lfor .)


state 170

    (22) lfor -> empty .

    ID              reduce using rule 22 (lfor -> empty .)
    IF              reduce using rule 22 (lfor -> empty .)
    PRINT           reduce using rule 22 (lfor -> empty .)
    MIN             reduce using rule 22 (lfor -> empty .)
    MAX             reduce using rule 22 (lfor -> empty .)
    RETURN          reduce using rule 22 (lfor -> empty .)
    FOR             reduce using rule 22 (lfor -> empty .)
    RCURLY          reduce using rule 22 (lfor -> empty .)
    SEMIC           reduce using rule 22 (lfor -> empty .)
    ELSE            reduce using rule 22 (lfor -> empty .)
    RBRACKET        reduce using rule 22 (lfor -> empty .)


state 171

    (20) for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .

    SEMIC           reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    ID              reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    IF              reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    PRINT           reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    MIN             reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    MAX             reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    FOR             reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    RCURLY          reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    ELSE            reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET statement RBRACKET .)


state 172

    (33) condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .

    ID              reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    IF              reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    PRINT           reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    MIN             reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    MAX             reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    RETURN          reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    FOR             reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    RCURLY          reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    SEMIC           reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    ELSE            reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    RBRACKET        reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)


state 173

    (24) sum -> SUM LPAREN ID POINTS expresion RPAREN .

    SEMIC           reduce using rule 24 (sum -> SUM LPAREN ID POINTS expresion RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 83 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 139 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 140 resolved as shift
WARNING: shift/reduce conflict for FOR in state 164 resolved as shift
WARNING: reduce/reduce conflict in state 45 resolved using rule (block2 -> statement)
WARNING: rejected rule (empty -> <empty>) in state 45
WARNING: reduce/reduce conflict in state 83 resolved using rule (constant -> CTESTRING)
WARNING: rejected rule (write2 -> CTESTRING) in state 83
WARNING: Rule (write2 -> CTESTRING) is never reduced
