Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    SHL             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    EQ              reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    DIF             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    ANDB            reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    XOR             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    ORB             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    AND             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    OR              reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    SEMIC           reduce using rule 97 (expresion9i -> MINUS expresion9 .)


state 175

    (27) asign -> id asign_signo expresion .

    WHERE           reduce using rule 27 (asign -> id asign_signo expresion .)
    COMMA           reduce using rule 27 (asign -> id asign_signo expresion .)
    RPAREN          reduce using rule 27 (asign -> id asign_signo expresion .)
    IF              reduce using rule 27 (asign -> id asign_signo expresion .)
    PRINT           reduce using rule 27 (asign -> id asign_signo expresion .)
    FOR             reduce using rule 27 (asign -> id asign_signo expresion .)
    RETURN          reduce using rule 27 (asign -> id asign_signo expresion .)
    BUILD           reduce using rule 27 (asign -> id asign_signo expresion .)
    CONDITION       reduce using rule 27 (asign -> id asign_signo expresion .)
    TINT            reduce using rule 27 (asign -> id asign_signo expresion .)
    TBOOL           reduce using rule 27 (asign -> id asign_signo expresion .)
    TFLOAT          reduce using rule 27 (asign -> id asign_signo expresion .)
    ID              reduce using rule 27 (asign -> id asign_signo expresion .)
    LPAREN          reduce using rule 27 (asign -> id asign_signo expresion .)
    NOT             reduce using rule 27 (asign -> id asign_signo expresion .)
    MM              reduce using rule 27 (asign -> id asign_signo expresion .)
    PP              reduce using rule 27 (asign -> id asign_signo expresion .)
    NEW             reduce using rule 27 (asign -> id asign_signo expresion .)
    CTEI            reduce using rule 27 (asign -> id asign_signo expresion .)
    CTEF            reduce using rule 27 (asign -> id asign_signo expresion .)
    RCURLY          reduce using rule 27 (asign -> id asign_signo expresion .)
    LCURLY          reduce using rule 27 (asign -> id asign_signo expresion .)
    SEMIC           reduce using rule 27 (asign -> id asign_signo expresion .)


state 176

    (92) expresion8i -> GREATEREQUAL expresion8 .

    SHR             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    SHL             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    EQ              reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    DIF             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    ANDB            reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    XOR             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    ORB             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    AND             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    OR              reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    SEMIC           reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)


state 177

    (91) expresion8i -> LESSTHAN expresion8 .

    SHR             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    SHL             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    EQ              reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    DIF             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    ANDB            reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    XOR             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    ORB             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    AND             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    OR              reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    SEMIC           reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)


state 178

    (90) expresion8i -> GREATERTHAN expresion8 .

    SHR             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    SHL             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    EQ              reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    DIF             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    ANDB            reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    XOR             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    ORB             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    AND             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    OR              reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    SEMIC           reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)


state 179

    (93) expresion8i -> LESSEQUAL expresion8 .

    SHR             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    SHL             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    EQ              reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    DIF             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    ANDB            reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    XOR             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    ORB             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    AND             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    OR              reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    SEMIC           reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)


state 180

    (100) termino2 -> STAR termino .

    PLUS            reduce using rule 100 (termino2 -> STAR termino .)
    MINUS           reduce using rule 100 (termino2 -> STAR termino .)
    GREATERTHAN     reduce using rule 100 (termino2 -> STAR termino .)
    LESSTHAN        reduce using rule 100 (termino2 -> STAR termino .)
    GREATEREQUAL    reduce using rule 100 (termino2 -> STAR termino .)
    LESSEQUAL       reduce using rule 100 (termino2 -> STAR termino .)
    SHR             reduce using rule 100 (termino2 -> STAR termino .)
    SHL             reduce using rule 100 (termino2 -> STAR termino .)
    EQ              reduce using rule 100 (termino2 -> STAR termino .)
    DIF             reduce using rule 100 (termino2 -> STAR termino .)
    ANDB            reduce using rule 100 (termino2 -> STAR termino .)
    XOR             reduce using rule 100 (termino2 -> STAR termino .)
    ORB             reduce using rule 100 (termino2 -> STAR termino .)
    AND             reduce using rule 100 (termino2 -> STAR termino .)
    OR              reduce using rule 100 (termino2 -> STAR termino .)
    SEMIC           reduce using rule 100 (termino2 -> STAR termino .)


state 181

    (101) termino2 -> SLASH termino .

    PLUS            reduce using rule 101 (termino2 -> SLASH termino .)
    MINUS           reduce using rule 101 (termino2 -> SLASH termino .)
    GREATERTHAN     reduce using rule 101 (termino2 -> SLASH termino .)
    LESSTHAN        reduce using rule 101 (termino2 -> SLASH termino .)
    GREATEREQUAL    reduce using rule 101 (termino2 -> SLASH termino .)
    LESSEQUAL       reduce using rule 101 (termino2 -> SLASH termino .)
    SHR             reduce using rule 101 (termino2 -> SLASH termino .)
    SHL             reduce using rule 101 (termino2 -> SLASH termino .)
    EQ              reduce using rule 101 (termino2 -> SLASH termino .)
    DIF             reduce using rule 101 (termino2 -> SLASH termino .)
    ANDB            reduce using rule 101 (termino2 -> SLASH termino .)
    XOR             reduce using rule 101 (termino2 -> SLASH termino .)
    ORB             reduce using rule 101 (termino2 -> SLASH termino .)
    AND             reduce using rule 101 (termino2 -> SLASH termino .)
    OR              reduce using rule 101 (termino2 -> SLASH termino .)
    SEMIC           reduce using rule 101 (termino2 -> SLASH termino .)


state 182

    (102) termino2 -> MOD termino .

    PLUS            reduce using rule 102 (termino2 -> MOD termino .)
    MINUS           reduce using rule 102 (termino2 -> MOD termino .)
    GREATERTHAN     reduce using rule 102 (termino2 -> MOD termino .)
    LESSTHAN        reduce using rule 102 (termino2 -> MOD termino .)
    GREATEREQUAL    reduce using rule 102 (termino2 -> MOD termino .)
    LESSEQUAL       reduce using rule 102 (termino2 -> MOD termino .)
    SHR             reduce using rule 102 (termino2 -> MOD termino .)
    SHL             reduce using rule 102 (termino2 -> MOD termino .)
    EQ              reduce using rule 102 (termino2 -> MOD termino .)
    DIF             reduce using rule 102 (termino2 -> MOD termino .)
    ANDB            reduce using rule 102 (termino2 -> MOD termino .)
    XOR             reduce using rule 102 (termino2 -> MOD termino .)
    ORB             reduce using rule 102 (termino2 -> MOD termino .)
    AND             reduce using rule 102 (termino2 -> MOD termino .)
    OR              reduce using rule 102 (termino2 -> MOD termino .)
    SEMIC           reduce using rule 102 (termino2 -> MOD termino .)


state 183

    (105) factor2 -> EXP factor .

    STAR            reduce using rule 105 (factor2 -> EXP factor .)
    SLASH           reduce using rule 105 (factor2 -> EXP factor .)
    MOD             reduce using rule 105 (factor2 -> EXP factor .)
    PLUS            reduce using rule 105 (factor2 -> EXP factor .)
    MINUS           reduce using rule 105 (factor2 -> EXP factor .)
    GREATERTHAN     reduce using rule 105 (factor2 -> EXP factor .)
    LESSTHAN        reduce using rule 105 (factor2 -> EXP factor .)
    GREATEREQUAL    reduce using rule 105 (factor2 -> EXP factor .)
    LESSEQUAL       reduce using rule 105 (factor2 -> EXP factor .)
    SHR             reduce using rule 105 (factor2 -> EXP factor .)
    SHL             reduce using rule 105 (factor2 -> EXP factor .)
    EQ              reduce using rule 105 (factor2 -> EXP factor .)
    DIF             reduce using rule 105 (factor2 -> EXP factor .)
    ANDB            reduce using rule 105 (factor2 -> EXP factor .)
    XOR             reduce using rule 105 (factor2 -> EXP factor .)
    ORB             reduce using rule 105 (factor2 -> EXP factor .)
    AND             reduce using rule 105 (factor2 -> EXP factor .)
    OR              reduce using rule 105 (factor2 -> EXP factor .)
    SEMIC           reduce using rule 105 (factor2 -> EXP factor .)


state 184

    (66) expresion -> expresion2 expresioni SEMIC .

    COMMA           reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    IF              reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    PRINT           reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    FOR             reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    RETURN          reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    BUILD           reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    CONDITION       reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    TINT            reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    TBOOL           reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    TFLOAT          reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    ID              reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    LPAREN          reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    NOT             reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    MM              reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    PP              reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    NEW             reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    CTEI            reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    CTEF            reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    RCURLY          reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    WHERE           reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    LCURLY          reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    SEMIC           reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    RPAREN          reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    RBRACKET        reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)


state 185

    (67) expresioni -> OR expresion .

    SEMIC           reduce using rule 67 (expresioni -> OR expresion .)


state 186

    (76) expresion4i -> XOR expresion4 .

    ORB             reduce using rule 76 (expresion4i -> XOR expresion4 .)
    AND             reduce using rule 76 (expresion4i -> XOR expresion4 .)
    OR              reduce using rule 76 (expresion4i -> XOR expresion4 .)
    SEMIC           reduce using rule 76 (expresion4i -> XOR expresion4 .)


state 187

    (73) expresion3i -> ORB expresion3 .

    AND             reduce using rule 73 (expresion3i -> ORB expresion3 .)
    OR              reduce using rule 73 (expresion3i -> ORB expresion3 .)
    SEMIC           reduce using rule 73 (expresion3i -> ORB expresion3 .)


state 188

    (83) expresion6i -> DIF expresion6 .

    ANDB            reduce using rule 83 (expresion6i -> DIF expresion6 .)
    XOR             reduce using rule 83 (expresion6i -> DIF expresion6 .)
    ORB             reduce using rule 83 (expresion6i -> DIF expresion6 .)
    AND             reduce using rule 83 (expresion6i -> DIF expresion6 .)
    OR              reduce using rule 83 (expresion6i -> DIF expresion6 .)
    SEMIC           reduce using rule 83 (expresion6i -> DIF expresion6 .)


state 189

    (82) expresion6i -> EQ expresion6 .

    ANDB            reduce using rule 82 (expresion6i -> EQ expresion6 .)
    XOR             reduce using rule 82 (expresion6i -> EQ expresion6 .)
    ORB             reduce using rule 82 (expresion6i -> EQ expresion6 .)
    AND             reduce using rule 82 (expresion6i -> EQ expresion6 .)
    OR              reduce using rule 82 (expresion6i -> EQ expresion6 .)
    SEMIC           reduce using rule 82 (expresion6i -> EQ expresion6 .)


state 190

    (79) expresion5i -> ANDB expresion5 .

    XOR             reduce using rule 79 (expresion5i -> ANDB expresion5 .)
    ORB             reduce using rule 79 (expresion5i -> ANDB expresion5 .)
    AND             reduce using rule 79 (expresion5i -> ANDB expresion5 .)
    OR              reduce using rule 79 (expresion5i -> ANDB expresion5 .)
    SEMIC           reduce using rule 79 (expresion5i -> ANDB expresion5 .)


state 191

    (86) expresion7i -> SHR expresion7 .

    EQ              reduce using rule 86 (expresion7i -> SHR expresion7 .)
    DIF             reduce using rule 86 (expresion7i -> SHR expresion7 .)
    ANDB            reduce using rule 86 (expresion7i -> SHR expresion7 .)
    XOR             reduce using rule 86 (expresion7i -> SHR expresion7 .)
    ORB             reduce using rule 86 (expresion7i -> SHR expresion7 .)
    AND             reduce using rule 86 (expresion7i -> SHR expresion7 .)
    OR              reduce using rule 86 (expresion7i -> SHR expresion7 .)
    SEMIC           reduce using rule 86 (expresion7i -> SHR expresion7 .)


state 192

    (87) expresion7i -> SHL expresion7 .

    EQ              reduce using rule 87 (expresion7i -> SHL expresion7 .)
    DIF             reduce using rule 87 (expresion7i -> SHL expresion7 .)
    ANDB            reduce using rule 87 (expresion7i -> SHL expresion7 .)
    XOR             reduce using rule 87 (expresion7i -> SHL expresion7 .)
    ORB             reduce using rule 87 (expresion7i -> SHL expresion7 .)
    AND             reduce using rule 87 (expresion7i -> SHL expresion7 .)
    OR              reduce using rule 87 (expresion7i -> SHL expresion7 .)
    SEMIC           reduce using rule 87 (expresion7i -> SHL expresion7 .)


state 193

    (107) exponencial -> LPAREN expresion RPAREN .

    EXP             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    STAR            reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    SHR             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    SHL             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    ANDB            reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    XOR             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    ORB             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    AND             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    OR              reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)


state 194

    (121) llamarfuncion -> LPAREN llamarfuncion3 . RPAREN

    RPAREN          shift and go to state 213


state 195

    (123) llamarfuncion3 -> empty .
    (113) exponencial2 -> empty .

    RPAREN          reduce using rule 123 (llamarfuncion3 -> empty .)
    ID              reduce using rule 113 (exponencial2 -> empty .)
    CTEI            reduce using rule 113 (exponencial2 -> empty .)
    CTEF            reduce using rule 113 (exponencial2 -> empty .)


state 196

    (122) llamarfuncion3 -> asign . llamarfuncion33
    (124) llamarfuncion33 -> . COMMA asign llamarfuncion33
    (125) llamarfuncion33 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 215
    RPAREN          reduce using rule 129 (empty -> .)

    llamarfuncion33                shift and go to state 214
    empty                          shift and go to state 216

state 197

    (11) optimize -> MIN LCURLY statement where . RCURLY

    RCURLY          shift and go to state 217


state 198

    (14) where -> WHERE LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 218


state 199

    (37) write -> PRINT asign write2 .

    IF              reduce using rule 37 (write -> PRINT asign write2 .)
    PRINT           reduce using rule 37 (write -> PRINT asign write2 .)
    FOR             reduce using rule 37 (write -> PRINT asign write2 .)
    RETURN          reduce using rule 37 (write -> PRINT asign write2 .)
    BUILD           reduce using rule 37 (write -> PRINT asign write2 .)
    CONDITION       reduce using rule 37 (write -> PRINT asign write2 .)
    TINT            reduce using rule 37 (write -> PRINT asign write2 .)
    TBOOL           reduce using rule 37 (write -> PRINT asign write2 .)
    TFLOAT          reduce using rule 37 (write -> PRINT asign write2 .)
    ID              reduce using rule 37 (write -> PRINT asign write2 .)
    LPAREN          reduce using rule 37 (write -> PRINT asign write2 .)
    NOT             reduce using rule 37 (write -> PRINT asign write2 .)
    MM              reduce using rule 37 (write -> PRINT asign write2 .)
    PP              reduce using rule 37 (write -> PRINT asign write2 .)
    NEW             reduce using rule 37 (write -> PRINT asign write2 .)
    CTEI            reduce using rule 37 (write -> PRINT asign write2 .)
    CTEF            reduce using rule 37 (write -> PRINT asign write2 .)
    RCURLY          reduce using rule 37 (write -> PRINT asign write2 .)
    WHERE           reduce using rule 37 (write -> PRINT asign write2 .)


state 200

    (38) write2 -> COMMA . asign write2
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 219

state 201

    (39) write2 -> empty .

    IF              reduce using rule 39 (write2 -> empty .)
    PRINT           reduce using rule 39 (write2 -> empty .)
    FOR             reduce using rule 39 (write2 -> empty .)
    RETURN          reduce using rule 39 (write2 -> empty .)
    BUILD           reduce using rule 39 (write2 -> empty .)
    CONDITION       reduce using rule 39 (write2 -> empty .)
    TINT            reduce using rule 39 (write2 -> empty .)
    TBOOL           reduce using rule 39 (write2 -> empty .)
    TFLOAT          reduce using rule 39 (write2 -> empty .)
    ID              reduce using rule 39 (write2 -> empty .)
    LPAREN          reduce using rule 39 (write2 -> empty .)
    NOT             reduce using rule 39 (write2 -> empty .)
    MM              reduce using rule 39 (write2 -> empty .)
    PP              reduce using rule 39 (write2 -> empty .)
    NEW             reduce using rule 39 (write2 -> empty .)
    CTEI            reduce using rule 39 (write2 -> empty .)
    CTEF            reduce using rule 39 (write2 -> empty .)
    RCURLY          reduce using rule 39 (write2 -> empty .)
    WHERE           reduce using rule 39 (write2 -> empty .)


state 202

    (34) condition -> IF asign bloque . condition1
    (35) condition1 -> . ELSE bloque
    (36) condition1 -> . empty
    (129) empty -> .

    ELSE            shift and go to state 221
    IF              reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    BUILD           reduce using rule 129 (empty -> .)
    CONDITION       reduce using rule 129 (empty -> .)
    TINT            reduce using rule 129 (empty -> .)
    TBOOL           reduce using rule 129 (empty -> .)
    TFLOAT          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    LPAREN          reduce using rule 129 (empty -> .)
    NOT             reduce using rule 129 (empty -> .)
    MM              reduce using rule 129 (empty -> .)
    PP              reduce using rule 129 (empty -> .)
    NEW             reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    WHERE           reduce using rule 129 (empty -> .)

    empty                          shift and go to state 222
    condition1                     shift and go to state 220

state 203

    (41) ciclo -> FOR ciclo1 SEMIC . ciclo2 SEMIC ciclo3 bloque
    (44) ciclo2 -> . asign
    (45) ciclo2 -> .
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    SEMIC           reduce using rule 45 (ciclo2 -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    ciclo2                         shift and go to state 223
    expresion                      shift and go to state 65
    asign                          shift and go to state 224

state 204

    (40) ciclo -> FOR asign bloque .

    IF              reduce using rule 40 (ciclo -> FOR asign bloque .)
    PRINT           reduce using rule 40 (ciclo -> FOR asign bloque .)
    FOR             reduce using rule 40 (ciclo -> FOR asign bloque .)
    RETURN          reduce using rule 40 (ciclo -> FOR asign bloque .)
    BUILD           reduce using rule 40 (ciclo -> FOR asign bloque .)
    CONDITION       reduce using rule 40 (ciclo -> FOR asign bloque .)
    TINT            reduce using rule 40 (ciclo -> FOR asign bloque .)
    TBOOL           reduce using rule 40 (ciclo -> FOR asign bloque .)
    TFLOAT          reduce using rule 40 (ciclo -> FOR asign bloque .)
    ID              reduce using rule 40 (ciclo -> FOR asign bloque .)
    LPAREN          reduce using rule 40 (ciclo -> FOR asign bloque .)
    NOT             reduce using rule 40 (ciclo -> FOR asign bloque .)
    MM              reduce using rule 40 (ciclo -> FOR asign bloque .)
    PP              reduce using rule 40 (ciclo -> FOR asign bloque .)
    NEW             reduce using rule 40 (ciclo -> FOR asign bloque .)
    CTEI            reduce using rule 40 (ciclo -> FOR asign bloque .)
    CTEF            reduce using rule 40 (ciclo -> FOR asign bloque .)
    RCURLY          reduce using rule 40 (ciclo -> FOR asign bloque .)
    WHERE           reduce using rule 40 (ciclo -> FOR asign bloque .)


state 205

    (15) wherecondition -> CONDITION expresion SEMIC .

    WHERE           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    IF              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    PRINT           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    FOR             reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    RETURN          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    BUILD           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    CONDITION       reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TINT            reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TBOOL           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TFLOAT          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    ID              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    LPAREN          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    NOT             reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    MM              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    PP              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    NEW             reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    CTEI            reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    CTEF            reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    RCURLY          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)


state 206

    (13) build -> BUILD expresion SEMIC .

    WHERE           reduce using rule 13 (build -> BUILD expresion SEMIC .)
    IF              reduce using rule 13 (build -> BUILD expresion SEMIC .)
    PRINT           reduce using rule 13 (build -> BUILD expresion SEMIC .)
    FOR             reduce using rule 13 (build -> BUILD expresion SEMIC .)
    RETURN          reduce using rule 13 (build -> BUILD expresion SEMIC .)
    BUILD           reduce using rule 13 (build -> BUILD expresion SEMIC .)
