Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    CTESTRING       reduce using rule 33 (expresion -> exp GREATEREQUAL exp .)
    CTEBOOL         reduce using rule 33 (expresion -> exp GREATEREQUAL exp .)
    RCURLY          reduce using rule 33 (expresion -> exp GREATEREQUAL exp .)
    WHERE           reduce using rule 33 (expresion -> exp GREATEREQUAL exp .)
    ELSE            reduce using rule 33 (expresion -> exp GREATEREQUAL exp .)


state 147

    (31) expresion -> exp LESSTHAN exp .

    DOT             reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    RPAREN          reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    RBRACKET        reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    SEMIC           reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    COMMA           reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    ID              reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    IF              reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    PRINT           reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    MIN             reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    MAX             reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    FOR             reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    RETURN          reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    BUILD           reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    CONDITION       reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    PLUS            reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    MINUS           reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    LPAREN          reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    CTEI            reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    CTEF            reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    CTESTRING       reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    CTEBOOL         reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    RCURLY          reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    WHERE           reduce using rule 31 (expresion -> exp LESSTHAN exp .)
    ELSE            reduce using rule 31 (expresion -> exp LESSTHAN exp .)


state 148

    (34) expresion -> exp GREATERTHAN exp .

    DOT             reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    RPAREN          reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    RBRACKET        reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    SEMIC           reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    COMMA           reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    ID              reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    IF              reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    PRINT           reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    MIN             reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    MAX             reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    FOR             reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    RETURN          reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    BUILD           reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    CONDITION       reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    PLUS            reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    MINUS           reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    LPAREN          reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    CTEI            reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    CTEF            reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    CTESTRING       reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    CTEBOOL         reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    RCURLY          reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    WHERE           reduce using rule 34 (expresion -> exp GREATERTHAN exp .)
    ELSE            reduce using rule 34 (expresion -> exp GREATERTHAN exp .)


state 149

    (35) expresion -> exp BETWEEN exp .

    DOT             reduce using rule 35 (expresion -> exp BETWEEN exp .)
    RPAREN          reduce using rule 35 (expresion -> exp BETWEEN exp .)
    RBRACKET        reduce using rule 35 (expresion -> exp BETWEEN exp .)
    SEMIC           reduce using rule 35 (expresion -> exp BETWEEN exp .)
    COMMA           reduce using rule 35 (expresion -> exp BETWEEN exp .)
    ID              reduce using rule 35 (expresion -> exp BETWEEN exp .)
    IF              reduce using rule 35 (expresion -> exp BETWEEN exp .)
    PRINT           reduce using rule 35 (expresion -> exp BETWEEN exp .)
    MIN             reduce using rule 35 (expresion -> exp BETWEEN exp .)
    MAX             reduce using rule 35 (expresion -> exp BETWEEN exp .)
    FOR             reduce using rule 35 (expresion -> exp BETWEEN exp .)
    RETURN          reduce using rule 35 (expresion -> exp BETWEEN exp .)
    BUILD           reduce using rule 35 (expresion -> exp BETWEEN exp .)
    CONDITION       reduce using rule 35 (expresion -> exp BETWEEN exp .)
    PLUS            reduce using rule 35 (expresion -> exp BETWEEN exp .)
    MINUS           reduce using rule 35 (expresion -> exp BETWEEN exp .)
    LPAREN          reduce using rule 35 (expresion -> exp BETWEEN exp .)
    CTEI            reduce using rule 35 (expresion -> exp BETWEEN exp .)
    CTEF            reduce using rule 35 (expresion -> exp BETWEEN exp .)
    CTESTRING       reduce using rule 35 (expresion -> exp BETWEEN exp .)
    CTEBOOL         reduce using rule 35 (expresion -> exp BETWEEN exp .)
    RCURLY          reduce using rule 35 (expresion -> exp BETWEEN exp .)
    WHERE           reduce using rule 35 (expresion -> exp BETWEEN exp .)
    ELSE            reduce using rule 35 (expresion -> exp BETWEEN exp .)


state 150

    (32) expresion -> exp LESSEQUAL exp .

    DOT             reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    RPAREN          reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    RBRACKET        reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    SEMIC           reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    COMMA           reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    ID              reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    IF              reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    PRINT           reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    MIN             reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    MAX             reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    FOR             reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    RETURN          reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    BUILD           reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    CONDITION       reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    PLUS            reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    MINUS           reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    LPAREN          reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    CTEI            reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    CTEF            reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    CTESTRING       reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    CTEBOOL         reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    RCURLY          reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    WHERE           reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    ELSE            reduce using rule 32 (expresion -> exp LESSEQUAL exp .)


state 151

    (4) function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock . RCURLY

    RCURLY          shift and go to state 165


state 152

    (22) lid -> COMMA listofids .

    SEMIC           reduce using rule 22 (lid -> COMMA listofids .)


state 153

    (19) dimensions -> LBRACKET expresion RBRACKET dimensions .

    POINTS          reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    STAR            reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SLASH           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PLUS            reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MINUS           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LESSTHAN        reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LESSEQUAL       reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    GREATEREQUAL    reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    GREATERTHAN     reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    BETWEEN         reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ID              reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    IF              reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PRINT           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MIN             reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MAX             reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    FOR             reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RETURN          reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    BUILD           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CONDITION       reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LPAREN          reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTEI            reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTEF            reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTESTRING       reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTEBOOL         reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RCURLY          reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    WHERE           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SEMIC           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ELSE            reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RBRACKET        reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RPAREN          reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    COMMA           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    DOT             reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)


state 154

    (27) asign -> ID EQUALS expresiones SEMIC .

    ID              reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    IF              reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    PRINT           reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    MIN             reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    MAX             reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    FOR             reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    RETURN          reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    BUILD           reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    CONDITION       reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    PLUS            reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    MINUS           reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    LPAREN          reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    CTEI            reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    CTEF            reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    CTESTRING       reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    CTEBOOL         reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    RCURLY          reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    SEMIC           reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    ELSE            reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    WHERE           reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)


state 155

    (28) expresiones -> expresion COMMA . expresiones
    (28) expresiones -> . expresion COMMA expresiones
    (29) expresiones -> . expresion
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    expresion                      shift and go to state 129
    expresiones                    shift and go to state 166
    constant                       shift and go to state 69
    term                           shift and go to state 80
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 156

    (61) where -> WHERE LCURLY statementblock RCURLY .

    ID              reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    IF              reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    PRINT           reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    MIN             reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    MAX             reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    FOR             reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    RETURN          reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    BUILD           reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    CONDITION       reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    PLUS            reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    MINUS           reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    LPAREN          reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    CTEI            reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    CTEF            reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    CTESTRING       reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    CTEBOOL         reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)
    RCURLY          reduce using rule 61 (where -> WHERE LCURLY statementblock RCURLY .)


state 157

    (83) write2 -> CTESTRING DOT . write2
    (80) write2 -> . expresion
    (81) write2 -> . CTESTRING
    (82) write2 -> . expresion DOT write2
    (83) write2 -> . CTESTRING DOT write2
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 131
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    expresion                      shift and go to state 132
    term                           shift and go to state 80
    constant                       shift and go to state 69
    write2                         shift and go to state 167
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 158

    (82) write2 -> expresion DOT . write2
    (80) write2 -> . expresion
    (81) write2 -> . CTESTRING
    (82) write2 -> . expresion DOT write2
    (83) write2 -> . CTESTRING DOT write2
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 131
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    expresion                      shift and go to state 132
    term                           shift and go to state 80
    constant                       shift and go to state 69
    write2                         shift and go to state 168
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 159

    (79) write -> PRINT LPAREN write2 RPAREN . SEMIC

    SEMIC           shift and go to state 169


state 160

    (73) functioncall -> ID LPAREN expresion RPAREN .

    STAR            reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    SLASH           reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    IF              reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    PRINT           reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    MIN             reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    MAX             reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    FOR             reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    RETURN          reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    BUILD           reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    CONDITION       reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    CTEI            reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    CTESTRING       reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    CTEBOOL         reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    WHERE           reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    ELSE            reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    COMMA           reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)
    DOT             reduce using rule 73 (functioncall -> ID LPAREN expresion RPAREN .)


state 161

    (75) functioncall -> ID LPAREN CTEF RPAREN .

    STAR            reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    SLASH           reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    PLUS            reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    MINUS           reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    LESSTHAN        reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    LESSEQUAL       reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    GREATEREQUAL    reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    GREATERTHAN     reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    BETWEEN         reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    RBRACKET        reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    ID              reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    IF              reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    PRINT           reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    MIN             reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    MAX             reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    FOR             reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    RETURN          reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    BUILD           reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    CONDITION       reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    LPAREN          reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    CTEI            reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    CTEF            reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    CTESTRING       reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    CTEBOOL         reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    RCURLY          reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    WHERE           reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    SEMIC           reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    ELSE            reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    RPAREN          reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    COMMA           reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)
    DOT             reduce using rule 75 (functioncall -> ID LPAREN CTEF RPAREN .)


state 162

    (74) functioncall -> ID LPAREN CTEI RPAREN .

    STAR            reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    SLASH           reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    PLUS            reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    MINUS           reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    LESSTHAN        reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    LESSEQUAL       reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    GREATEREQUAL    reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    GREATERTHAN     reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    BETWEEN         reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    RBRACKET        reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    ID              reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    IF              reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    PRINT           reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    MIN             reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    MAX             reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    FOR             reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    RETURN          reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    BUILD           reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    CONDITION       reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    LPAREN          reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    CTEI            reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    CTEF            reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    CTESTRING       reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    CTEBOOL         reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    RCURLY          reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    WHERE           reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    SEMIC           reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    ELSE            reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    RPAREN          reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    COMMA           reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)
    DOT             reduce using rule 74 (functioncall -> ID LPAREN CTEI RPAREN .)


state 163

    (76) for -> FOR ID IN DOT . ID LCURLY statementblock RCURLY

    ID              shift and go to state 170


state 164

    (77) condition -> IF LPAREN expresion RPAREN . statementblock SEMIC
    (78) condition -> IF LPAREN expresion RPAREN . statementblock ELSE statementblock SEMIC
    (85) statementblock -> . statement statementblock
    (86) statementblock -> . statement
    (87) statementblock -> . empty
    (51) statement -> . asign
    (52) statement -> . expresion
    (53) statement -> . condition
    (54) statement -> . write
    (55) statement -> . optimize
    (56) statement -> . for
    (57) statement -> . return
    (58) statement -> . build
    (59) statement -> . wherecondition
    (88) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (77) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (78) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (79) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (49) optimize -> . MIN EQUALS statement
    (50) optimize -> . MAX EQUALS statement
    (76) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (84) return -> . RETURN asign
    (60) build -> . BUILD expresion SEMIC
    (62) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
