Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIF
    EXP
    SHL
    ANDB
    MULTEQ
    SUM
    SHR
    XOR
    MINEQ
    EQ
    AND
    PP
    PLUSEQ
    MM
    DIVEQ
    ASEQ
    ORB
    OR
    MOD

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    ELSE            reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    WHERE           reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    DOT             reduce using rule 32 (expresion -> exp LESSEQUAL exp .)
    RBRACKET        reduce using rule 32 (expresion -> exp LESSEQUAL exp .)


state 146

    (4) function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data . statementblock RCURLY
    (87) statementblock -> . statement statementblock
    (88) statementblock -> . statement
    (89) statementblock -> . empty
    (53) statement -> . asign
    (54) statement -> . expresion
    (55) statement -> . condition
    (56) statement -> . write
    (57) statement -> . optimize
    (58) statement -> . for
    (59) statement -> . return
    (60) statement -> . build
    (61) statement -> . wherecondition
    (90) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (79) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (80) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (81) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (51) optimize -> . MIN LCURLY statement where RCURLY
    (52) optimize -> . MAX LCURLY statement where RCURLY
    (78) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (86) return -> . RETURN asign
    (62) build -> . BUILD expresion SEMIC
    (64) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    RCURLY          reduce using rule 90 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 59
    PRINT           shift and go to state 39
    MIN             shift and go to state 38
    MAX             shift and go to state 62
    FOR             shift and go to state 54
    RETURN          shift and go to state 37
    BUILD           shift and go to state 55
    CONDITION       shift and go to state 65
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    constant                       shift and go to state 50
    id                             shift and go to state 42
    for                            shift and go to state 41
    write                          shift and go to state 44
    build                          shift and go to state 46
    statement                      shift and go to state 47
    factor                         shift and go to state 48
    empty                          shift and go to state 83
    expresion                      shift and go to state 52
    return                         shift and go to state 53
    optimize                       shift and go to state 84
    condition                      shift and go to state 58
    statementblock                 shift and go to state 165
    term                           shift and go to state 61
    asign                          shift and go to state 63
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    wherecondition                 shift and go to state 68

state 147

    (17) listofvars -> typedeclaration POINTS listofids SEMIC .

    TINT            reduce using rule 17 (listofvars -> typedeclaration POINTS listofids SEMIC .)
    TFLOAT          reduce using rule 17 (listofvars -> typedeclaration POINTS listofids SEMIC .)
    TBOOL           reduce using rule 17 (listofvars -> typedeclaration POINTS listofids SEMIC .)
    RCURLY          reduce using rule 17 (listofvars -> typedeclaration POINTS listofids SEMIC .)


state 148

    (21) listofids -> ID lid .

    SEMIC           reduce using rule 21 (listofids -> ID lid .)


state 149

    (23) lid -> empty .

    SEMIC           reduce using rule 23 (lid -> empty .)


state 150

    (22) lid -> COMMA . listofids
    (21) listofids -> . ID lid

    ID              shift and go to state 116

    listofids                      shift and go to state 166

state 151

    (19) dimensions -> LBRACKET expresion RBRACKET . dimensions
    (19) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (20) dimensions -> . empty
    (90) empty -> .

    LBRACKET        shift and go to state 77
    POINTS          reduce using rule 90 (empty -> .)
    STAR            reduce using rule 90 (empty -> .)
    SLASH           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    LESSEQUAL       reduce using rule 90 (empty -> .)
    GREATEREQUAL    reduce using rule 90 (empty -> .)
    GREATERTHAN     reduce using rule 90 (empty -> .)
    BETWEEN         reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)
    MIN             reduce using rule 90 (empty -> .)
    MAX             reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    BUILD           reduce using rule 90 (empty -> .)
    CONDITION       reduce using rule 90 (empty -> .)
    LPAREN          reduce using rule 90 (empty -> .)
    CTEI            reduce using rule 90 (empty -> .)
    CTEF            reduce using rule 90 (empty -> .)
    CTESTRING       reduce using rule 90 (empty -> .)
    CTEBOOL         reduce using rule 90 (empty -> .)
    RCURLY          reduce using rule 90 (empty -> .)
    SEMIC           reduce using rule 90 (empty -> .)
    ELSE            reduce using rule 90 (empty -> .)
    WHERE           reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    DOT             reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)

    dimensions                     shift and go to state 167
    empty                          shift and go to state 78

state 152

    (51) optimize -> MIN LCURLY statement where . RCURLY

    RCURLY          shift and go to state 168


state 153

    (85) write2 -> CTESTRING DOT . write2
    (82) write2 -> . expresion
    (83) write2 -> . CTESTRING
    (84) write2 -> . expresion DOT write2
    (85) write2 -> . CTESTRING DOT write2
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 122
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 123
    term                           shift and go to state 61
    constant                       shift and go to state 50
    write2                         shift and go to state 169
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 154

    (84) write2 -> expresion DOT . write2
    (82) write2 -> . expresion
    (83) write2 -> . CTESTRING
    (84) write2 -> . expresion DOT write2
    (85) write2 -> . CTESTRING DOT write2
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 122
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 123
    term                           shift and go to state 61
    constant                       shift and go to state 50
    write2                         shift and go to state 170
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 155

    (81) write -> PRINT LPAREN write2 RPAREN . SEMIC

    SEMIC           shift and go to state 171


state 156

    (27) asign -> ID EQUALS expresiones SEMIC .

    ID              reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    IF              reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    PRINT           reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    MIN             reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    MAX             reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    FOR             reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    RETURN          reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    BUILD           reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    CONDITION       reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    PLUS            reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    MINUS           reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    LPAREN          reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    CTEI            reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    CTEF            reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    CTESTRING       reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    CTEBOOL         reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    RCURLY          reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    WHERE           reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    SEMIC           reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)
    ELSE            reduce using rule 27 (asign -> ID EQUALS expresiones SEMIC .)


state 157

    (28) expresiones -> expresion COMMA . expresiones
    (28) expresiones -> . expresion COMMA expresiones
    (29) expresiones -> . expresion
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    ID              shift and go to state 99
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    expresion                      shift and go to state 126
    expresiones                    shift and go to state 172
    constant                       shift and go to state 50
    term                           shift and go to state 61
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    factor                         shift and go to state 48
    id                             shift and go to state 42

state 158

    (75) functioncall -> ID LPAREN expresion RPAREN .

    STAR            reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    SLASH           reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    IF              reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    PRINT           reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    MIN             reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    MAX             reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    FOR             reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    RETURN          reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    BUILD           reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    CONDITION       reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    CTEI            reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    CTESTRING       reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    CTEBOOL         reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    ELSE            reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    DOT             reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    WHERE           reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)
    COMMA           reduce using rule 75 (functioncall -> ID LPAREN expresion RPAREN .)


state 159

    (77) functioncall -> ID LPAREN CTEF RPAREN .

    STAR            reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    SLASH           reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    PLUS            reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    MINUS           reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    LESSTHAN        reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    LESSEQUAL       reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    GREATEREQUAL    reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    GREATERTHAN     reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    BETWEEN         reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    ID              reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    IF              reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    PRINT           reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    MIN             reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    MAX             reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    FOR             reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    RETURN          reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    BUILD           reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    CONDITION       reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    LPAREN          reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    CTEI            reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    CTEF            reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    CTESTRING       reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    CTEBOOL         reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    RCURLY          reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    SEMIC           reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    ELSE            reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    DOT             reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    RPAREN          reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    RBRACKET        reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    WHERE           reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)
    COMMA           reduce using rule 77 (functioncall -> ID LPAREN CTEF RPAREN .)


state 160

    (76) functioncall -> ID LPAREN CTEI RPAREN .

    STAR            reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    SLASH           reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    PLUS            reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    MINUS           reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    LESSTHAN        reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    LESSEQUAL       reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    GREATEREQUAL    reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    GREATERTHAN     reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    BETWEEN         reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    ID              reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    IF              reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    PRINT           reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    MIN             reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    MAX             reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    FOR             reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    RETURN          reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    BUILD           reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    CONDITION       reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    LPAREN          reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    CTEI            reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    CTEF            reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    CTESTRING       reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    CTEBOOL         reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    RCURLY          reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    SEMIC           reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    ELSE            reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    DOT             reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    RPAREN          reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    RBRACKET        reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    WHERE           reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)
    COMMA           reduce using rule 76 (functioncall -> ID LPAREN CTEI RPAREN .)


state 161

    (78) for -> FOR ID IN DOT . ID LCURLY statementblock RCURLY

    ID              shift and go to state 173


state 162

    (63) where -> WHERE LCURLY statementblock . RCURLY

    RCURLY          shift and go to state 174


state 163

    (79) condition -> IF LPAREN expresion RPAREN . statementblock SEMIC
    (80) condition -> IF LPAREN expresion RPAREN . statementblock ELSE statementblock SEMIC
    (87) statementblock -> . statement statementblock
    (88) statementblock -> . statement
    (89) statementblock -> . empty
    (53) statement -> . asign
    (54) statement -> . expresion
    (55) statement -> . condition
    (56) statement -> . write
    (57) statement -> . optimize
    (58) statement -> . for
    (59) statement -> . return
    (60) statement -> . build
    (61) statement -> . wherecondition
    (90) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (79) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (80) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (81) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (51) optimize -> . MIN LCURLY statement where RCURLY
    (52) optimize -> . MAX LCURLY statement where RCURLY
    (78) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (86) return -> . RETURN asign
    (62) build -> . BUILD expresion SEMIC
    (64) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    SEMIC           reduce using rule 90 (empty -> .)
    ELSE            reduce using rule 90 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 59
    PRINT           shift and go to state 39
    MIN             shift and go to state 38
    MAX             shift and go to state 62
    FOR             shift and go to state 54
    RETURN          shift and go to state 37
    BUILD           shift and go to state 55
    CONDITION       shift and go to state 65
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    constant                       shift and go to state 50
    id                             shift and go to state 42
    for                            shift and go to state 41
    write                          shift and go to state 44
    build                          shift and go to state 46
    statement                      shift and go to state 47
    factor                         shift and go to state 48
    empty                          shift and go to state 83
    statementblock                 shift and go to state 175
    return                         shift and go to state 53
    optimize                       shift and go to state 84
    condition                      shift and go to state 58
    expresion                      shift and go to state 52
    term                           shift and go to state 61
    asign                          shift and go to state 63
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    wherecondition                 shift and go to state 68

state 164

    (52) optimize -> MAX LCURLY statement where . RCURLY

    RCURLY          shift and go to state 176


state 165

    (4) function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock . RCURLY

    RCURLY          shift and go to state 177


state 166

    (22) lid -> COMMA listofids .

    SEMIC           reduce using rule 22 (lid -> COMMA listofids .)


state 167

    (19) dimensions -> LBRACKET expresion RBRACKET dimensions .

    STAR            reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SLASH           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PLUS            reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MINUS           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LESSTHAN        reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LESSEQUAL       reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    GREATEREQUAL    reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    GREATERTHAN     reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    BETWEEN         reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ID              reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    IF              reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PRINT           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MIN             reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MAX             reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    FOR             reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RETURN          reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    BUILD           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CONDITION       reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LPAREN          reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTEI            reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTEF            reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTESTRING       reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTEBOOL         reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RCURLY          reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SEMIC           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ELSE            reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RPAREN          reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RBRACKET        reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    WHERE           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    DOT             reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    COMMA           reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    POINTS          reduce using rule 19 (dimensions -> LBRACKET expresion RBRACKET dimensions .)


state 168

    (51) optimize -> MIN LCURLY statement where RCURLY .

    ID              reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    IF              reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    PRINT           reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    MIN             reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    MAX             reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    FOR             reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
