Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    statement                      shift and go to state 61
    optimize                       shift and go to state 59
    empty                          shift and go to state 62

state 143

    (57) function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 156


state 144

    (71) matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .

    POINTS          reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    STAR            reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SLASH           reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LESSTHAN        reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    GREATERTHAN     reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    BETWEEN         reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DOT             reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SEMIC           reduce using rule 71 (matrix -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)


state 145

    (14) asignlist -> asignmany .

    RCURLY          reduce using rule 14 (asignlist -> asignmany .)


state 146

    (11) asignmany -> asign SEMIC asignlist .

    RCURLY          reduce using rule 11 (asignmany -> asign SEMIC asignlist .)


state 147

    (13) asignlist -> empty .

    RCURLY          reduce using rule 13 (asignlist -> empty .)


state 148

    (47) write2 -> CTESTRING DOT write2 .

    RPAREN          reduce using rule 47 (write2 -> CTESTRING DOT write2 .)


state 149

    (46) write2 -> expresion DOT write2 .

    RPAREN          reduce using rule 46 (write2 -> expresion DOT write2 .)


state 150

    (43) write -> PRINT LPAREN write2 RPAREN SEMIC .

    ID              reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    IF              reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    PRINT           reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MIN             reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MAX             reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    FOR             reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RETURN          reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RCURLY          reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    SEMIC           reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    ELSE            reduce using rule 43 (write -> PRINT LPAREN write2 RPAREN SEMIC .)


state 151

    (20) for -> FOR ID IN DOT ID . LCURLY block2 RCURLY

    LCURLY          shift and go to state 157


state 152

    (34) expresiones -> expresion COMMA expresiones .

    SEMIC           reduce using rule 34 (expresiones -> expresion COMMA expresiones .)


state 153

    (62) block -> block2 .

    SEMIC           reduce using rule 62 (block -> block2 .)
    ELSE            reduce using rule 62 (block -> block2 .)


state 154

    (63) block -> LCURLY . RCURLY

    RCURLY          shift and go to state 158


state 155

    (32) condition -> IF LPAREN expresion RPAREN block . SEMIC
    (33) condition -> IF LPAREN expresion RPAREN block . ELSE block SEMIC

    SEMIC           shift and go to state 159
    ELSE            shift and go to state 160


state 156

    (57) function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY .

    MODEL           reduce using rule 57 (function -> FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY .)


state 157

    (20) for -> FOR ID IN DOT ID LCURLY . block2 RCURLY
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (94) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

    RCURLY          reduce using rule 94 (empty -> .)
    ID              shift and go to state 65
    IF              shift and go to state 67
    PRINT           shift and go to state 57
    MIN             shift and go to state 56
    MAX             shift and go to state 68
    FOR             shift and go to state 64
    RETURN          shift and go to state 54

    return                         shift and go to state 63
    block2                         shift and go to state 161
    for                            shift and go to state 58
    asign                          shift and go to state 69
    write                          shift and go to state 60
    condition                      shift and go to state 66
    statement                      shift and go to state 61
    optimize                       shift and go to state 59
    empty                          shift and go to state 62

state 158

    (63) block -> LCURLY RCURLY .

    SEMIC           reduce using rule 63 (block -> LCURLY RCURLY .)
    ELSE            reduce using rule 63 (block -> LCURLY RCURLY .)


state 159

    (32) condition -> IF LPAREN expresion RPAREN block SEMIC .

    ID              reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    IF              reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    PRINT           reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    MIN             reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    MAX             reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    FOR             reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    RETURN          reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    RCURLY          reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    SEMIC           reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)
    ELSE            reduce using rule 32 (condition -> IF LPAREN expresion RPAREN block SEMIC .)


state 160

    (33) condition -> IF LPAREN expresion RPAREN block ELSE . block SEMIC
    (62) block -> . block2
    (63) block -> . LCURLY RCURLY
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (94) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

    LCURLY          shift and go to state 154
    SEMIC           reduce using rule 94 (empty -> .)
    ID              shift and go to state 65
    IF              shift and go to state 67
    PRINT           shift and go to state 57
    MIN             shift and go to state 56
    MAX             shift and go to state 68
    FOR             shift and go to state 64
    RETURN          shift and go to state 54

    return                         shift and go to state 63
    block2                         shift and go to state 153
    for                            shift and go to state 58
    condition                      shift and go to state 66
    asign                          shift and go to state 69
    write                          shift and go to state 60
    block                          shift and go to state 162
    statement                      shift and go to state 61
    optimize                       shift and go to state 59
    empty                          shift and go to state 62

state 161

    (20) for -> FOR ID IN DOT ID LCURLY block2 . RCURLY

    RCURLY          shift and go to state 163


state 162

    (33) condition -> IF LPAREN expresion RPAREN block ELSE block . SEMIC

    SEMIC           shift and go to state 164


state 163

    (20) for -> FOR ID IN DOT ID LCURLY block2 RCURLY .

    ID              reduce using rule 20 (for -> FOR ID IN DOT ID LCURLY block2 RCURLY .)
    IF              reduce using rule 20 (for -> FOR ID IN DOT ID LCURLY block2 RCURLY .)
    PRINT           reduce using rule 20 (for -> FOR ID IN DOT ID LCURLY block2 RCURLY .)
    MIN             reduce using rule 20 (for -> FOR ID IN DOT ID LCURLY block2 RCURLY .)
    MAX             reduce using rule 20 (for -> FOR ID IN DOT ID LCURLY block2 RCURLY .)
    FOR             reduce using rule 20 (for -> FOR ID IN DOT ID LCURLY block2 RCURLY .)
    RETURN          reduce using rule 20 (for -> FOR ID IN DOT ID LCURLY block2 RCURLY .)
    RCURLY          reduce using rule 20 (for -> FOR ID IN DOT ID LCURLY block2 RCURLY .)
    SEMIC           reduce using rule 20 (for -> FOR ID IN DOT ID LCURLY block2 RCURLY .)
    ELSE            reduce using rule 20 (for -> FOR ID IN DOT ID LCURLY block2 RCURLY .)


state 164

    (33) condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .

    ID              reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    IF              reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    PRINT           reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    MIN             reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    MAX             reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    FOR             reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    RETURN          reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    RCURLY          reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    SEMIC           reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)
    ELSE            reduce using rule 33 (condition -> IF LPAREN expresion RPAREN block ELSE block SEMIC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 107 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 109 resolved as shift
WARNING: shift/reduce conflict for DOT in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 15 resolved using rule (lvars -> listofvars)
WARNING: rejected rule (empty -> <empty>) in state 15
WARNING: reduce/reduce conflict in state 61 resolved using rule (block2 -> statement)
WARNING: rejected rule (empty -> <empty>) in state 61
WARNING: reduce/reduce conflict in state 120 resolved using rule (constant -> CTESTRING)
WARNING: rejected rule (write2 -> CTESTRING) in state 120
WARNING: Rule (write2 -> CTESTRING) is never reduced
