Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 81
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54

state 132

    (80) expresion5i -> empty .

    XOR             reduce using rule 80 (expresion5i -> empty .)
    ORB             reduce using rule 80 (expresion5i -> empty .)
    AND             reduce using rule 80 (expresion5i -> empty .)
    OR              reduce using rule 80 (expresion5i -> empty .)
    SEMIC           reduce using rule 80 (expresion5i -> empty .)


state 133

    (86) expresion7i -> SHR . expresion7
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion7                     shift and go to state 184
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 134

    (85) expresion7 -> expresion8 expresion7i .

    EQ              reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    DIF             reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    ANDB            reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    XOR             reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    ORB             reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    AND             reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    OR              reduce using rule 85 (expresion7 -> expresion8 expresion7i .)
    SEMIC           reduce using rule 85 (expresion7 -> expresion8 expresion7i .)


state 135

    (87) expresion7i -> SHL . expresion7
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    expresion7                     shift and go to state 185
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    exponencial2                   shift and go to state 51
    termino                        shift and go to state 47
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81

state 136

    (88) expresion7i -> empty .

    EQ              reduce using rule 88 (expresion7i -> empty .)
    DIF             reduce using rule 88 (expresion7i -> empty .)
    ANDB            reduce using rule 88 (expresion7i -> empty .)
    XOR             reduce using rule 88 (expresion7i -> empty .)
    ORB             reduce using rule 88 (expresion7i -> empty .)
    AND             reduce using rule 88 (expresion7i -> empty .)
    OR              reduce using rule 88 (expresion7i -> empty .)
    SEMIC           reduce using rule 88 (expresion7i -> empty .)


state 137

    (107) exponencial -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 186


state 138

    (118) id -> ID llamarfuncion .

    ASEQ            reduce using rule 118 (id -> ID llamarfuncion .)
    PLUSEQ          reduce using rule 118 (id -> ID llamarfuncion .)
    MINEQ           reduce using rule 118 (id -> ID llamarfuncion .)
    MULTEQ          reduce using rule 118 (id -> ID llamarfuncion .)
    DIVEQ           reduce using rule 118 (id -> ID llamarfuncion .)
    EXP             reduce using rule 118 (id -> ID llamarfuncion .)
    STAR            reduce using rule 118 (id -> ID llamarfuncion .)
    SLASH           reduce using rule 118 (id -> ID llamarfuncion .)
    MOD             reduce using rule 118 (id -> ID llamarfuncion .)
    PLUS            reduce using rule 118 (id -> ID llamarfuncion .)
    MINUS           reduce using rule 118 (id -> ID llamarfuncion .)
    GREATERTHAN     reduce using rule 118 (id -> ID llamarfuncion .)
    LESSTHAN        reduce using rule 118 (id -> ID llamarfuncion .)
    GREATEREQUAL    reduce using rule 118 (id -> ID llamarfuncion .)
    LESSEQUAL       reduce using rule 118 (id -> ID llamarfuncion .)
    SHR             reduce using rule 118 (id -> ID llamarfuncion .)
    SHL             reduce using rule 118 (id -> ID llamarfuncion .)
    EQ              reduce using rule 118 (id -> ID llamarfuncion .)
    DIF             reduce using rule 118 (id -> ID llamarfuncion .)
    ANDB            reduce using rule 118 (id -> ID llamarfuncion .)
    XOR             reduce using rule 118 (id -> ID llamarfuncion .)
    ORB             reduce using rule 118 (id -> ID llamarfuncion .)
    AND             reduce using rule 118 (id -> ID llamarfuncion .)
    OR              reduce using rule 118 (id -> ID llamarfuncion .)
    SEMIC           reduce using rule 118 (id -> ID llamarfuncion .)


state 139

    (121) llamarfuncion -> LPAREN . llamarfuncion3 RPAREN
    (122) llamarfuncion3 -> . asign llamarfuncion33
    (123) llamarfuncion3 -> . empty
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (129) empty -> .
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RPAREN          reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48

  ! ID              [ reduce using rule 129 (empty -> .) ]

    expresion9                     shift and go to state 52
    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    llamarfuncion3                 shift and go to state 187
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 188
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 189

state 140

    (25) asignmany -> asign asignmany .

    RCURLY          reduce using rule 25 (asignmany -> asign asignmany .)


state 141

    (65) return -> RETURN . asign
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 190

state 142

    (37) write -> PRINT . asign write2
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 191

state 143

    (20) statement -> ciclo .

    WHERE           reduce using rule 20 (statement -> ciclo .)


state 144

    (19) statement -> write .

    WHERE           reduce using rule 19 (statement -> write .)


state 145

    (22) statement -> build .

    WHERE           reduce using rule 22 (statement -> build .)


state 146

    (11) optimize -> MIN LCURLY statement . where RCURLY
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 71

    where                          shift and go to state 192

state 147

    (34) condition -> IF . asign bloque condition1
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 193

state 148

    (15) wherecondition -> CONDITION . expresion SEMIC
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 194

state 149

    (21) statement -> return .

    WHERE           reduce using rule 21 (statement -> return .)


state 150

    (40) ciclo -> FOR . asign bloque
    (41) ciclo -> FOR . ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (42) ciclo1 -> . asign
    (43) ciclo1 -> .
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    SEMIC           reduce using rule 43 (ciclo1 -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    ciclo1                         shift and go to state 195
    expresion                      shift and go to state 65
    asign                          shift and go to state 196

state 151

    (16) statement -> declaration .

    WHERE           reduce using rule 16 (statement -> declaration .)


state 152

    (18) statement -> condition .

    WHERE           reduce using rule 18 (statement -> condition .)


state 153

    (17) statement -> asign .

    WHERE           reduce using rule 17 (statement -> asign .)


state 154

    (23) statement -> wherecondition .

    WHERE           reduce using rule 23 (statement -> wherecondition .)


state 155

    (13) build -> BUILD . expresion SEMIC
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 197

state 156

    (14) where -> WHERE LCURLY . bloque2 RCURLY
    (63) bloque2 -> . GREATERTHAN bloque2
    (64) bloque2 -> . empty
    (129) empty -> .

    GREATERTHAN     shift and go to state 72
    RCURLY          reduce using rule 129 (empty -> .)

    bloque2                        shift and go to state 198
    empty                          shift and go to state 73

state 157

    (63) bloque2 -> GREATERTHAN bloque2 .

    RCURLY          reduce using rule 63 (bloque2 -> GREATERTHAN bloque2 .)


state 158

    (62) bloque -> LCURLY bloque2 RCURLY .

    ELSE            reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    WHERE           reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    GREATERTHAN     reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    RCURLY          reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    FUNC            reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    MODEL           reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)


state 159

    (12) optimize -> MAX LCURLY statement . where RCURLY
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 71

    where                          shift and go to state 199

state 160

    (1) program -> functions MODEL LCURLY vars data model bloque2 RCURLY .

    $end            reduce using rule 1 (program -> functions MODEL LCURLY vars data model bloque2 RCURLY .)


state 161

    (53) funcion3 -> LPAREN type RPAREN .

    LCURLY          reduce using rule 53 (funcion3 -> LPAREN type RPAREN .)


state 162

    (51) funcion2 -> COMMA type ID . funcion2
    (51) funcion2 -> . COMMA type ID funcion2
    (52) funcion2 -> .

    COMMA           shift and go to state 39
    RPAREN          reduce using rule 52 (funcion2 -> .)

    funcion2                       shift and go to state 200

state 163

    (57) declaration -> type dimensions POINTS ID . dec22 SEMIC
    (60) dec22 -> . COMMA ID dec22
    (61) dec22 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 201
    SEMIC           reduce using rule 129 (empty -> .)

    dec22                          shift and go to state 202
    empty                          shift and go to state 203

state 164

    (58) dimensions -> LBRACKET expresion RBRACKET . dimensions
    (58) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (59) dimensions -> . empty
    (129) empty -> .

    LBRACKET        shift and go to state 44
    POINTS          reduce using rule 129 (empty -> .)

    dimensions                     shift and go to state 204
    empty                          shift and go to state 45

state 165

    (70) expresion2i -> AND expresion2 .

    OR              reduce using rule 70 (expresion2i -> AND expresion2 .)
    SEMIC           reduce using rule 70 (expresion2i -> AND expresion2 .)


state 166

    (96) expresion9i -> PLUS expresion9 .

    GREATERTHAN     reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    LESSTHAN        reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    GREATEREQUAL    reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    LESSEQUAL       reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    SHR             reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    SHL             reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    EQ              reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    DIF             reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    ANDB            reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    XOR             reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    ORB             reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    AND             reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    OR              reduce using rule 96 (expresion9i -> PLUS expresion9 .)
    SEMIC           reduce using rule 96 (expresion9i -> PLUS expresion9 .)


state 167

    (97) expresion9i -> MINUS expresion9 .

    GREATERTHAN     reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    LESSTHAN        reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    GREATEREQUAL    reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    LESSEQUAL       reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    SHR             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    SHL             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    EQ              reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    DIF             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    ANDB            reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    XOR             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    ORB             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    AND             reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    OR              reduce using rule 97 (expresion9i -> MINUS expresion9 .)
    SEMIC           reduce using rule 97 (expresion9i -> MINUS expresion9 .)


state 168

    (27) asign -> id asign_signo expresion .

    WHERE           reduce using rule 27 (asign -> id asign_signo expresion .)
    SEMIC           reduce using rule 27 (asign -> id asign_signo expresion .)
    LCURLY          reduce using rule 27 (asign -> id asign_signo expresion .)
    ID              reduce using rule 27 (asign -> id asign_signo expresion .)
    LPAREN          reduce using rule 27 (asign -> id asign_signo expresion .)
    NOT             reduce using rule 27 (asign -> id asign_signo expresion .)
    MM              reduce using rule 27 (asign -> id asign_signo expresion .)
    PP              reduce using rule 27 (asign -> id asign_signo expresion .)
    NEW             reduce using rule 27 (asign -> id asign_signo expresion .)
    CTEI            reduce using rule 27 (asign -> id asign_signo expresion .)
    CTEF            reduce using rule 27 (asign -> id asign_signo expresion .)
    RCURLY          reduce using rule 27 (asign -> id asign_signo expresion .)
    COMMA           reduce using rule 27 (asign -> id asign_signo expresion .)
    RPAREN          reduce using rule 27 (asign -> id asign_signo expresion .)


state 169

    (92) expresion8i -> GREATEREQUAL expresion8 .

    SHR             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    SHL             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    EQ              reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    DIF             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    ANDB            reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    XOR             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    ORB             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    AND             reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    OR              reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)
    SEMIC           reduce using rule 92 (expresion8i -> GREATEREQUAL expresion8 .)


state 170

    (91) expresion8i -> LESSTHAN expresion8 .

    SHR             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    SHL             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    EQ              reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    DIF             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    ANDB            reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    XOR             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    ORB             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    AND             reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    OR              reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)
    SEMIC           reduce using rule 91 (expresion8i -> LESSTHAN expresion8 .)


state 171

    (90) expresion8i -> GREATERTHAN expresion8 .

    SHR             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    SHL             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    EQ              reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    DIF             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    ANDB            reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    XOR             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    ORB             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    AND             reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    OR              reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)
    SEMIC           reduce using rule 90 (expresion8i -> GREATERTHAN expresion8 .)


state 172

    (93) expresion8i -> LESSEQUAL expresion8 .

    SHR             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    SHL             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    EQ              reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    DIF             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    ANDB            reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    XOR             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    ORB             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    AND             reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    OR              reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)
    SEMIC           reduce using rule 93 (expresion8i -> LESSEQUAL expresion8 .)


state 173

    (100) termino2 -> STAR termino .

    PLUS            reduce using rule 100 (termino2 -> STAR termino .)
