Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    type                           shift and go to state 28
    empty                          shift and go to state 79
    return                         shift and go to state 42
    typedeclaration                shift and go to state 25
    declaration                    shift and go to state 45
    condition                      shift and go to state 47
    bloque2                        shift and go to state 216
    asign                          shift and go to state 51
    wherecondition                 shift and go to state 53

state 176

    (35) condition -> IF asign bloque . condition1
    (36) condition1 -> . ELSE bloque
    (37) condition1 -> . empty
    (124) empty -> .

    ELSE            shift and go to state 218
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    BUILD           reduce using rule 124 (empty -> .)
    CONDITION       reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    TINT            reduce using rule 124 (empty -> .)
    TBOOL           reduce using rule 124 (empty -> .)
    TFLOAT          reduce using rule 124 (empty -> .)
    RCURLY          reduce using rule 124 (empty -> .)
    WHERE           reduce using rule 124 (empty -> .)

    empty                          shift and go to state 219
    condition1                     shift and go to state 217

state 177

    (12) optimize -> MAX LCURLY statement . where RCURLY
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 103

    where                          shift and go to state 220

state 178

    (15) wherecondition -> CONDITION expresion SEMIC .

    IF              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    PRINT           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    FOR             reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    RETURN          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    BUILD           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    CONDITION       reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    ID              reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TINT            reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TBOOL           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    TFLOAT          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    RCURLY          reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)
    WHERE           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)


state 179

    (57) bloque -> LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 221


state 180

    (47) funcion3 -> LPAREN type RPAREN .

    LCURLY          reduce using rule 47 (funcion3 -> LPAREN type RPAREN .)


state 181

    (45) funcion2 -> COMMA type ID . funcion2
    (45) funcion2 -> . COMMA type ID funcion2
    (46) funcion2 -> .

    COMMA           shift and go to state 56
    RPAREN          reduce using rule 46 (funcion2 -> .)

    funcion2                       shift and go to state 222

state 182

    (55) dec22 -> COMMA . ID dec22

    ID              shift and go to state 223


state 183

    (51) declaration -> typedeclaration POINTS ID dec22 . SEMIC

    SEMIC           shift and go to state 224


state 184

    (56) dec22 -> empty .

    SEMIC           reduce using rule 56 (dec22 -> empty .)


state 185

    (53) dimensions -> LBRACKET expresion RBRACKET . dimensions
    (53) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (54) dimensions -> . empty
    (124) empty -> .

    LBRACKET        shift and go to state 62
    POINTS          reduce using rule 124 (empty -> .)
    ASEQ            reduce using rule 124 (empty -> .)
    PLUSEQ          reduce using rule 124 (empty -> .)
    MINEQ           reduce using rule 124 (empty -> .)
    MULTEQ          reduce using rule 124 (empty -> .)
    DIVEQ           reduce using rule 124 (empty -> .)
    EXP             reduce using rule 124 (empty -> .)
    STAR            reduce using rule 124 (empty -> .)
    SLASH           reduce using rule 124 (empty -> .)
    MOD             reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    SHR             reduce using rule 124 (empty -> .)
    SHL             reduce using rule 124 (empty -> .)
    EQ              reduce using rule 124 (empty -> .)
    DIF             reduce using rule 124 (empty -> .)
    ANDB            reduce using rule 124 (empty -> .)
    XOR             reduce using rule 124 (empty -> .)
    ORB             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    dimensions                     shift and go to state 225
    empty                          shift and go to state 63

state 186

    (11) optimize -> MIN LCURLY statement where . RCURLY

    RCURLY          shift and go to state 226


state 187

    (38) write -> PRINT asign write2 SEMIC .

    IF              reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    PRINT           reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    FOR             reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    RETURN          reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    BUILD           reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    CONDITION       reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    ID              reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    TINT            reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    TBOOL           reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    TFLOAT          reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    RCURLY          reduce using rule 38 (write -> PRINT asign write2 SEMIC .)
    WHERE           reduce using rule 38 (write -> PRINT asign write2 SEMIC .)


state 188

    (39) write2 -> COMMA asign . write2
    (39) write2 -> . COMMA asign write2
    (40) write2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 117
    SEMIC           reduce using rule 124 (empty -> .)

    write2                         shift and go to state 227
    empty                          shift and go to state 118

state 189

    (27) asign -> id asign_signo expresiones SEMIC .

    IF              reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    PRINT           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    FOR             reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    RETURN          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    BUILD           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    CONDITION       reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    ID              reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    TINT            reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    TBOOL           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    TFLOAT          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    RCURLY          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    COMMA           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    SEMIC           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    WHERE           reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    RPAREN          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)
    LCURLY          reduce using rule 27 (asign -> id asign_signo expresiones SEMIC .)


state 190

    (28) expresiones -> expresion COMMA . expresiones
    (28) expresiones -> . expresion COMMA expresiones
    (29) expresiones -> . expresion
    (61) expresion -> . expresion2 expresioni
    (64) expresion2 -> . expresion3 expresion2i
    (67) expresion3 -> . expresion4 expresion3i
    (70) expresion4 -> . expresion5 expresion4i
    (73) expresion5 -> . expresion6 expresion5i
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    termino                        shift and go to state 83
    expresiones                    shift and go to state 228
    exponencial2                   shift and go to state 86
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89
    expresion3                     shift and go to state 90
    expresion2                     shift and go to state 91
    expresion5                     shift and go to state 92
    expresion4                     shift and go to state 93
    expresion7                     shift and go to state 94
    expresion6                     shift and go to state 95
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    expresion                      shift and go to state 120

state 191

    (117) llamarfuncion3 -> asign llamarfuncion33 .

    RPAREN          reduce using rule 117 (llamarfuncion3 -> asign llamarfuncion33 .)


state 192

    (119) llamarfuncion33 -> COMMA . asign llamarfuncion33
    (27) asign -> . id asign_signo expresiones SEMIC
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions

    ID              shift and go to state 36

    asign                          shift and go to state 229
    id                             shift and go to state 34

state 193

    (120) llamarfuncion33 -> empty .

    RPAREN          reduce using rule 120 (llamarfuncion33 -> empty .)


state 194

    (116) llamarfuncion -> LPAREN llamarfuncion3 RPAREN .

    ASEQ            reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUSEQ          reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINEQ           reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MULTEQ          reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIVEQ           reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EXP             reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    STAR            reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SLASH           reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MOD             reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUS            reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINUS           reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATERTHAN     reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSTHAN        reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATEREQUAL    reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSEQUAL       reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHR             reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHL             reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EQ              reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIF             reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ANDB            reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    XOR             reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ORB             reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    AND             reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    OR              reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SEMIC           reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RBRACKET        reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    COMMA           reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RPAREN          reduce using rule 116 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)


state 195

    (41) ciclo -> FOR ID IN DOT . ID bloque

    ID              shift and go to state 230


state 196

    (91) expresion9i -> PLUS expresion9 .

    GREATERTHAN     reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    LESSTHAN        reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    GREATEREQUAL    reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    LESSEQUAL       reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    SHR             reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    SHL             reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    EQ              reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    DIF             reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    ANDB            reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    XOR             reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    ORB             reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    AND             reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    OR              reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    SEMIC           reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    RBRACKET        reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    COMMA           reduce using rule 91 (expresion9i -> PLUS expresion9 .)
    RPAREN          reduce using rule 91 (expresion9i -> PLUS expresion9 .)


state 197

    (92) expresion9i -> MINUS expresion9 .

    GREATERTHAN     reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    LESSTHAN        reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    GREATEREQUAL    reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    LESSEQUAL       reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    SHR             reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    SHL             reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    EQ              reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    DIF             reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    ANDB            reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    XOR             reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    ORB             reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    AND             reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    OR              reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    SEMIC           reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    RBRACKET        reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    COMMA           reduce using rule 92 (expresion9i -> MINUS expresion9 .)
    RPAREN          reduce using rule 92 (expresion9i -> MINUS expresion9 .)


state 198

    (95) termino2 -> STAR termino .

    PLUS            reduce using rule 95 (termino2 -> STAR termino .)
    MINUS           reduce using rule 95 (termino2 -> STAR termino .)
    GREATERTHAN     reduce using rule 95 (termino2 -> STAR termino .)
    LESSTHAN        reduce using rule 95 (termino2 -> STAR termino .)
    GREATEREQUAL    reduce using rule 95 (termino2 -> STAR termino .)
    LESSEQUAL       reduce using rule 95 (termino2 -> STAR termino .)
    SHR             reduce using rule 95 (termino2 -> STAR termino .)
    SHL             reduce using rule 95 (termino2 -> STAR termino .)
    EQ              reduce using rule 95 (termino2 -> STAR termino .)
    DIF             reduce using rule 95 (termino2 -> STAR termino .)
    ANDB            reduce using rule 95 (termino2 -> STAR termino .)
    XOR             reduce using rule 95 (termino2 -> STAR termino .)
    ORB             reduce using rule 95 (termino2 -> STAR termino .)
    AND             reduce using rule 95 (termino2 -> STAR termino .)
    OR              reduce using rule 95 (termino2 -> STAR termino .)
    SEMIC           reduce using rule 95 (termino2 -> STAR termino .)
    RBRACKET        reduce using rule 95 (termino2 -> STAR termino .)
    COMMA           reduce using rule 95 (termino2 -> STAR termino .)
    RPAREN          reduce using rule 95 (termino2 -> STAR termino .)


state 199

    (96) termino2 -> SLASH termino .

    PLUS            reduce using rule 96 (termino2 -> SLASH termino .)
    MINUS           reduce using rule 96 (termino2 -> SLASH termino .)
    GREATERTHAN     reduce using rule 96 (termino2 -> SLASH termino .)
    LESSTHAN        reduce using rule 96 (termino2 -> SLASH termino .)
    GREATEREQUAL    reduce using rule 96 (termino2 -> SLASH termino .)
    LESSEQUAL       reduce using rule 96 (termino2 -> SLASH termino .)
    SHR             reduce using rule 96 (termino2 -> SLASH termino .)
    SHL             reduce using rule 96 (termino2 -> SLASH termino .)
    EQ              reduce using rule 96 (termino2 -> SLASH termino .)
    DIF             reduce using rule 96 (termino2 -> SLASH termino .)
    ANDB            reduce using rule 96 (termino2 -> SLASH termino .)
    XOR             reduce using rule 96 (termino2 -> SLASH termino .)
    ORB             reduce using rule 96 (termino2 -> SLASH termino .)
    AND             reduce using rule 96 (termino2 -> SLASH termino .)
    OR              reduce using rule 96 (termino2 -> SLASH termino .)
    SEMIC           reduce using rule 96 (termino2 -> SLASH termino .)
    RBRACKET        reduce using rule 96 (termino2 -> SLASH termino .)
    COMMA           reduce using rule 96 (termino2 -> SLASH termino .)
    RPAREN          reduce using rule 96 (termino2 -> SLASH termino .)


state 200

    (97) termino2 -> MOD termino .

    PLUS            reduce using rule 97 (termino2 -> MOD termino .)
    MINUS           reduce using rule 97 (termino2 -> MOD termino .)
    GREATERTHAN     reduce using rule 97 (termino2 -> MOD termino .)
    LESSTHAN        reduce using rule 97 (termino2 -> MOD termino .)
    GREATEREQUAL    reduce using rule 97 (termino2 -> MOD termino .)
    LESSEQUAL       reduce using rule 97 (termino2 -> MOD termino .)
    SHR             reduce using rule 97 (termino2 -> MOD termino .)
    SHL             reduce using rule 97 (termino2 -> MOD termino .)
    EQ              reduce using rule 97 (termino2 -> MOD termino .)
    DIF             reduce using rule 97 (termino2 -> MOD termino .)
    ANDB            reduce using rule 97 (termino2 -> MOD termino .)
    XOR             reduce using rule 97 (termino2 -> MOD termino .)
    ORB             reduce using rule 97 (termino2 -> MOD termino .)
    AND             reduce using rule 97 (termino2 -> MOD termino .)
    OR              reduce using rule 97 (termino2 -> MOD termino .)
    SEMIC           reduce using rule 97 (termino2 -> MOD termino .)
    RBRACKET        reduce using rule 97 (termino2 -> MOD termino .)
    COMMA           reduce using rule 97 (termino2 -> MOD termino .)
    RPAREN          reduce using rule 97 (termino2 -> MOD termino .)


state 201

    (100) factor2 -> EXP factor .

    STAR            reduce using rule 100 (factor2 -> EXP factor .)
    SLASH           reduce using rule 100 (factor2 -> EXP factor .)
    MOD             reduce using rule 100 (factor2 -> EXP factor .)
    PLUS            reduce using rule 100 (factor2 -> EXP factor .)
    MINUS           reduce using rule 100 (factor2 -> EXP factor .)
    GREATERTHAN     reduce using rule 100 (factor2 -> EXP factor .)
    LESSTHAN        reduce using rule 100 (factor2 -> EXP factor .)
    GREATEREQUAL    reduce using rule 100 (factor2 -> EXP factor .)
    LESSEQUAL       reduce using rule 100 (factor2 -> EXP factor .)
    SHR             reduce using rule 100 (factor2 -> EXP factor .)
    SHL             reduce using rule 100 (factor2 -> EXP factor .)
    EQ              reduce using rule 100 (factor2 -> EXP factor .)
    DIF             reduce using rule 100 (factor2 -> EXP factor .)
    ANDB            reduce using rule 100 (factor2 -> EXP factor .)
    XOR             reduce using rule 100 (factor2 -> EXP factor .)
    ORB             reduce using rule 100 (factor2 -> EXP factor .)
    AND             reduce using rule 100 (factor2 -> EXP factor .)
    OR              reduce using rule 100 (factor2 -> EXP factor .)
    SEMIC           reduce using rule 100 (factor2 -> EXP factor .)
    RBRACKET        reduce using rule 100 (factor2 -> EXP factor .)
    COMMA           reduce using rule 100 (factor2 -> EXP factor .)
    RPAREN          reduce using rule 100 (factor2 -> EXP factor .)


state 202

    (65) expresion2i -> AND expresion2 .

    OR              reduce using rule 65 (expresion2i -> AND expresion2 .)
    SEMIC           reduce using rule 65 (expresion2i -> AND expresion2 .)
    RBRACKET        reduce using rule 65 (expresion2i -> AND expresion2 .)
    COMMA           reduce using rule 65 (expresion2i -> AND expresion2 .)
    RPAREN          reduce using rule 65 (expresion2i -> AND expresion2 .)


state 203

    (62) expresioni -> OR expresion .

    SEMIC           reduce using rule 62 (expresioni -> OR expresion .)
    RBRACKET        reduce using rule 62 (expresioni -> OR expresion .)
    COMMA           reduce using rule 62 (expresioni -> OR expresion .)
    RPAREN          reduce using rule 62 (expresioni -> OR expresion .)


state 204

    (71) expresion4i -> XOR expresion4 .

    ORB             reduce using rule 71 (expresion4i -> XOR expresion4 .)
    AND             reduce using rule 71 (expresion4i -> XOR expresion4 .)
    OR              reduce using rule 71 (expresion4i -> XOR expresion4 .)
    SEMIC           reduce using rule 71 (expresion4i -> XOR expresion4 .)
    RBRACKET        reduce using rule 71 (expresion4i -> XOR expresion4 .)
    COMMA           reduce using rule 71 (expresion4i -> XOR expresion4 .)
    RPAREN          reduce using rule 71 (expresion4i -> XOR expresion4 .)


state 205

    (68) expresion3i -> ORB expresion3 .

    AND             reduce using rule 68 (expresion3i -> ORB expresion3 .)
    OR              reduce using rule 68 (expresion3i -> ORB expresion3 .)
    SEMIC           reduce using rule 68 (expresion3i -> ORB expresion3 .)
    RBRACKET        reduce using rule 68 (expresion3i -> ORB expresion3 .)
    COMMA           reduce using rule 68 (expresion3i -> ORB expresion3 .)
    RPAREN          reduce using rule 68 (expresion3i -> ORB expresion3 .)


state 206

    (78) expresion6i -> DIF expresion6 .

    ANDB            reduce using rule 78 (expresion6i -> DIF expresion6 .)
    XOR             reduce using rule 78 (expresion6i -> DIF expresion6 .)
    ORB             reduce using rule 78 (expresion6i -> DIF expresion6 .)
    AND             reduce using rule 78 (expresion6i -> DIF expresion6 .)
    OR              reduce using rule 78 (expresion6i -> DIF expresion6 .)
    SEMIC           reduce using rule 78 (expresion6i -> DIF expresion6 .)
    RBRACKET        reduce using rule 78 (expresion6i -> DIF expresion6 .)
    COMMA           reduce using rule 78 (expresion6i -> DIF expresion6 .)
    RPAREN          reduce using rule 78 (expresion6i -> DIF expresion6 .)


state 207

    (77) expresion6i -> EQ expresion6 .

    ANDB            reduce using rule 77 (expresion6i -> EQ expresion6 .)
    XOR             reduce using rule 77 (expresion6i -> EQ expresion6 .)
    ORB             reduce using rule 77 (expresion6i -> EQ expresion6 .)
    AND             reduce using rule 77 (expresion6i -> EQ expresion6 .)
    OR              reduce using rule 77 (expresion6i -> EQ expresion6 .)
    SEMIC           reduce using rule 77 (expresion6i -> EQ expresion6 .)
    RBRACKET        reduce using rule 77 (expresion6i -> EQ expresion6 .)
    COMMA           reduce using rule 77 (expresion6i -> EQ expresion6 .)
    RPAREN          reduce using rule 77 (expresion6i -> EQ expresion6 .)


state 208

    (74) expresion5i -> ANDB expresion5 .

    XOR             reduce using rule 74 (expresion5i -> ANDB expresion5 .)
    ORB             reduce using rule 74 (expresion5i -> ANDB expresion5 .)
    AND             reduce using rule 74 (expresion5i -> ANDB expresion5 .)
    OR              reduce using rule 74 (expresion5i -> ANDB expresion5 .)
    SEMIC           reduce using rule 74 (expresion5i -> ANDB expresion5 .)
    RBRACKET        reduce using rule 74 (expresion5i -> ANDB expresion5 .)
    COMMA           reduce using rule 74 (expresion5i -> ANDB expresion5 .)
    RPAREN          reduce using rule 74 (expresion5i -> ANDB expresion5 .)


state 209

    (87) expresion8i -> GREATEREQUAL expresion8 .

    SHR             reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    SHL             reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    EQ              reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    DIF             reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    ANDB            reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    XOR             reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    ORB             reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    AND             reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    OR              reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    SEMIC           reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    RBRACKET        reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    COMMA           reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)
    RPAREN          reduce using rule 87 (expresion8i -> GREATEREQUAL expresion8 .)


state 210

    (86) expresion8i -> LESSTHAN expresion8 .

    SHR             reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    SHL             reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    EQ              reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    DIF             reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    ANDB            reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    XOR             reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    ORB             reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    AND             reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    OR              reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    SEMIC           reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    RBRACKET        reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    COMMA           reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)
    RPAREN          reduce using rule 86 (expresion8i -> LESSTHAN expresion8 .)


state 211

    (85) expresion8i -> GREATERTHAN expresion8 .

    SHR             reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    SHL             reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    EQ              reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    DIF             reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    ANDB            reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    XOR             reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    ORB             reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    AND             reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    OR              reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    SEMIC           reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    RBRACKET        reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    COMMA           reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)
    RPAREN          reduce using rule 85 (expresion8i -> GREATERTHAN expresion8 .)


state 212

    (88) expresion8i -> LESSEQUAL expresion8 .

    SHR             reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    SHL             reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    EQ              reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    DIF             reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    ANDB            reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    XOR             reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    ORB             reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    AND             reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    OR              reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    SEMIC           reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    RBRACKET        reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    COMMA           reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)
    RPAREN          reduce using rule 88 (expresion8i -> LESSEQUAL expresion8 .)


state 213

    (81) expresion7i -> SHR expresion7 .

