Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    MINUS           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    LESSTHAN        reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    GREATERTHAN     reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    BETWEEN         reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    ID              reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    IF              reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    PRINT           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    MIN             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    MAX             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RETURN          reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    FOR             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RCURLY          reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RBRACKET        reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    DOT             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RPAREN          reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    SEMIC           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)


state 159

    (8) llamadafuncion -> ID LPAREN CTEI RPAREN .

    STAR            reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    SLASH           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    PLUS            reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    MINUS           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    LESSTHAN        reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    GREATERTHAN     reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    BETWEEN         reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    ID              reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    IF              reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    PRINT           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    MIN             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    MAX             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RETURN          reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    FOR             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RCURLY          reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RBRACKET        reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    DOT             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RPAREN          reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    SEMIC           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)


state 160

    (19) for -> FOR ID IN DOT ID LBRACKET . estatuto RBRACKET
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID POINTS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 67
    IF              shift and go to state 68
    PRINT           shift and go to state 58
    MIN             shift and go to state 57
    MAX             shift and go to state 71
    RETURN          shift and go to state 56
    FOR             shift and go to state 64

    ciclo                          shift and go to state 59
    asignacion                     shift and go to state 70
    funcionoptimizacion            shift and go to state 65
    estatuto                       shift and go to state 165
    for                            shift and go to state 60
    condicion                      shift and go to state 66
    retorno                        shift and go to state 63
    escritura                      shift and go to state 72

state 161

    (31) condicion -> IF LPAREN expresion RPAREN bloque SEMIC .

    ID              reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    IF              reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    PRINT           reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    MIN             reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    MAX             reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    RETURN          reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    FOR             reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    RCURLY          reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    RBRACKET        reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)


state 162

    (32) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque SEMIC
    (59) bloque -> . LCURLY bloque2 RCURLY
    (60) bloque -> . LCURLY RCURLY

    LCURLY          shift and go to state 48

    bloque                         shift and go to state 166

state 163

    (23) suma -> SUM LPAREN ID POINTS . expresion RPAREN
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTESTRING       shift and go to state 108
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    expresion                      shift and go to state 167
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 105
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99

state 164

    (20) listafor -> for SEMIC . lfor
    (21) lfor -> . empty
    (22) lfor -> . listafor
    (85) empty -> .
    (20) listafor -> . for SEMIC lfor
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

  ! shift/reduce conflict for FOR resolved as shift
    ID              reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    PRINT           reduce using rule 85 (empty -> .)
    MIN             reduce using rule 85 (empty -> .)
    MAX             reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    RCURLY          reduce using rule 85 (empty -> .)
    RBRACKET        reduce using rule 85 (empty -> .)
    FOR             shift and go to state 64

  ! FOR             [ reduce using rule 85 (empty -> .) ]

    listafor                       shift and go to state 168
    empty                          shift and go to state 170
    lfor                           shift and go to state 169
    for                            shift and go to state 156

state 165

    (19) for -> FOR ID IN DOT ID LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 171


state 166

    (32) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque . SEMIC

    SEMIC           shift and go to state 172


state 167

    (23) suma -> SUM LPAREN ID POINTS expresion . RPAREN

    RPAREN          shift and go to state 173


state 168

    (22) lfor -> listafor .

    ID              reduce using rule 22 (lfor -> listafor .)
    IF              reduce using rule 22 (lfor -> listafor .)
    PRINT           reduce using rule 22 (lfor -> listafor .)
    MIN             reduce using rule 22 (lfor -> listafor .)
    MAX             reduce using rule 22 (lfor -> listafor .)
    RETURN          reduce using rule 22 (lfor -> listafor .)
    FOR             reduce using rule 22 (lfor -> listafor .)
    RCURLY          reduce using rule 22 (lfor -> listafor .)
    RBRACKET        reduce using rule 22 (lfor -> listafor .)


state 169

    (20) listafor -> for SEMIC lfor .

    ID              reduce using rule 20 (listafor -> for SEMIC lfor .)
    IF              reduce using rule 20 (listafor -> for SEMIC lfor .)
    PRINT           reduce using rule 20 (listafor -> for SEMIC lfor .)
    MIN             reduce using rule 20 (listafor -> for SEMIC lfor .)
    MAX             reduce using rule 20 (listafor -> for SEMIC lfor .)
    RETURN          reduce using rule 20 (listafor -> for SEMIC lfor .)
    FOR             reduce using rule 20 (listafor -> for SEMIC lfor .)
    RCURLY          reduce using rule 20 (listafor -> for SEMIC lfor .)
    RBRACKET        reduce using rule 20 (listafor -> for SEMIC lfor .)


state 170

    (21) lfor -> empty .

    ID              reduce using rule 21 (lfor -> empty .)
    IF              reduce using rule 21 (lfor -> empty .)
    PRINT           reduce using rule 21 (lfor -> empty .)
    MIN             reduce using rule 21 (lfor -> empty .)
    MAX             reduce using rule 21 (lfor -> empty .)
    RETURN          reduce using rule 21 (lfor -> empty .)
    FOR             reduce using rule 21 (lfor -> empty .)
    RCURLY          reduce using rule 21 (lfor -> empty .)
    RBRACKET        reduce using rule 21 (lfor -> empty .)


state 171

    (19) for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .

    ID              reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    MIN             reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    MAX             reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    RCURLY          reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    SEMIC           reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 19 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)


state 172

    (32) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .

    ID              reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    IF              reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    PRINT           reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    MIN             reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    MAX             reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    RETURN          reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    FOR             reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    RCURLY          reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    RBRACKET        reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)


state 173

    (23) suma -> SUM LPAREN ID POINTS expresion RPAREN .

    SEMIC           reduce using rule 23 (suma -> SUM LPAREN ID POINTS expresion RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 94 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 146 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 147 resolved as shift
WARNING: shift/reduce conflict for FOR in state 164 resolved as shift
WARNING: reduce/reduce conflict in state 94 resolved using rule (varcte -> CTESTRING)
WARNING: rejected rule (escritura2 -> CTESTRING) in state 94
WARNING: Rule (escritura2 -> CTESTRING) is never reduced
