Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (46) asignacion -> ID POINTS expresion SEMIC .

    ID              reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)
    IF              reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)
    PRINT           reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)
    MIN             reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)
    MAX             reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)
    RETURN          reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)
    FOR             reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)
    RCURLY          reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)
    SEMIC           reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)
    ELSE            reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)
    RBRACKET        reduce using rule 46 (asignacion -> ID POINTS expresion SEMIC .)


state 127
=======
    (45) asignacion -> ID EQUALS expresion SEMIC .

    SEMIC           reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    ID              reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    IF              reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    PRINT           reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    MIN             reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    MAX             reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    RETURN          reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    FOR             reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    RCURLY          reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    ELSE            reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)
    RBRACKET        reduce using rule 45 (asignacion -> ID EQUALS expresion SEMIC .)


<<<<<<< HEAD
state 135
=======
state 126
>>>>>>> 8f8d0b716d216a97329208a35b615a1b1ee757e9

    (31) condicion -> IF LPAREN expresion RPAREN . bloque SEMIC
    (32) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque SEMIC
    (59) bloque -> . bloque2
    (60) bloque -> . LCURLY RCURLY
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

<<<<<<< HEAD
    LCURLY          shift and go to state 48

    bloque                         shift and go to state 153
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319

    (32) condicion -> IF LPAREN expresion RPAREN . bloque SEMIC
    (33) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque SEMIC
    (60) bloque -> . bloque2
    (61) bloque -> . LCURLY RCURLY
    (62) bloque2 -> . estatuto bloque2
    (63) bloque2 -> . estatuto
    (64) bloque2 -> . empty
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . funcionoptimizacion
    (51) estatuto -> . ciclo
    (52) estatuto -> . retorno
    (88) empty -> .
    (46) asignacion -> . ID POINTS expresion SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (41) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (15) funcionoptimizacion -> . MIN EQUALS restricciones
    (16) funcionoptimizacion -> . MAX EQUALS restricciones
    (53) ciclo -> . for
    (54) retorno -> . RETURN asignacion
    (20) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    LCURLY          shift and go to state 149
    SEMIC           reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 58
    RETURN          shift and go to state 43
    FOR             shift and go to state 52

    bloque2                        shift and go to state 151
    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 57
    funcionoptimizacion            shift and go to state 53
    estatuto                       shift and go to state 48
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    bloque                         shift and go to state 150
    empty                          shift and go to state 51
    escritura                      shift and go to state 59

state 128

    (55) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY .

    MODEL           reduce using rule 55 (funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY .)


state 129

    (14) lasignacion -> listaasignacion .

    RCURLY          reduce using rule 14 (lasignacion -> listaasignacion .)


state 130

    (11) listaasignacion -> asignacion SEMIC lasignacion .

    RCURLY          reduce using rule 11 (listaasignacion -> asignacion SEMIC lasignacion .)


state 131

    (13) lasignacion -> empty .

    RCURLY          reduce using rule 13 (lasignacion -> empty .)


state 132

    (24) suma -> SUM LPAREN . ID POINTS expresion RPAREN

    ID              shift and go to state 152


state 133

    (19) restricciones2 -> suma SEMIC . listafor
    (21) listafor -> . for SEMIC lfor
    (20) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    FOR             shift and go to state 52

    listafor                       shift and go to state 153
    for                            shift and go to state 154

state 134

    (28) factor -> LPAREN expresion RPAREN .

    STAR            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    DOT             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    MAX             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 28 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 28 (factor -> LPAREN expresion RPAREN .)


state 135

    (39) exp -> termino PLUS exp .

    LESSTHAN        reduce using rule 39 (exp -> termino PLUS exp .)
    GREATERTHAN     reduce using rule 39 (exp -> termino PLUS exp .)
    BETWEEN         reduce using rule 39 (exp -> termino PLUS exp .)
    DOT             reduce using rule 39 (exp -> termino PLUS exp .)
    RPAREN          reduce using rule 39 (exp -> termino PLUS exp .)
    SEMIC           reduce using rule 39 (exp -> termino PLUS exp .)
    ID              reduce using rule 39 (exp -> termino PLUS exp .)
    IF              reduce using rule 39 (exp -> termino PLUS exp .)
    PRINT           reduce using rule 39 (exp -> termino PLUS exp .)
    MIN             reduce using rule 39 (exp -> termino PLUS exp .)
    MAX             reduce using rule 39 (exp -> termino PLUS exp .)
    RETURN          reduce using rule 39 (exp -> termino PLUS exp .)
    FOR             reduce using rule 39 (exp -> termino PLUS exp .)
    RCURLY          reduce using rule 39 (exp -> termino PLUS exp .)
    ELSE            reduce using rule 39 (exp -> termino PLUS exp .)
    RBRACKET        reduce using rule 39 (exp -> termino PLUS exp .)


state 136

    (40) exp -> termino MINUS exp .

    LESSTHAN        reduce using rule 40 (exp -> termino MINUS exp .)
    GREATERTHAN     reduce using rule 40 (exp -> termino MINUS exp .)
    BETWEEN         reduce using rule 40 (exp -> termino MINUS exp .)
    DOT             reduce using rule 40 (exp -> termino MINUS exp .)
    RPAREN          reduce using rule 40 (exp -> termino MINUS exp .)
    SEMIC           reduce using rule 40 (exp -> termino MINUS exp .)
    ID              reduce using rule 40 (exp -> termino MINUS exp .)
    IF              reduce using rule 40 (exp -> termino MINUS exp .)
    PRINT           reduce using rule 40 (exp -> termino MINUS exp .)
    MIN             reduce using rule 40 (exp -> termino MINUS exp .)
    MAX             reduce using rule 40 (exp -> termino MINUS exp .)
    RETURN          reduce using rule 40 (exp -> termino MINUS exp .)
    FOR             reduce using rule 40 (exp -> termino MINUS exp .)
    RCURLY          reduce using rule 40 (exp -> termino MINUS exp .)
    ELSE            reduce using rule 40 (exp -> termino MINUS exp .)
    RBRACKET        reduce using rule 40 (exp -> termino MINUS exp .)


state 137

    (45) escritura2 -> CTESTRING DOT escritura2 .

    RPAREN          reduce using rule 45 (escritura2 -> CTESTRING DOT escritura2 .)


state 138

    (30) termino -> factor STAR termino .

    PLUS            reduce using rule 30 (termino -> factor STAR termino .)
    MINUS           reduce using rule 30 (termino -> factor STAR termino .)
    LESSTHAN        reduce using rule 30 (termino -> factor STAR termino .)
    GREATERTHAN     reduce using rule 30 (termino -> factor STAR termino .)
    BETWEEN         reduce using rule 30 (termino -> factor STAR termino .)
    DOT             reduce using rule 30 (termino -> factor STAR termino .)
    RPAREN          reduce using rule 30 (termino -> factor STAR termino .)
    ID              reduce using rule 30 (termino -> factor STAR termino .)
    IF              reduce using rule 30 (termino -> factor STAR termino .)
    PRINT           reduce using rule 30 (termino -> factor STAR termino .)
    MIN             reduce using rule 30 (termino -> factor STAR termino .)
    MAX             reduce using rule 30 (termino -> factor STAR termino .)
    RETURN          reduce using rule 30 (termino -> factor STAR termino .)
    FOR             reduce using rule 30 (termino -> factor STAR termino .)
    RCURLY          reduce using rule 30 (termino -> factor STAR termino .)
    SEMIC           reduce using rule 30 (termino -> factor STAR termino .)
    ELSE            reduce using rule 30 (termino -> factor STAR termino .)
    RBRACKET        reduce using rule 30 (termino -> factor STAR termino .)


state 139

    (31) termino -> factor SLASH termino .

    PLUS            reduce using rule 31 (termino -> factor SLASH termino .)
    MINUS           reduce using rule 31 (termino -> factor SLASH termino .)
    LESSTHAN        reduce using rule 31 (termino -> factor SLASH termino .)
    GREATERTHAN     reduce using rule 31 (termino -> factor SLASH termino .)
    BETWEEN         reduce using rule 31 (termino -> factor SLASH termino .)
    DOT             reduce using rule 31 (termino -> factor SLASH termino .)
    RPAREN          reduce using rule 31 (termino -> factor SLASH termino .)
    ID              reduce using rule 31 (termino -> factor SLASH termino .)
    IF              reduce using rule 31 (termino -> factor SLASH termino .)
    PRINT           reduce using rule 31 (termino -> factor SLASH termino .)
    MIN             reduce using rule 31 (termino -> factor SLASH termino .)
    MAX             reduce using rule 31 (termino -> factor SLASH termino .)
    RETURN          reduce using rule 31 (termino -> factor SLASH termino .)
    FOR             reduce using rule 31 (termino -> factor SLASH termino .)
    RCURLY          reduce using rule 31 (termino -> factor SLASH termino .)
    SEMIC           reduce using rule 31 (termino -> factor SLASH termino .)
    ELSE            reduce using rule 31 (termino -> factor SLASH termino .)
    RBRACKET        reduce using rule 31 (termino -> factor SLASH termino .)


state 140

    (41) escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .

    RBRACKET        reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    ID              reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    IF              reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    PRINT           reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    MIN             reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    MAX             reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    RETURN          reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    FOR             reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    SEMIC           reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    RCURLY          reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)
    ELSE            reduce using rule 41 (escritura -> PRINT LPAREN escritura2 RPAREN SEMIC .)


state 141

    (7) llamadafuncion -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 155


state 142

    (9) llamadafuncion -> ID LPAREN CTEF . RPAREN
    (2) varcte -> CTEF .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 156
    STAR            reduce using rule 2 (varcte -> CTEF .)
    SLASH           reduce using rule 2 (varcte -> CTEF .)
    PLUS            reduce using rule 2 (varcte -> CTEF .)
    MINUS           reduce using rule 2 (varcte -> CTEF .)
    LESSTHAN        reduce using rule 2 (varcte -> CTEF .)
    GREATERTHAN     reduce using rule 2 (varcte -> CTEF .)
    BETWEEN         reduce using rule 2 (varcte -> CTEF .)

  ! RPAREN          [ reduce using rule 2 (varcte -> CTEF .) ]


state 143

    (8) llamadafuncion -> ID LPAREN CTEI . RPAREN
    (1) varcte -> CTEI .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 157
    STAR            reduce using rule 1 (varcte -> CTEI .)
    SLASH           reduce using rule 1 (varcte -> CTEI .)
    PLUS            reduce using rule 1 (varcte -> CTEI .)
    MINUS           reduce using rule 1 (varcte -> CTEI .)
    LESSTHAN        reduce using rule 1 (varcte -> CTEI .)
    GREATERTHAN     reduce using rule 1 (varcte -> CTEI .)
    BETWEEN         reduce using rule 1 (varcte -> CTEI .)

  ! RPAREN          [ reduce using rule 1 (varcte -> CTEI .) ]


state 144

    (44) escritura2 -> expresion DOT escritura2 .

    RPAREN          reduce using rule 44 (escritura2 -> expresion DOT escritura2 .)


state 145

    (35) expresion -> exp LESSTHAN exp .

    SEMIC           reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    RPAREN          reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    DOT             reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    ID              reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    IF              reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    PRINT           reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    MIN             reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    MAX             reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    RETURN          reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    FOR             reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    RCURLY          reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    ELSE            reduce using rule 35 (expresion -> exp LESSTHAN exp .)
    RBRACKET        reduce using rule 35 (expresion -> exp LESSTHAN exp .)


state 146

    (36) expresion -> exp GREATERTHAN exp .

    SEMIC           reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    RPAREN          reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    DOT             reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    ID              reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    IF              reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    PRINT           reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    MIN             reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    MAX             reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    RETURN          reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    FOR             reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    RCURLY          reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    ELSE            reduce using rule 36 (expresion -> exp GREATERTHAN exp .)
    RBRACKET        reduce using rule 36 (expresion -> exp GREATERTHAN exp .)


state 147

    (37) expresion -> exp BETWEEN exp .

    SEMIC           reduce using rule 37 (expresion -> exp BETWEEN exp .)
    RPAREN          reduce using rule 37 (expresion -> exp BETWEEN exp .)
    DOT             reduce using rule 37 (expresion -> exp BETWEEN exp .)
    ID              reduce using rule 37 (expresion -> exp BETWEEN exp .)
    IF              reduce using rule 37 (expresion -> exp BETWEEN exp .)
    PRINT           reduce using rule 37 (expresion -> exp BETWEEN exp .)
    MIN             reduce using rule 37 (expresion -> exp BETWEEN exp .)
    MAX             reduce using rule 37 (expresion -> exp BETWEEN exp .)
    RETURN          reduce using rule 37 (expresion -> exp BETWEEN exp .)
    FOR             reduce using rule 37 (expresion -> exp BETWEEN exp .)
    RCURLY          reduce using rule 37 (expresion -> exp BETWEEN exp .)
    ELSE            reduce using rule 37 (expresion -> exp BETWEEN exp .)
    RBRACKET        reduce using rule 37 (expresion -> exp BETWEEN exp .)


state 148

    (20) for -> FOR ID IN DOT ID . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 158


state 149

    (61) bloque -> LCURLY . RCURLY

    RCURLY          shift and go to state 159


state 150

    (32) condicion -> IF LPAREN expresion RPAREN bloque . SEMIC
    (33) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque SEMIC

    SEMIC           shift and go to state 160
    ELSE            shift and go to state 161


state 151

    (60) bloque -> bloque2 .

    SEMIC           reduce using rule 60 (bloque -> bloque2 .)
    ELSE            reduce using rule 60 (bloque -> bloque2 .)


state 152

    (24) suma -> SUM LPAREN ID . POINTS expresion RPAREN

    POINTS          shift and go to state 162


state 153

    (19) restricciones2 -> suma SEMIC listafor .

    ID              reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)
    IF              reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)
    PRINT           reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)
    MIN             reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)
    MAX             reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)
    RETURN          reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)
    FOR             reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)
    RCURLY          reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)
    SEMIC           reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)
    ELSE            reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)
    RBRACKET        reduce using rule 19 (restricciones2 -> suma SEMIC listafor .)


state 154

    (21) listafor -> for . SEMIC lfor

    SEMIC           shift and go to state 163


state 155

    (7) llamadafuncion -> ID LPAREN expresion RPAREN .

    STAR            reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    SLASH           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    DOT             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    IF              reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    PRINT           reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    MIN             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    MAX             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RETURN          reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    FOR             reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    ELSE            reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 7 (llamadafuncion -> ID LPAREN expresion RPAREN .)


state 156

    (9) llamadafuncion -> ID LPAREN CTEF RPAREN .

    STAR            reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    SLASH           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    PLUS            reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    MINUS           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    LESSTHAN        reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    GREATERTHAN     reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    BETWEEN         reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    DOT             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RPAREN          reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    SEMIC           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    ID              reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    IF              reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    PRINT           reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    MIN             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    MAX             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RETURN          reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    FOR             reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RCURLY          reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    ELSE            reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)
    RBRACKET        reduce using rule 9 (llamadafuncion -> ID LPAREN CTEF RPAREN .)


state 157

    (8) llamadafuncion -> ID LPAREN CTEI RPAREN .

    STAR            reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    SLASH           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    PLUS            reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    MINUS           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    LESSTHAN        reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    GREATERTHAN     reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    BETWEEN         reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    DOT             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RPAREN          reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    SEMIC           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    ID              reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    IF              reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    PRINT           reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    MIN             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    MAX             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RETURN          reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    FOR             reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RCURLY          reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    ELSE            reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)
    RBRACKET        reduce using rule 8 (llamadafuncion -> ID LPAREN CTEI RPAREN .)


state 158

<<<<<<< HEAD
    (20) for -> FOR ID IN DOT ID LBRACKET . estatuto RBRACKET
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . funcionoptimizacion
    (51) estatuto -> . ciclo
    (52) estatuto -> . retorno
    (46) asignacion -> . ID POINTS expresion SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (41) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (15) funcionoptimizacion -> . MIN EQUALS restricciones
    (16) funcionoptimizacion -> . MAX EQUALS restricciones
    (53) ciclo -> . for
    (54) retorno -> . RETURN asignacion
    (20) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 54
    IF              shift and go to state 55
=======
    (19) for -> FOR ID IN DOT ID LBRACKET . estatuto RBRACKET
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

<<<<<<< HEAD
    ID              shift and go to state 67
    IF              shift and go to state 68
    PRINT           shift and go to state 58
    MIN             shift and go to state 57
    MAX             shift and go to state 71
    RETURN          shift and go to state 56
    FOR             shift and go to state 64

    ciclo                          shift and go to state 59
    asignacion                     shift and go to state 70
    funcionoptimizacion            shift and go to state 65
    estatuto                       shift and go to state 165
    for                            shift and go to state 60
    condicion                      shift and go to state 66
    retorno                        shift and go to state 63
    escritura                      shift and go to state 72
=======
    ID              shift and go to state 53
    IF              shift and go to state 54
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 58
    RETURN          shift and go to state 43
    FOR             shift and go to state 52

    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 57
    funcionoptimizacion            shift and go to state 53
    estatuto                       shift and go to state 164
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    escritura                      shift and go to state 59

state 159

    (61) bloque -> LCURLY RCURLY .

    SEMIC           reduce using rule 61 (bloque -> LCURLY RCURLY .)
    ELSE            reduce using rule 61 (bloque -> LCURLY RCURLY .)


state 160

    (32) condicion -> IF LPAREN expresion RPAREN bloque SEMIC .

    RBRACKET        reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
